Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
574,drone_9,17.8045,19.4742,17.0000,17.0000,"1.876,11.314,1.781;6.272,8.457,0.763;6.603,5.393,0.281;5.033,10.262,0.365;12.658,13.281,0.866;3.456,17.712,1.303;18.623,13.504,0.477;3.943,10.634,0.839;1.061,15.095,1.766;12.960,13.934,0.731;13.866,6.026,0.343;10.555,9.779,0.748;4.324,5.271,0.488;15.447,12.508,1.359;10.803,1.531,0.484;16.690,10.578,0.890;10.816,10.852,1.172;6.528,5.973,1.508;6.696,14.703,0.432;9.825,13.095,0.296;9.785,1.551,0.342;4.803,14.686,0.380;5.984,9.023,0.473;17.224,12.401,0.443;2.437,17.293,1.354;16.902,13.297,0.494;7.287,4.651,0.274;15.671,0.589,0.432;8.428,9.979,1.397;5.601,1.412,0.282;4.788,16.574,0.317;6.950,9.091,0.963;0.686,5.113,1.205;8.786,4.897,0.619;6.582,14.936,0.422;18.352,11.107,1.105;19.299,17.845,0.309;16.911,9.307,0.422;11.967,11.537,0.997;16.792,8.617,1.077;8.114,4.058,0.313;10.925,2.212,1.223;5.428,3.043,0.431;12.975,16.661,0.449;8.564,5.970,0.335;3.742,15.718,0.227;13.149,19.773,0.447;19.563,16.150,0.399;3.717,12.744,0.375;8.907,2.510,0.783;1.589,15.058,2.262;3.133,13.283,1.316;7.875,7.284,0.776;3.217,12.354,0.874;11.669,0.546,0.482;11.001,14.061,0.397;10.392,12.577,0.472;10.155,1.512,1.078;9.317,4.553,0.432;0.964,16.921,1.565;5.654,10.191,0.206;2.298,3.685,0.601;18.374,12.675,0.713;13.207,5.488,0.249;7.872,2.366,1.198;2.669,18.359,0.469;9.923,11.273,0.303;6.899,1.327,0.459;19.308,5.363,0.434;10.859,3.035,1.202;11.096,1.275,0.615;8.306,13.648,0.490;13.781,13.021,0.267;15.470,9.054,0.879;17.429,6.326,2.102;9.183,11.216,1.076;10.487,9.510,0.805;17.290,13.039,0.401;3.690,9.985,0.490;12.442,1.056,0.329;6.229,4.096,0.413;18.462,5.053,1.067;18.600,13.717,1.551"
575,drone_9,17.8903,19.3566,17.0000,17.0000,"1.876,11.314,1.781;6.272,8.457,0.763;6.603,5.393,0.281;5.033,10.262,0.365;12.658,13.281,0.866;3.456,17.712,1.303;18.623,13.504,0.477;3.943,10.634,0.839;1.061,15.095,1.766;12.960,13.934,0.731;13.866,6.026,0.343;10.555,9.779,0.748;4.324,5.271,0.488;15.447,12.508,1.359;10.803,1.531,0.484;16.690,10.578,0.890;10.816,10.852,1.172;6.528,5.973,1.508;6.696,14.703,0.432;9.825,13.095,0.296;9.785,1.551,0.342;4.803,14.686,0.380;5.984,9.023,0.473;17.224,12.401,0.443;2.437,17.293,1.354;16.902,13.297,0.494;7.287,4.651,0.274;15.671,0.589,0.432;8.428,9.979,1.397;5.601,1.412,0.282;4.788,16.574,0.317;6.950,9.091,0.963;0.686,5.113,1.205;8.786,4.897,0.619;6.582,14.936,0.422;18.352,11.107,1.105;19.299,17.845,0.309;16.911,9.307,0.422;11.967,11.537,0.997;16.792,8.617,1.077;8.114,4.058,0.313;10.925,2.212,1.223;5.428,3.043,0.431;12.975,16.661,0.449;8.564,5.970,0.335;3.742,15.718,0.227;13.149,19.773,0.447;19.563,16.150,0.399;3.717,12.744,0.375;8.907,2.510,0.783;1.589,15.058,2.262;3.133,13.283,1.316;7.875,7.284,0.776;3.217,12.354,0.874;11.669,0.546,0.482;11.001,14.061,0.397;10.392,12.577,0.472;10.155,1.512,1.078;9.317,4.553,0.432;0.964,16.921,1.565;5.654,10.191,0.206;2.298,3.685,0.601;18.374,12.675,0.713;13.207,5.488,0.249;7.872,2.366,1.198;2.669,18.359,0.469;9.923,11.273,0.303;6.899,1.327,0.459;19.308,5.363,0.434;10.859,3.035,1.202;11.096,1.275,0.615;8.306,13.648,0.490;13.781,13.021,0.267;15.470,9.054,0.879;17.429,6.326,2.102;9.183,11.216,1.076;10.487,9.510,0.805;17.290,13.039,0.401;3.690,9.985,0.490;12.442,1.056,0.329;6.229,4.096,0.413;18.462,5.053,1.067;18.600,13.717,1.551"
576,drone_9,17.9745,19.2492,17.0000,17.0000,"1.876,11.314,1.781;6.272,8.457,0.763;6.603,5.393,0.281;5.033,10.262,0.365;12.658,13.281,0.866;3.456,17.712,1.303;18.623,13.504,0.477;3.943,10.634,0.839;1.061,15.095,1.766;12.960,13.934,0.731;13.866,6.026,0.343;10.555,9.779,0.748;4.324,5.271,0.488;15.447,12.508,1.359;10.803,1.531,0.484;16.690,10.578,0.890;10.816,10.852,1.172;6.528,5.973,1.508;6.696,14.703,0.432;9.825,13.095,0.296;9.785,1.551,0.342;4.803,14.686,0.380;5.984,9.023,0.473;17.224,12.401,0.443;2.437,17.293,1.354;16.902,13.297,0.494;7.287,4.651,0.274;15.671,0.589,0.432;8.428,9.979,1.397;5.601,1.412,0.282;4.788,16.574,0.317;6.950,9.091,0.963;0.686,5.113,1.205;8.786,4.897,0.619;6.582,14.936,0.422;18.352,11.107,1.105;19.299,17.845,0.309;16.911,9.307,0.422;11.967,11.537,0.997;16.792,8.617,1.077;8.114,4.058,0.313;10.925,2.212,1.223;5.428,3.043,0.431;12.975,16.661,0.449;8.564,5.970,0.335;3.742,15.718,0.227;13.149,19.773,0.447;19.563,16.150,0.399;3.717,12.744,0.375;8.907,2.510,0.783;1.589,15.058,2.262;3.133,13.283,1.316;7.875,7.284,0.776;3.217,12.354,0.874;11.669,0.546,0.482;11.001,14.061,0.397;10.392,12.577,0.472;10.155,1.512,1.078;9.317,4.553,0.432;0.964,16.921,1.565;5.654,10.191,0.206;2.298,3.685,0.601;18.374,12.675,0.713;13.207,5.488,0.249;7.872,2.366,1.198;2.669,18.359,0.469;9.923,11.273,0.303;6.899,1.327,0.459;19.308,5.363,0.434;10.859,3.035,1.202;11.096,1.275,0.615;8.306,13.648,0.490;13.781,13.021,0.267;15.470,9.054,0.879;17.429,6.326,2.102;9.183,11.216,1.076;10.487,9.510,0.805;17.290,13.039,0.401;3.690,9.985,0.490;12.442,1.056,0.329;6.229,4.096,0.413;18.462,5.053,1.067;18.600,13.717,1.551"
577,drone_9,18.0531,19.1592,17.0000,17.0000,"1.876,11.314,1.781;6.272,8.457,0.763;6.603,5.393,0.281;5.033,10.262,0.365;12.658,13.281,0.866;3.456,17.712,1.303;18.623,13.504,0.477;3.943,10.634,0.839;1.061,15.095,1.766;12.960,13.934,0.731;13.866,6.026,0.343;10.555,9.779,0.748;4.324,5.271,0.488;15.447,12.508,1.359;10.803,1.531,0.484;16.690,10.578,0.890;10.816,10.852,1.172;6.528,5.973,1.508;6.696,14.703,0.432;9.825,13.095,0.296;9.785,1.551,0.342;4.803,14.686,0.380;5.984,9.023,0.473;17.224,12.401,0.443;2.437,17.293,1.354;16.902,13.297,0.494;7.287,4.651,0.274;15.671,0.589,0.432;8.428,9.979,1.397;5.601,1.412,0.282;4.788,16.574,0.317;6.950,9.091,0.963;0.686,5.113,1.205;8.786,4.897,0.619;6.582,14.936,0.422;18.352,11.107,1.105;19.299,17.845,0.309;16.911,9.307,0.422;11.967,11.537,0.997;16.792,8.617,1.077;8.114,4.058,0.313;10.925,2.212,1.223;5.428,3.043,0.431;12.975,16.661,0.449;8.564,5.970,0.335;3.742,15.718,0.227;13.149,19.773,0.447;19.563,16.150,0.399;3.717,12.744,0.375;8.907,2.510,0.783;1.589,15.058,2.262;3.133,13.283,1.316;7.875,7.284,0.776;3.217,12.354,0.874;11.669,0.546,0.482;11.001,14.061,0.397;10.392,12.577,0.472;10.155,1.512,1.078;9.317,4.553,0.432;0.964,16.921,1.565;5.654,10.191,0.206;2.298,3.685,0.601;18.374,12.675,0.713;13.207,5.488,0.249;7.872,2.366,1.198;2.669,18.359,0.469;9.923,11.273,0.303;6.899,1.327,0.459;19.308,5.363,0.434;10.859,3.035,1.202;11.096,1.275,0.615;8.306,13.648,0.490;13.781,13.021,0.267;15.470,9.054,0.879;17.429,6.326,2.102;9.183,11.216,1.076;10.487,9.510,0.805;17.290,13.039,0.401;3.690,9.985,0.490;12.442,1.056,0.329;6.229,4.096,0.413;18.462,5.053,1.067;18.600,13.717,1.551"
578,drone_9,18.1384,19.0991,17.0000,17.0000,"1.876,11.314,1.781;6.272,8.457,0.763;6.603,5.393,0.281;5.033,10.262,0.365;12.658,13.281,0.866;3.456,17.712,1.303;18.623,13.504,0.477;3.943,10.634,0.839;1.061,15.095,1.766;12.960,13.934,0.731;13.866,6.026,0.343;10.555,9.779,0.748;4.324,5.271,0.488;15.447,12.508,1.359;10.803,1.531,0.484;16.690,10.578,0.890;10.816,10.852,1.172;6.528,5.973,1.508;6.696,14.703,0.432;9.825,13.095,0.296;9.785,1.551,0.342;4.803,14.686,0.380;5.984,9.023,0.473;17.224,12.401,0.443;2.437,17.293,1.354;16.902,13.297,0.494;7.287,4.651,0.274;15.671,0.589,0.432;8.428,9.979,1.397;5.601,1.412,0.282;4.788,16.574,0.317;6.950,9.091,0.963;0.686,5.113,1.205;8.786,4.897,0.619;6.582,14.936,0.422;18.352,11.107,1.105;19.299,17.845,0.309;16.911,9.307,0.422;11.967,11.537,0.997;16.792,8.617,1.077;8.114,4.058,0.313;10.925,2.212,1.223;5.428,3.043,0.431;12.975,16.661,0.449;8.564,5.970,0.335;3.742,15.718,0.227;13.149,19.773,0.447;19.563,16.150,0.399;3.717,12.744,0.375;8.907,2.510,0.783;1.589,15.058,2.262;3.133,13.283,1.316;7.875,7.284,0.776;3.217,12.354,0.874;11.669,0.546,0.482;11.001,14.061,0.397;10.392,12.577,0.472;10.155,1.512,1.078;9.317,4.553,0.432;0.964,16.921,1.565;5.654,10.191,0.206;2.298,3.685,0.601;18.374,12.675,0.713;13.207,5.488,0.249;7.872,2.366,1.198;2.669,18.359,0.469;9.923,11.273,0.303;6.899,1.327,0.459;19.308,5.363,0.434;10.859,3.035,1.202;11.096,1.275,0.615;8.306,13.648,0.490;13.781,13.021,0.267;15.470,9.054,0.879;17.429,6.326,2.102;9.183,11.216,1.076;10.487,9.510,0.805;17.290,13.039,0.401;3.690,9.985,0.490;12.442,1.056,0.329;6.229,4.096,0.413;18.462,5.053,1.067;18.600,13.717,1.551"
579,drone_9,18.2430,19.0824,17.0000,17.0000,"1.876,11.314,1.781;6.272,8.457,0.763;6.603,5.393,0.281;5.033,10.262,0.365;12.658,13.281,0.866;3.456,17.712,1.303;18.623,13.504,0.477;3.943,10.634,0.839;1.061,15.095,1.766;12.960,13.934,0.731;13.866,6.026,0.343;10.555,9.779,0.748;4.324,5.271,0.488;15.447,12.508,1.359;10.803,1.531,0.484;16.690,10.578,0.890;10.816,10.852,1.172;6.528,5.973,1.508;6.696,14.703,0.432;9.825,13.095,0.296;9.785,1.551,0.342;4.803,14.686,0.380;5.984,9.023,0.473;17.224,12.401,0.443;2.437,17.293,1.354;16.902,13.297,0.494;7.287,4.651,0.274;15.671,0.589,0.432;8.428,9.979,1.397;5.601,1.412,0.282;4.788,16.574,0.317;6.950,9.091,0.963;0.686,5.113,1.205;8.786,4.897,0.619;6.582,14.936,0.422;18.352,11.107,1.105;19.299,17.845,0.309;16.911,9.307,0.422;11.967,11.537,0.997;16.792,8.617,1.077;8.114,4.058,0.313;10.925,2.212,1.223;5.428,3.043,0.431;12.975,16.661,0.449;8.564,5.970,0.335;3.742,15.718,0.227;13.149,19.773,0.447;19.563,16.150,0.399;3.717,12.744,0.375;8.907,2.510,0.783;1.589,15.058,2.262;3.133,13.283,1.316;7.875,7.284,0.776;3.217,12.354,0.874;11.669,0.546,0.482;11.001,14.061,0.397;10.392,12.577,0.472;10.155,1.512,1.078;9.317,4.553,0.432;0.964,16.921,1.565;5.654,10.191,0.206;2.298,3.685,0.601;18.374,12.675,0.713;13.207,5.488,0.249;7.872,2.366,1.198;2.669,18.359,0.469;9.923,11.273,0.303;6.899,1.327,0.459;19.308,5.363,0.434;10.859,3.035,1.202;11.096,1.275,0.615;8.306,13.648,0.490;13.781,13.021,0.267;15.470,9.054,0.879;17.429,6.326,2.102;9.183,11.216,1.076;10.487,9.510,0.805;17.290,13.039,0.401;3.690,9.985,0.490;12.442,1.056,0.329;6.229,4.096,0.413;18.462,5.053,1.067;18.600,13.717,1.551"
580,drone_9,18.3681,19.1004,17.0000,17.0000,"1.876,11.314,1.781;6.272,8.457,0.763;6.603,5.393,0.281;5.033,10.262,0.365;12.658,13.281,0.866;3.456,17.712,1.303;18.623,13.504,0.477;3.943,10.634,0.839;1.061,15.095,1.766;12.960,13.934,0.731;13.866,6.026,0.343;10.555,9.779,0.748;4.324,5.271,0.488;15.447,12.508,1.359;10.803,1.531,0.484;16.690,10.578,0.890;10.816,10.852,1.172;6.528,5.973,1.508;6.696,14.703,0.432;9.825,13.095,0.296;9.785,1.551,0.342;4.803,14.686,0.380;5.984,9.023,0.473;17.224,12.401,0.443;2.437,17.293,1.354;16.902,13.297,0.494;7.287,4.651,0.274;15.671,0.589,0.432;8.428,9.979,1.397;5.601,1.412,0.282;4.788,16.574,0.317;6.950,9.091,0.963;0.686,5.113,1.205;8.786,4.897,0.619;6.582,14.936,0.422;18.352,11.107,1.105;19.299,17.845,0.309;16.911,9.307,0.422;11.967,11.537,0.997;16.792,8.617,1.077;8.114,4.058,0.313;10.925,2.212,1.223;5.428,3.043,0.431;12.975,16.661,0.449;8.564,5.970,0.335;3.742,15.718,0.227;13.149,19.773,0.447;19.563,16.150,0.399;3.717,12.744,0.375;8.907,2.510,0.783;1.589,15.058,2.262;3.133,13.283,1.316;7.875,7.284,0.776;3.217,12.354,0.874;11.669,0.546,0.482;11.001,14.061,0.397;10.392,12.577,0.472;10.155,1.512,1.078;9.317,4.553,0.432;0.964,16.921,1.565;5.654,10.191,0.206;2.298,3.685,0.601;18.374,12.675,0.713;13.207,5.488,0.249;7.872,2.366,1.198;2.669,18.359,0.469;9.923,11.273,0.303;6.899,1.327,0.459;19.308,5.363,0.434;10.859,3.035,1.202;11.096,1.275,0.615;8.306,13.648,0.490;13.781,13.021,0.267;15.470,9.054,0.879;17.429,6.326,2.102;9.183,11.216,1.076;10.487,9.510,0.805;17.290,13.039,0.401;3.690,9.985,0.490;12.442,1.056,0.329;6.229,4.096,0.413;18.462,5.053,1.067;18.600,13.717,1.551"
581,drone_9,18.4935,19.1374,17.0000,17.0000,"1.876,11.314,1.781;6.272,8.457,0.763;6.603,5.393,0.281;5.033,10.262,0.365;12.658,13.281,0.866;3.456,17.712,1.303;18.623,13.504,0.477;3.943,10.634,0.839;1.061,15.095,1.766;12.960,13.934,0.731;13.866,6.026,0.343;10.555,9.779,0.748;4.324,5.271,0.488;15.447,12.508,1.359;10.803,1.531,0.484;16.690,10.578,0.890;10.816,10.852,1.172;6.528,5.973,1.508;6.696,14.703,0.432;9.825,13.095,0.296;9.785,1.551,0.342;4.803,14.686,0.380;5.984,9.023,0.473;17.224,12.401,0.443;2.437,17.293,1.354;16.902,13.297,0.494;7.287,4.651,0.274;15.671,0.589,0.432;8.428,9.979,1.397;5.601,1.412,0.282;4.788,16.574,0.317;6.950,9.091,0.963;0.686,5.113,1.205;8.786,4.897,0.619;6.582,14.936,0.422;18.352,11.107,1.105;19.299,17.845,0.309;16.911,9.307,0.422;11.967,11.537,0.997;16.792,8.617,1.077;8.114,4.058,0.313;10.925,2.212,1.223;5.428,3.043,0.431;12.975,16.661,0.449;8.564,5.970,0.335;3.742,15.718,0.227;13.149,19.773,0.447;19.563,16.150,0.399;3.717,12.744,0.375;8.907,2.510,0.783;1.589,15.058,2.262;3.133,13.283,1.316;7.875,7.284,0.776;3.217,12.354,0.874;11.669,0.546,0.482;11.001,14.061,0.397;10.392,12.577,0.472;10.155,1.512,1.078;9.317,4.553,0.432;0.964,16.921,1.565;5.654,10.191,0.206;2.298,3.685,0.601;18.374,12.675,0.713;13.207,5.488,0.249;7.872,2.366,1.198;2.669,18.359,0.469;9.923,11.273,0.303;6.899,1.327,0.459;19.308,5.363,0.434;10.859,3.035,1.202;11.096,1.275,0.615;8.306,13.648,0.490;13.781,13.021,0.267;15.470,9.054,0.879;17.429,6.326,2.102;9.183,11.216,1.076;10.487,9.510,0.805;17.290,13.039,0.401;3.690,9.985,0.490;12.442,1.056,0.329;6.229,4.096,0.413;18.462,5.053,1.067;18.600,13.717,1.551"
582,drone_9,18.5906,19.1890,17.0000,17.0000,"1.876,11.314,1.781;6.272,8.457,0.763;6.603,5.393,0.281;5.033,10.262,0.365;12.658,13.281,0.866;3.456,17.712,1.303;18.623,13.504,0.477;3.943,10.634,0.839;1.061,15.095,1.766;12.960,13.934,0.731;13.866,6.026,0.343;10.555,9.779,0.748;4.324,5.271,0.488;15.447,12.508,1.359;10.803,1.531,0.484;16.690,10.578,0.890;10.816,10.852,1.172;6.528,5.973,1.508;6.696,14.703,0.432;9.825,13.095,0.296;9.785,1.551,0.342;4.803,14.686,0.380;5.984,9.023,0.473;17.224,12.401,0.443;2.437,17.293,1.354;16.902,13.297,0.494;7.287,4.651,0.274;15.671,0.589,0.432;8.428,9.979,1.397;5.601,1.412,0.282;4.788,16.574,0.317;6.950,9.091,0.963;0.686,5.113,1.205;8.786,4.897,0.619;6.582,14.936,0.422;18.352,11.107,1.105;19.299,17.845,0.309;16.911,9.307,0.422;11.967,11.537,0.997;16.792,8.617,1.077;8.114,4.058,0.313;10.925,2.212,1.223;5.428,3.043,0.431;12.975,16.661,0.449;8.564,5.970,0.335;3.742,15.718,0.227;13.149,19.773,0.447;19.563,16.150,0.399;3.717,12.744,0.375;8.907,2.510,0.783;1.589,15.058,2.262;3.133,13.283,1.316;7.875,7.284,0.776;3.217,12.354,0.874;11.669,0.546,0.482;11.001,14.061,0.397;10.392,12.577,0.472;10.155,1.512,1.078;9.317,4.553,0.432;0.964,16.921,1.565;5.654,10.191,0.206;2.298,3.685,0.601;18.374,12.675,0.713;13.207,5.488,0.249;7.872,2.366,1.198;2.669,18.359,0.469;9.923,11.273,0.303;6.899,1.327,0.459;19.308,5.363,0.434;10.859,3.035,1.202;11.096,1.275,0.615;8.306,13.648,0.490;13.781,13.021,0.267;15.470,9.054,0.879;17.429,6.326,2.102;9.183,11.216,1.076;10.487,9.510,0.805;17.290,13.039,0.401;3.690,9.985,0.490;12.442,1.056,0.329;6.229,4.096,0.413;18.462,5.053,1.067;18.600,13.717,1.551"
583,drone_9,18.6371,19.2455,17.0000,17.0000,"1.876,11.314,1.781;6.272,8.457,0.763;6.603,5.393,0.281;5.033,10.262,0.365;12.658,13.281,0.866;3.456,17.712,1.303;18.623,13.504,0.477;3.943,10.634,0.839;1.061,15.095,1.766;12.960,13.934,0.731;13.866,6.026,0.343;10.555,9.779,0.748;4.324,5.271,0.488;15.447,12.508,1.359;10.803,1.531,0.484;16.690,10.578,0.890;10.816,10.852,1.172;6.528,5.973,1.508;6.696,14.703,0.432;9.825,13.095,0.296;9.785,1.551,0.342;4.803,14.686,0.380;5.984,9.023,0.473;17.224,12.401,0.443;2.437,17.293,1.354;16.902,13.297,0.494;7.287,4.651,0.274;15.671,0.589,0.432;8.428,9.979,1.397;5.601,1.412,0.282;4.788,16.574,0.317;6.950,9.091,0.963;0.686,5.113,1.205;8.786,4.897,0.619;6.582,14.936,0.422;18.352,11.107,1.105;19.299,17.845,0.309;16.911,9.307,0.422;11.967,11.537,0.997;16.792,8.617,1.077;8.114,4.058,0.313;10.925,2.212,1.223;5.428,3.043,0.431;12.975,16.661,0.449;8.564,5.970,0.335;3.742,15.718,0.227;13.149,19.773,0.447;19.563,16.150,0.399;3.717,12.744,0.375;8.907,2.510,0.783;1.589,15.058,2.262;3.133,13.283,1.316;7.875,7.284,0.776;3.217,12.354,0.874;11.669,0.546,0.482;11.001,14.061,0.397;10.392,12.577,0.472;10.155,1.512,1.078;9.317,4.553,0.432;0.964,16.921,1.565;5.654,10.191,0.206;2.298,3.685,0.601;18.374,12.675,0.713;13.207,5.488,0.249;7.872,2.366,1.198;2.669,18.359,0.469;9.923,11.273,0.303;6.899,1.327,0.459;19.308,5.363,0.434;10.859,3.035,1.202;11.096,1.275,0.615;8.306,13.648,0.490;13.781,13.021,0.267;15.470,9.054,0.879;17.429,6.326,2.102;9.183,11.216,1.076;10.487,9.510,0.805;17.290,13.039,0.401;3.690,9.985,0.490;12.442,1.056,0.329;6.229,4.096,0.413;18.462,5.053,1.067;18.600,13.717,1.551"
584,drone_9,18.6255,19.3110,17.0000,17.0000,"1.876,11.314,1.781;6.272,8.457,0.763;6.603,5.393,0.281;5.033,10.262,0.365;12.658,13.281,0.866;3.456,17.712,1.303;18.623,13.504,0.477;3.943,10.634,0.839;1.061,15.095,1.766;12.960,13.934,0.731;13.866,6.026,0.343;10.555,9.779,0.748;4.324,5.271,0.488;15.447,12.508,1.359;10.803,1.531,0.484;16.690,10.578,0.890;10.816,10.852,1.172;6.528,5.973,1.508;6.696,14.703,0.432;9.825,13.095,0.296;9.785,1.551,0.342;4.803,14.686,0.380;5.984,9.023,0.473;17.224,12.401,0.443;2.437,17.293,1.354;16.902,13.297,0.494;7.287,4.651,0.274;15.671,0.589,0.432;8.428,9.979,1.397;5.601,1.412,0.282;4.788,16.574,0.317;6.950,9.091,0.963;0.686,5.113,1.205;8.786,4.897,0.619;6.582,14.936,0.422;18.352,11.107,1.105;19.299,17.845,0.309;16.911,9.307,0.422;11.967,11.537,0.997;16.792,8.617,1.077;8.114,4.058,0.313;10.925,2.212,1.223;5.428,3.043,0.431;12.975,16.661,0.449;8.564,5.970,0.335;3.742,15.718,0.227;13.149,19.773,0.447;19.563,16.150,0.399;3.717,12.744,0.375;8.907,2.510,0.783;1.589,15.058,2.262;3.133,13.283,1.316;7.875,7.284,0.776;3.217,12.354,0.874;11.669,0.546,0.482;11.001,14.061,0.397;10.392,12.577,0.472;10.155,1.512,1.078;9.317,4.553,0.432;0.964,16.921,1.565;5.654,10.191,0.206;2.298,3.685,0.601;18.374,12.675,0.713;13.207,5.488,0.249;7.872,2.366,1.198;2.669,18.359,0.469;9.923,11.273,0.303;6.899,1.327,0.459;19.308,5.363,0.434;10.859,3.035,1.202;11.096,1.275,0.615;8.306,13.648,0.490;13.781,13.021,0.267;15.470,9.054,0.879;17.429,6.326,2.102;9.183,11.216,1.076;10.487,9.510,0.805;17.290,13.039,0.401;3.690,9.985,0.490;12.442,1.056,0.329;6.229,4.096,0.413;18.462,5.053,1.067;18.600,13.717,1.551"
585,drone_9,18.5572,19.3810,17.0000,17.0000,"1.876,11.314,1.781;6.272,8.457,0.763;6.603,5.393,0.281;5.033,10.262,0.365;12.658,13.281,0.866;3.456,17.712,1.303;18.623,13.504,0.477;3.943,10.634,0.839;1.061,15.095,1.766;12.960,13.934,0.731;13.866,6.026,0.343;10.555,9.779,0.748;4.324,5.271,0.488;15.447,12.508,1.359;10.803,1.531,0.484;16.690,10.578,0.890;10.816,10.852,1.172;6.528,5.973,1.508;6.696,14.703,0.432;9.825,13.095,0.296;9.785,1.551,0.342;4.803,14.686,0.380;5.984,9.023,0.473;17.224,12.401,0.443;2.437,17.293,1.354;16.902,13.297,0.494;7.287,4.651,0.274;15.671,0.589,0.432;8.428,9.979,1.397;5.601,1.412,0.282;4.788,16.574,0.317;6.950,9.091,0.963;0.686,5.113,1.205;8.786,4.897,0.619;6.582,14.936,0.422;18.352,11.107,1.105;19.299,17.845,0.309;16.911,9.307,0.422;11.967,11.537,0.997;16.792,8.617,1.077;8.114,4.058,0.313;10.925,2.212,1.223;5.428,3.043,0.431;12.975,16.661,0.449;8.564,5.970,0.335;3.742,15.718,0.227;13.149,19.773,0.447;19.563,16.150,0.399;3.717,12.744,0.375;8.907,2.510,0.783;1.589,15.058,2.262;3.133,13.283,1.316;7.875,7.284,0.776;3.217,12.354,0.874;11.669,0.546,0.482;11.001,14.061,0.397;10.392,12.577,0.472;10.155,1.512,1.078;9.317,4.553,0.432;0.964,16.921,1.565;5.654,10.191,0.206;2.298,3.685,0.601;18.374,12.675,0.713;13.207,5.488,0.249;7.872,2.366,1.198;2.669,18.359,0.469;9.923,11.273,0.303;6.899,1.327,0.459;19.308,5.363,0.434;10.859,3.035,1.202;11.096,1.275,0.615;8.306,13.648,0.490;13.781,13.021,0.267;15.470,9.054,0.879;17.429,6.326,2.102;9.183,11.216,1.076;10.487,9.510,0.805;17.290,13.039,0.401;3.690,9.985,0.490;12.442,1.056,0.329;6.229,4.096,0.413;18.462,5.053,1.067;18.600,13.717,1.551"
586,drone_9,18.4331,19.4435,17.0000,17.0000,"1.876,11.314,1.781;6.272,8.457,0.763;6.603,5.393,0.281;5.033,10.262,0.365;12.658,13.281,0.866;3.456,17.712,1.303;18.623,13.504,0.477;3.943,10.634,0.839;1.061,15.095,1.766;12.960,13.934,0.731;13.866,6.026,0.343;10.555,9.779,0.748;4.324,5.271,0.488;15.447,12.508,1.359;10.803,1.531,0.484;16.690,10.578,0.890;10.816,10.852,1.172;6.528,5.973,1.508;6.696,14.703,0.432;9.825,13.095,0.296;9.785,1.551,0.342;4.803,14.686,0.380;5.984,9.023,0.473;17.224,12.401,0.443;2.437,17.293,1.354;16.902,13.297,0.494;7.287,4.651,0.274;15.671,0.589,0.432;8.428,9.979,1.397;5.601,1.412,0.282;4.788,16.574,0.317;6.950,9.091,0.963;0.686,5.113,1.205;8.786,4.897,0.619;6.582,14.936,0.422;18.352,11.107,1.105;19.299,17.845,0.309;16.911,9.307,0.422;11.967,11.537,0.997;16.792,8.617,1.077;8.114,4.058,0.313;10.925,2.212,1.223;5.428,3.043,0.431;12.975,16.661,0.449;8.564,5.970,0.335;3.742,15.718,0.227;13.149,19.773,0.447;19.563,16.150,0.399;3.717,12.744,0.375;8.907,2.510,0.783;1.589,15.058,2.262;3.133,13.283,1.316;7.875,7.284,0.776;3.217,12.354,0.874;11.669,0.546,0.482;11.001,14.061,0.397;10.392,12.577,0.472;10.155,1.512,1.078;9.317,4.553,0.432;0.964,16.921,1.565;5.654,10.191,0.206;2.298,3.685,0.601;18.374,12.675,0.713;13.207,5.488,0.249;7.872,2.366,1.198;2.669,18.359,0.469;9.923,11.273,0.303;6.899,1.327,0.459;19.308,5.363,0.434;10.859,3.035,1.202;11.096,1.275,0.615;8.306,13.648,0.490;13.781,13.021,0.267;15.470,9.054,0.879;17.429,6.326,2.102;9.183,11.216,1.076;10.487,9.510,0.805;17.290,13.039,0.401;3.690,9.985,0.490;12.442,1.056,0.329;6.229,4.096,0.413;18.462,5.053,1.067;18.600,13.717,1.551"
