Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
40,drone_6,19.8010,10.0487,17.0000,17.0000,"12.106,13.798,0.384;8.446,2.205,0.364;11.650,15.338,1.307;2.241,18.566,0.208;0.646,7.874,0.614;12.044,2.898,0.998;16.076,12.733,0.742;17.425,13.908,0.361;1.511,7.398,1.834;18.759,1.292,0.461;10.478,18.481,0.483;13.562,16.461,0.377;18.412,5.071,0.228;12.425,16.833,0.469;13.852,12.228,1.232;4.856,6.705,0.795;6.860,15.828,0.416;8.910,16.652,1.237;12.364,1.834,1.514;15.994,14.803,0.394;9.876,0.414,0.430;7.491,6.127,0.386;0.630,13.734,0.750;1.472,2.752,0.447;1.586,5.188,0.202;9.112,18.428,1.129;0.316,11.152,0.327;7.745,19.434,0.965;16.038,19.491,0.413;9.066,2.219,0.400;10.261,7.235,1.032;12.358,18.959,0.340;6.252,12.873,0.471;11.915,12.863,0.931;11.640,6.761,0.986;9.286,6.057,0.440;10.384,17.812,1.950;0.389,0.935,0.385;5.886,14.930,0.257;13.112,16.945,0.412;6.601,6.867,0.675;17.429,13.526,0.427;12.152,19.767,0.355;3.523,7.030,1.037;10.606,15.273,1.917;2.161,18.614,0.246;11.588,13.209,1.187;9.863,19.548,0.295;5.838,13.695,0.740;19.763,5.262,0.396;3.893,8.225,0.360;0.315,6.253,0.464;0.760,12.640,0.495;10.230,2.568,0.262;4.543,7.074,1.533;18.852,13.513,0.471;7.662,16.192,0.740;19.062,2.211,0.364;9.913,1.198,0.329;14.534,11.072,0.323;13.322,0.871,1.156;5.683,13.454,0.767;18.413,12.019,0.344;8.069,11.753,0.340;12.214,15.322,1.269;10.617,2.451,0.723;19.631,17.502,0.334;6.290,15.224,1.049;1.752,13.489,1.201;6.641,8.925,0.279;13.170,5.450,0.410;1.751,4.760,1.153;3.709,3.206,0.212;12.795,5.761,1.071;16.471,13.860,0.221;12.951,14.208,0.991;12.532,15.879,1.015;7.974,17.852,0.821;0.739,18.873,0.352;0.634,3.184,0.235;15.391,18.596,0.241;1.145,5.506,2.116;14.762,17.816,0.334;1.947,11.631,1.008;9.158,1.481,0.243;13.244,18.802,0.955;18.577,14.404,0.807;11.764,18.906,0.824;1.732,0.825,1.290;7.535,8.329,0.371;17.258,12.512,0.719;2.891,0.659,0.347;10.809,1.693,1.533;4.852,15.258,0.231;5.964,6.520,0.359;16.369,0.741,0.401;19.420,11.565,0.252;11.183,7.461,0.609;19.694,4.041,0.368;18.585,4.199,0.639;15.115,6.481,0.272;0.634,9.991,0.451;6.858,8.655,0.294;5.522,8.270,0.823;19.079,15.552,0.434;2.515,10.472,0.420;10.303,3.662,0.359;5.889,14.562,0.932;8.849,19.275,0.932;4.304,4.427,1.156"
40,drone_7,18.7917,10.1724,17.0000,17.0000,"12.106,13.798,0.384;8.446,2.205,0.364;11.650,15.338,1.307;2.241,18.566,0.208;0.646,7.874,0.614;12.044,2.898,0.998;16.076,12.733,0.742;17.425,13.908,0.361;1.511,7.398,1.834;18.759,1.292,0.461;10.478,18.481,0.483;13.562,16.461,0.377;18.412,5.071,0.228;12.425,16.833,0.469;13.852,12.228,1.232;4.856,6.705,0.795;6.860,15.828,0.416;8.910,16.652,1.237;12.364,1.834,1.514;15.994,14.803,0.394;9.876,0.414,0.430;7.491,6.127,0.386;0.630,13.734,0.750;1.472,2.752,0.447;1.586,5.188,0.202;9.112,18.428,1.129;0.316,11.152,0.327;7.745,19.434,0.965;16.038,19.491,0.413;9.066,2.219,0.400;10.261,7.235,1.032;12.358,18.959,0.340;6.252,12.873,0.471;11.915,12.863,0.931;11.640,6.761,0.986;9.286,6.057,0.440;10.384,17.812,1.950;0.389,0.935,0.385;5.886,14.930,0.257;13.112,16.945,0.412;6.601,6.867,0.675;17.429,13.526,0.427;12.152,19.767,0.355;3.523,7.030,1.037;10.606,15.273,1.917;2.161,18.614,0.246;11.588,13.209,1.187;9.863,19.548,0.295;5.838,13.695,0.740;19.763,5.262,0.396;3.893,8.225,0.360;0.315,6.253,0.464;0.760,12.640,0.495;10.230,2.568,0.262;4.543,7.074,1.533;18.852,13.513,0.471;7.662,16.192,0.740;19.062,2.211,0.364;9.913,1.198,0.329;14.534,11.072,0.323;13.322,0.871,1.156;5.683,13.454,0.767;18.413,12.019,0.344;8.069,11.753,0.340;12.214,15.322,1.269;10.617,2.451,0.723;19.631,17.502,0.334;6.290,15.224,1.049;1.752,13.489,1.201;6.641,8.925,0.279;13.170,5.450,0.410;1.751,4.760,1.153;3.709,3.206,0.212;12.795,5.761,1.071;16.471,13.860,0.221;12.951,14.208,0.991;12.532,15.879,1.015;7.974,17.852,0.821;0.739,18.873,0.352;0.634,3.184,0.235;15.391,18.596,0.241;1.145,5.506,2.116;14.762,17.816,0.334;1.947,11.631,1.008;9.158,1.481,0.243;13.244,18.802,0.955;18.577,14.404,0.807;11.764,18.906,0.824;1.732,0.825,1.290;7.535,8.329,0.371;17.258,12.512,0.719;2.891,0.659,0.347;10.809,1.693,1.533;4.852,15.258,0.231;5.964,6.520,0.359;16.369,0.741,0.401;19.420,11.565,0.252;11.183,7.461,0.609;19.694,4.041,0.368;18.585,4.199,0.639;15.115,6.481,0.272;0.634,9.991,0.451;6.858,8.655,0.294;5.522,8.270,0.823;19.079,15.552,0.434;2.515,10.472,0.420;10.303,3.662,0.359;5.889,14.562,0.932;8.849,19.275,0.932;4.304,4.427,1.156"
41,drone_6,19.8540,10.2415,17.0000,17.0000,"12.106,13.798,0.384;8.446,2.205,0.364;11.650,15.338,1.307;2.241,18.566,0.208;0.646,7.874,0.614;12.044,2.898,0.998;16.076,12.733,0.742;17.425,13.908,0.361;1.511,7.398,1.834;18.759,1.292,0.461;10.478,18.481,0.483;13.562,16.461,0.377;18.412,5.071,0.228;12.425,16.833,0.469;13.852,12.228,1.232;4.856,6.705,0.795;6.860,15.828,0.416;8.910,16.652,1.237;12.364,1.834,1.514;15.994,14.803,0.394;9.876,0.414,0.430;7.491,6.127,0.386;0.630,13.734,0.750;1.472,2.752,0.447;1.586,5.188,0.202;9.112,18.428,1.129;0.316,11.152,0.327;7.745,19.434,0.965;16.038,19.491,0.413;9.066,2.219,0.400;10.261,7.235,1.032;12.358,18.959,0.340;6.252,12.873,0.471;11.915,12.863,0.931;11.640,6.761,0.986;9.286,6.057,0.440;10.384,17.812,1.950;0.389,0.935,0.385;5.886,14.930,0.257;13.112,16.945,0.412;6.601,6.867,0.675;17.429,13.526,0.427;12.152,19.767,0.355;3.523,7.030,1.037;10.606,15.273,1.917;2.161,18.614,0.246;11.588,13.209,1.187;9.863,19.548,0.295;5.838,13.695,0.740;19.763,5.262,0.396;3.893,8.225,0.360;0.315,6.253,0.464;0.760,12.640,0.495;10.230,2.568,0.262;4.543,7.074,1.533;18.852,13.513,0.471;7.662,16.192,0.740;19.062,2.211,0.364;9.913,1.198,0.329;14.534,11.072,0.323;13.322,0.871,1.156;5.683,13.454,0.767;18.413,12.019,0.344;8.069,11.753,0.340;12.214,15.322,1.269;10.617,2.451,0.723;19.631,17.502,0.334;6.290,15.224,1.049;1.752,13.489,1.201;6.641,8.925,0.279;13.170,5.450,0.410;1.751,4.760,1.153;3.709,3.206,0.212;12.795,5.761,1.071;16.471,13.860,0.221;12.951,14.208,0.991;12.532,15.879,1.015;7.974,17.852,0.821;0.739,18.873,0.352;0.634,3.184,0.235;15.391,18.596,0.241;1.145,5.506,2.116;14.762,17.816,0.334;1.947,11.631,1.008;9.158,1.481,0.243;13.244,18.802,0.955;18.577,14.404,0.807;11.764,18.906,0.824;1.732,0.825,1.290;7.535,8.329,0.371;17.258,12.512,0.719;2.891,0.659,0.347;10.809,1.693,1.533;4.852,15.258,0.231;5.964,6.520,0.359;16.369,0.741,0.401;19.420,11.565,0.252;11.183,7.461,0.609;19.694,4.041,0.368;18.585,4.199,0.639;15.115,6.481,0.272;0.634,9.991,0.451;6.858,8.655,0.294;5.522,8.270,0.823;19.079,15.552,0.434;2.515,10.472,0.420;10.303,3.662,0.359;5.889,14.562,0.932;8.849,19.275,0.932;4.304,4.427,1.156"
41,drone_7,18.9036,10.3381,17.0000,17.0000,"12.106,13.798,0.384;8.446,2.205,0.364;11.650,15.338,1.307;2.241,18.566,0.208;0.646,7.874,0.614;12.044,2.898,0.998;16.076,12.733,0.742;17.425,13.908,0.361;1.511,7.398,1.834;18.759,1.292,0.461;10.478,18.481,0.483;13.562,16.461,0.377;18.412,5.071,0.228;12.425,16.833,0.469;13.852,12.228,1.232;4.856,6.705,0.795;6.860,15.828,0.416;8.910,16.652,1.237;12.364,1.834,1.514;15.994,14.803,0.394;9.876,0.414,0.430;7.491,6.127,0.386;0.630,13.734,0.750;1.472,2.752,0.447;1.586,5.188,0.202;9.112,18.428,1.129;0.316,11.152,0.327;7.745,19.434,0.965;16.038,19.491,0.413;9.066,2.219,0.400;10.261,7.235,1.032;12.358,18.959,0.340;6.252,12.873,0.471;11.915,12.863,0.931;11.640,6.761,0.986;9.286,6.057,0.440;10.384,17.812,1.950;0.389,0.935,0.385;5.886,14.930,0.257;13.112,16.945,0.412;6.601,6.867,0.675;17.429,13.526,0.427;12.152,19.767,0.355;3.523,7.030,1.037;10.606,15.273,1.917;2.161,18.614,0.246;11.588,13.209,1.187;9.863,19.548,0.295;5.838,13.695,0.740;19.763,5.262,0.396;3.893,8.225,0.360;0.315,6.253,0.464;0.760,12.640,0.495;10.230,2.568,0.262;4.543,7.074,1.533;18.852,13.513,0.471;7.662,16.192,0.740;19.062,2.211,0.364;9.913,1.198,0.329;14.534,11.072,0.323;13.322,0.871,1.156;5.683,13.454,0.767;18.413,12.019,0.344;8.069,11.753,0.340;12.214,15.322,1.269;10.617,2.451,0.723;19.631,17.502,0.334;6.290,15.224,1.049;1.752,13.489,1.201;6.641,8.925,0.279;13.170,5.450,0.410;1.751,4.760,1.153;3.709,3.206,0.212;12.795,5.761,1.071;16.471,13.860,0.221;12.951,14.208,0.991;12.532,15.879,1.015;7.974,17.852,0.821;0.739,18.873,0.352;0.634,3.184,0.235;15.391,18.596,0.241;1.145,5.506,2.116;14.762,17.816,0.334;1.947,11.631,1.008;9.158,1.481,0.243;13.244,18.802,0.955;18.577,14.404,0.807;11.764,18.906,0.824;1.732,0.825,1.290;7.535,8.329,0.371;17.258,12.512,0.719;2.891,0.659,0.347;10.809,1.693,1.533;4.852,15.258,0.231;5.964,6.520,0.359;16.369,0.741,0.401;19.420,11.565,0.252;11.183,7.461,0.609;19.694,4.041,0.368;18.585,4.199,0.639;15.115,6.481,0.272;0.634,9.991,0.451;6.858,8.655,0.294;5.522,8.270,0.823;19.079,15.552,0.434;2.515,10.472,0.420;10.303,3.662,0.359;5.889,14.562,0.932;8.849,19.275,0.932;4.304,4.427,1.156"
42,drone_6,19.8984,10.4365,17.0000,17.0000,"12.106,13.798,0.384;8.446,2.205,0.364;11.650,15.338,1.307;2.241,18.566,0.208;0.646,7.874,0.614;12.044,2.898,0.998;16.076,12.733,0.742;17.425,13.908,0.361;1.511,7.398,1.834;18.759,1.292,0.461;10.478,18.481,0.483;13.562,16.461,0.377;18.412,5.071,0.228;12.425,16.833,0.469;13.852,12.228,1.232;4.856,6.705,0.795;6.860,15.828,0.416;8.910,16.652,1.237;12.364,1.834,1.514;15.994,14.803,0.394;9.876,0.414,0.430;7.491,6.127,0.386;0.630,13.734,0.750;1.472,2.752,0.447;1.586,5.188,0.202;9.112,18.428,1.129;0.316,11.152,0.327;7.745,19.434,0.965;16.038,19.491,0.413;9.066,2.219,0.400;10.261,7.235,1.032;12.358,18.959,0.340;6.252,12.873,0.471;11.915,12.863,0.931;11.640,6.761,0.986;9.286,6.057,0.440;10.384,17.812,1.950;0.389,0.935,0.385;5.886,14.930,0.257;13.112,16.945,0.412;6.601,6.867,0.675;17.429,13.526,0.427;12.152,19.767,0.355;3.523,7.030,1.037;10.606,15.273,1.917;2.161,18.614,0.246;11.588,13.209,1.187;9.863,19.548,0.295;5.838,13.695,0.740;19.763,5.262,0.396;3.893,8.225,0.360;0.315,6.253,0.464;0.760,12.640,0.495;10.230,2.568,0.262;4.543,7.074,1.533;18.852,13.513,0.471;7.662,16.192,0.740;19.062,2.211,0.364;9.913,1.198,0.329;14.534,11.072,0.323;13.322,0.871,1.156;5.683,13.454,0.767;18.413,12.019,0.344;8.069,11.753,0.340;12.214,15.322,1.269;10.617,2.451,0.723;19.631,17.502,0.334;6.290,15.224,1.049;1.752,13.489,1.201;6.641,8.925,0.279;13.170,5.450,0.410;1.751,4.760,1.153;3.709,3.206,0.212;12.795,5.761,1.071;16.471,13.860,0.221;12.951,14.208,0.991;12.532,15.879,1.015;7.974,17.852,0.821;0.739,18.873,0.352;0.634,3.184,0.235;15.391,18.596,0.241;1.145,5.506,2.116;14.762,17.816,0.334;1.947,11.631,1.008;9.158,1.481,0.243;13.244,18.802,0.955;18.577,14.404,0.807;11.764,18.906,0.824;1.732,0.825,1.290;7.535,8.329,0.371;17.258,12.512,0.719;2.891,0.659,0.347;10.809,1.693,1.533;4.852,15.258,0.231;5.964,6.520,0.359;16.369,0.741,0.401;19.420,11.565,0.252;11.183,7.461,0.609;19.694,4.041,0.368;18.585,4.199,0.639;15.115,6.481,0.272;0.634,9.991,0.451;6.858,8.655,0.294;5.522,8.270,0.823;19.079,15.552,0.434;2.515,10.472,0.420;10.303,3.662,0.359;5.889,14.562,0.932;8.849,19.275,0.932;4.304,4.427,1.156"
42,drone_7,19.0166,10.5032,17.0000,17.0000,"12.106,13.798,0.384;8.446,2.205,0.364;11.650,15.338,1.307;2.241,18.566,0.208;0.646,7.874,0.614;12.044,2.898,0.998;16.076,12.733,0.742;17.425,13.908,0.361;1.511,7.398,1.834;18.759,1.292,0.461;10.478,18.481,0.483;13.562,16.461,0.377;18.412,5.071,0.228;12.425,16.833,0.469;13.852,12.228,1.232;4.856,6.705,0.795;6.860,15.828,0.416;8.910,16.652,1.237;12.364,1.834,1.514;15.994,14.803,0.394;9.876,0.414,0.430;7.491,6.127,0.386;0.630,13.734,0.750;1.472,2.752,0.447;1.586,5.188,0.202;9.112,18.428,1.129;0.316,11.152,0.327;7.745,19.434,0.965;16.038,19.491,0.413;9.066,2.219,0.400;10.261,7.235,1.032;12.358,18.959,0.340;6.252,12.873,0.471;11.915,12.863,0.931;11.640,6.761,0.986;9.286,6.057,0.440;10.384,17.812,1.950;0.389,0.935,0.385;5.886,14.930,0.257;13.112,16.945,0.412;6.601,6.867,0.675;17.429,13.526,0.427;12.152,19.767,0.355;3.523,7.030,1.037;10.606,15.273,1.917;2.161,18.614,0.246;11.588,13.209,1.187;9.863,19.548,0.295;5.838,13.695,0.740;19.763,5.262,0.396;3.893,8.225,0.360;0.315,6.253,0.464;0.760,12.640,0.495;10.230,2.568,0.262;4.543,7.074,1.533;18.852,13.513,0.471;7.662,16.192,0.740;19.062,2.211,0.364;9.913,1.198,0.329;14.534,11.072,0.323;13.322,0.871,1.156;5.683,13.454,0.767;18.413,12.019,0.344;8.069,11.753,0.340;12.214,15.322,1.269;10.617,2.451,0.723;19.631,17.502,0.334;6.290,15.224,1.049;1.752,13.489,1.201;6.641,8.925,0.279;13.170,5.450,0.410;1.751,4.760,1.153;3.709,3.206,0.212;12.795,5.761,1.071;16.471,13.860,0.221;12.951,14.208,0.991;12.532,15.879,1.015;7.974,17.852,0.821;0.739,18.873,0.352;0.634,3.184,0.235;15.391,18.596,0.241;1.145,5.506,2.116;14.762,17.816,0.334;1.947,11.631,1.008;9.158,1.481,0.243;13.244,18.802,0.955;18.577,14.404,0.807;11.764,18.906,0.824;1.732,0.825,1.290;7.535,8.329,0.371;17.258,12.512,0.719;2.891,0.659,0.347;10.809,1.693,1.533;4.852,15.258,0.231;5.964,6.520,0.359;16.369,0.741,0.401;19.420,11.565,0.252;11.183,7.461,0.609;19.694,4.041,0.368;18.585,4.199,0.639;15.115,6.481,0.272;0.634,9.991,0.451;6.858,8.655,0.294;5.522,8.270,0.823;19.079,15.552,0.434;2.515,10.472,0.420;10.303,3.662,0.359;5.889,14.562,0.932;8.849,19.275,0.932;4.304,4.427,1.156"
43,drone_6,19.9346,10.6332,17.0000,17.0000,"12.106,13.798,0.384;8.446,2.205,0.364;11.650,15.338,1.307;2.241,18.566,0.208;0.646,7.874,0.614;12.044,2.898,0.998;16.076,12.733,0.742;17.425,13.908,0.361;1.511,7.398,1.834;18.759,1.292,0.461;10.478,18.481,0.483;13.562,16.461,0.377;18.412,5.071,0.228;12.425,16.833,0.469;13.852,12.228,1.232;4.856,6.705,0.795;6.860,15.828,0.416;8.910,16.652,1.237;12.364,1.834,1.514;15.994,14.803,0.394;9.876,0.414,0.430;7.491,6.127,0.386;0.630,13.734,0.750;1.472,2.752,0.447;1.586,5.188,0.202;9.112,18.428,1.129;0.316,11.152,0.327;7.745,19.434,0.965;16.038,19.491,0.413;9.066,2.219,0.400;10.261,7.235,1.032;12.358,18.959,0.340;6.252,12.873,0.471;11.915,12.863,0.931;11.640,6.761,0.986;9.286,6.057,0.440;10.384,17.812,1.950;0.389,0.935,0.385;5.886,14.930,0.257;13.112,16.945,0.412;6.601,6.867,0.675;17.429,13.526,0.427;12.152,19.767,0.355;3.523,7.030,1.037;10.606,15.273,1.917;2.161,18.614,0.246;11.588,13.209,1.187;9.863,19.548,0.295;5.838,13.695,0.740;19.763,5.262,0.396;3.893,8.225,0.360;0.315,6.253,0.464;0.760,12.640,0.495;10.230,2.568,0.262;4.543,7.074,1.533;18.852,13.513,0.471;7.662,16.192,0.740;19.062,2.211,0.364;9.913,1.198,0.329;14.534,11.072,0.323;13.322,0.871,1.156;5.683,13.454,0.767;18.413,12.019,0.344;8.069,11.753,0.340;12.214,15.322,1.269;10.617,2.451,0.723;19.631,17.502,0.334;6.290,15.224,1.049;1.752,13.489,1.201;6.641,8.925,0.279;13.170,5.450,0.410;1.751,4.760,1.153;3.709,3.206,0.212;12.795,5.761,1.071;16.471,13.860,0.221;12.951,14.208,0.991;12.532,15.879,1.015;7.974,17.852,0.821;0.739,18.873,0.352;0.634,3.184,0.235;15.391,18.596,0.241;1.145,5.506,2.116;14.762,17.816,0.334;1.947,11.631,1.008;9.158,1.481,0.243;13.244,18.802,0.955;18.577,14.404,0.807;11.764,18.906,0.824;1.732,0.825,1.290;7.535,8.329,0.371;17.258,12.512,0.719;2.891,0.659,0.347;10.809,1.693,1.533;4.852,15.258,0.231;5.964,6.520,0.359;16.369,0.741,0.401;19.420,11.565,0.252;11.183,7.461,0.609;19.694,4.041,0.368;18.585,4.199,0.639;15.115,6.481,0.272;0.634,9.991,0.451;6.858,8.655,0.294;5.522,8.270,0.823;19.079,15.552,0.434;2.515,10.472,0.420;10.303,3.662,0.359;5.889,14.562,0.932;8.849,19.275,0.932;4.304,4.427,1.156"
43,drone_7,19.1311,10.6671,17.0000,17.0000,"12.106,13.798,0.384;8.446,2.205,0.364;11.650,15.338,1.307;2.241,18.566,0.208;0.646,7.874,0.614;12.044,2.898,0.998;16.076,12.733,0.742;17.425,13.908,0.361;1.511,7.398,1.834;18.759,1.292,0.461;10.478,18.481,0.483;13.562,16.461,0.377;18.412,5.071,0.228;12.425,16.833,0.469;13.852,12.228,1.232;4.856,6.705,0.795;6.860,15.828,0.416;8.910,16.652,1.237;12.364,1.834,1.514;15.994,14.803,0.394;9.876,0.414,0.430;7.491,6.127,0.386;0.630,13.734,0.750;1.472,2.752,0.447;1.586,5.188,0.202;9.112,18.428,1.129;0.316,11.152,0.327;7.745,19.434,0.965;16.038,19.491,0.413;9.066,2.219,0.400;10.261,7.235,1.032;12.358,18.959,0.340;6.252,12.873,0.471;11.915,12.863,0.931;11.640,6.761,0.986;9.286,6.057,0.440;10.384,17.812,1.950;0.389,0.935,0.385;5.886,14.930,0.257;13.112,16.945,0.412;6.601,6.867,0.675;17.429,13.526,0.427;12.152,19.767,0.355;3.523,7.030,1.037;10.606,15.273,1.917;2.161,18.614,0.246;11.588,13.209,1.187;9.863,19.548,0.295;5.838,13.695,0.740;19.763,5.262,0.396;3.893,8.225,0.360;0.315,6.253,0.464;0.760,12.640,0.495;10.230,2.568,0.262;4.543,7.074,1.533;18.852,13.513,0.471;7.662,16.192,0.740;19.062,2.211,0.364;9.913,1.198,0.329;14.534,11.072,0.323;13.322,0.871,1.156;5.683,13.454,0.767;18.413,12.019,0.344;8.069,11.753,0.340;12.214,15.322,1.269;10.617,2.451,0.723;19.631,17.502,0.334;6.290,15.224,1.049;1.752,13.489,1.201;6.641,8.925,0.279;13.170,5.450,0.410;1.751,4.760,1.153;3.709,3.206,0.212;12.795,5.761,1.071;16.471,13.860,0.221;12.951,14.208,0.991;12.532,15.879,1.015;7.974,17.852,0.821;0.739,18.873,0.352;0.634,3.184,0.235;15.391,18.596,0.241;1.145,5.506,2.116;14.762,17.816,0.334;1.947,11.631,1.008;9.158,1.481,0.243;13.244,18.802,0.955;18.577,14.404,0.807;11.764,18.906,0.824;1.732,0.825,1.290;7.535,8.329,0.371;17.258,12.512,0.719;2.891,0.659,0.347;10.809,1.693,1.533;4.852,15.258,0.231;5.964,6.520,0.359;16.369,0.741,0.401;19.420,11.565,0.252;11.183,7.461,0.609;19.694,4.041,0.368;18.585,4.199,0.639;15.115,6.481,0.272;0.634,9.991,0.451;6.858,8.655,0.294;5.522,8.270,0.823;19.079,15.552,0.434;2.515,10.472,0.420;10.303,3.662,0.359;5.889,14.562,0.932;8.849,19.275,0.932;4.304,4.427,1.156"
44,drone_6,-100.0000,-100.0000,17.0000,17.0000,"12.106,13.798,0.384;8.446,2.205,0.364;11.650,15.338,1.307;2.241,18.566,0.208;0.646,7.874,0.614;12.044,2.898,0.998;16.076,12.733,0.742;17.425,13.908,0.361;1.511,7.398,1.834;18.759,1.292,0.461;10.478,18.481,0.483;13.562,16.461,0.377;18.412,5.071,0.228;12.425,16.833,0.469;13.852,12.228,1.232;4.856,6.705,0.795;6.860,15.828,0.416;8.910,16.652,1.237;12.364,1.834,1.514;15.994,14.803,0.394;9.876,0.414,0.430;7.491,6.127,0.386;0.630,13.734,0.750;1.472,2.752,0.447;1.586,5.188,0.202;9.112,18.428,1.129;0.316,11.152,0.327;7.745,19.434,0.965;16.038,19.491,0.413;9.066,2.219,0.400;10.261,7.235,1.032;12.358,18.959,0.340;6.252,12.873,0.471;11.915,12.863,0.931;11.640,6.761,0.986;9.286,6.057,0.440;10.384,17.812,1.950;0.389,0.935,0.385;5.886,14.930,0.257;13.112,16.945,0.412;6.601,6.867,0.675;17.429,13.526,0.427;12.152,19.767,0.355;3.523,7.030,1.037;10.606,15.273,1.917;2.161,18.614,0.246;11.588,13.209,1.187;9.863,19.548,0.295;5.838,13.695,0.740;19.763,5.262,0.396;3.893,8.225,0.360;0.315,6.253,0.464;0.760,12.640,0.495;10.230,2.568,0.262;4.543,7.074,1.533;18.852,13.513,0.471;7.662,16.192,0.740;19.062,2.211,0.364;9.913,1.198,0.329;14.534,11.072,0.323;13.322,0.871,1.156;5.683,13.454,0.767;18.413,12.019,0.344;8.069,11.753,0.340;12.214,15.322,1.269;10.617,2.451,0.723;19.631,17.502,0.334;6.290,15.224,1.049;1.752,13.489,1.201;6.641,8.925,0.279;13.170,5.450,0.410;1.751,4.760,1.153;3.709,3.206,0.212;12.795,5.761,1.071;16.471,13.860,0.221;12.951,14.208,0.991;12.532,15.879,1.015;7.974,17.852,0.821;0.739,18.873,0.352;0.634,3.184,0.235;15.391,18.596,0.241;1.145,5.506,2.116;14.762,17.816,0.334;1.947,11.631,1.008;9.158,1.481,0.243;13.244,18.802,0.955;18.577,14.404,0.807;11.764,18.906,0.824;1.732,0.825,1.290;7.535,8.329,0.371;17.258,12.512,0.719;2.891,0.659,0.347;10.809,1.693,1.533;4.852,15.258,0.231;5.964,6.520,0.359;16.369,0.741,0.401;19.420,11.565,0.252;11.183,7.461,0.609;19.694,4.041,0.368;18.585,4.199,0.639;15.115,6.481,0.272;0.634,9.991,0.451;6.858,8.655,0.294;5.522,8.270,0.823;19.079,15.552,0.434;2.515,10.472,0.420;10.303,3.662,0.359;5.889,14.562,0.932;8.849,19.275,0.932;4.304,4.427,1.156"
44,drone_7,19.2457,10.8310,17.0000,17.0000,"12.106,13.798,0.384;8.446,2.205,0.364;11.650,15.338,1.307;2.241,18.566,0.208;0.646,7.874,0.614;12.044,2.898,0.998;16.076,12.733,0.742;17.425,13.908,0.361;1.511,7.398,1.834;18.759,1.292,0.461;10.478,18.481,0.483;13.562,16.461,0.377;18.412,5.071,0.228;12.425,16.833,0.469;13.852,12.228,1.232;4.856,6.705,0.795;6.860,15.828,0.416;8.910,16.652,1.237;12.364,1.834,1.514;15.994,14.803,0.394;9.876,0.414,0.430;7.491,6.127,0.386;0.630,13.734,0.750;1.472,2.752,0.447;1.586,5.188,0.202;9.112,18.428,1.129;0.316,11.152,0.327;7.745,19.434,0.965;16.038,19.491,0.413;9.066,2.219,0.400;10.261,7.235,1.032;12.358,18.959,0.340;6.252,12.873,0.471;11.915,12.863,0.931;11.640,6.761,0.986;9.286,6.057,0.440;10.384,17.812,1.950;0.389,0.935,0.385;5.886,14.930,0.257;13.112,16.945,0.412;6.601,6.867,0.675;17.429,13.526,0.427;12.152,19.767,0.355;3.523,7.030,1.037;10.606,15.273,1.917;2.161,18.614,0.246;11.588,13.209,1.187;9.863,19.548,0.295;5.838,13.695,0.740;19.763,5.262,0.396;3.893,8.225,0.360;0.315,6.253,0.464;0.760,12.640,0.495;10.230,2.568,0.262;4.543,7.074,1.533;18.852,13.513,0.471;7.662,16.192,0.740;19.062,2.211,0.364;9.913,1.198,0.329;14.534,11.072,0.323;13.322,0.871,1.156;5.683,13.454,0.767;18.413,12.019,0.344;8.069,11.753,0.340;12.214,15.322,1.269;10.617,2.451,0.723;19.631,17.502,0.334;6.290,15.224,1.049;1.752,13.489,1.201;6.641,8.925,0.279;13.170,5.450,0.410;1.751,4.760,1.153;3.709,3.206,0.212;12.795,5.761,1.071;16.471,13.860,0.221;12.951,14.208,0.991;12.532,15.879,1.015;7.974,17.852,0.821;0.739,18.873,0.352;0.634,3.184,0.235;15.391,18.596,0.241;1.145,5.506,2.116;14.762,17.816,0.334;1.947,11.631,1.008;9.158,1.481,0.243;13.244,18.802,0.955;18.577,14.404,0.807;11.764,18.906,0.824;1.732,0.825,1.290;7.535,8.329,0.371;17.258,12.512,0.719;2.891,0.659,0.347;10.809,1.693,1.533;4.852,15.258,0.231;5.964,6.520,0.359;16.369,0.741,0.401;19.420,11.565,0.252;11.183,7.461,0.609;19.694,4.041,0.368;18.585,4.199,0.639;15.115,6.481,0.272;0.634,9.991,0.451;6.858,8.655,0.294;5.522,8.270,0.823;19.079,15.552,0.434;2.515,10.472,0.420;10.303,3.662,0.359;5.889,14.562,0.932;8.849,19.275,0.932;4.304,4.427,1.156"
