Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
22,drone_7,8.2441,17.9178,17.0000,17.0000,"2.145,3.056,0.497;8.926,0.841,0.644;15.644,11.185,1.115;1.982,1.316,0.325;16.261,1.494,0.484;11.760,18.664,0.720;7.793,2.648,0.245;18.699,1.685,1.308;9.353,4.690,0.351;6.787,0.601,0.496;11.235,18.036,1.903;6.771,13.280,0.367;19.808,12.208,0.350;18.543,10.036,0.253;11.286,9.018,0.319;1.690,2.133,0.875;4.587,9.447,0.273;17.801,11.536,0.420;10.267,17.110,0.888;1.115,18.371,0.709;9.858,15.453,1.212;19.127,4.858,1.100;1.668,3.315,0.761;1.502,17.081,0.719;13.827,12.189,2.387;18.959,8.394,0.385;14.336,13.677,2.056;13.307,18.716,1.336;9.234,3.192,0.384;10.114,17.166,1.246;8.024,8.396,0.267;4.781,7.781,0.362;10.246,3.959,0.439;8.315,13.876,0.311;16.957,0.185,0.281;11.327,3.383,1.167;17.129,10.258,1.161;9.541,2.664,0.453;0.709,0.736,0.428;5.066,9.680,1.249;11.633,5.403,1.008;16.960,1.515,1.011;8.961,4.707,0.200;9.861,9.167,0.711;12.942,16.934,0.432;12.454,10.606,1.090;10.569,2.304,0.704;10.875,0.304,0.368;15.131,2.780,1.353;17.104,2.512,1.679;11.942,1.755,0.879;4.401,10.884,0.422;8.508,7.299,0.439;10.959,6.718,0.304;17.059,13.577,0.357;19.443,14.564,0.388;6.668,8.852,0.406;16.719,14.119,0.619;5.514,11.421,0.314;18.225,19.609,0.472;19.017,19.401,0.227;13.999,1.030,0.236;18.776,4.466,0.693;11.734,17.792,2.482;7.276,0.810,0.449;7.853,1.719,0.212;10.488,7.053,0.351;13.425,9.219,0.320;9.877,1.840,0.969;10.979,9.528,1.264;16.304,13.601,0.487;0.713,18.142,0.986;1.872,18.090,0.411;18.602,3.501,0.359;18.592,14.321,1.037;13.396,14.773,0.945;14.446,7.341,0.311;10.171,5.970,0.469;11.091,3.257,1.184;11.377,7.074,0.843;12.470,8.086,1.343;1.131,16.284,0.329;6.471,6.231,1.362;14.611,15.981,0.416;17.131,0.734,1.021;8.081,9.823,0.492;14.285,7.443,0.256;6.384,11.342,0.235;4.701,11.365,0.603"
23,drone_1,8.0596,16.0562,17.0000,17.0000,"2.145,3.056,0.497;8.926,0.841,0.644;15.644,11.185,1.115;1.982,1.316,0.325;16.261,1.494,0.484;11.760,18.664,0.720;7.793,2.648,0.245;18.699,1.685,1.308;9.353,4.690,0.351;6.787,0.601,0.496;11.235,18.036,1.903;6.771,13.280,0.367;19.808,12.208,0.350;18.543,10.036,0.253;11.286,9.018,0.319;1.690,2.133,0.875;4.587,9.447,0.273;17.801,11.536,0.420;10.267,17.110,0.888;1.115,18.371,0.709;9.858,15.453,1.212;19.127,4.858,1.100;1.668,3.315,0.761;1.502,17.081,0.719;13.827,12.189,2.387;18.959,8.394,0.385;14.336,13.677,2.056;13.307,18.716,1.336;9.234,3.192,0.384;10.114,17.166,1.246;8.024,8.396,0.267;4.781,7.781,0.362;10.246,3.959,0.439;8.315,13.876,0.311;16.957,0.185,0.281;11.327,3.383,1.167;17.129,10.258,1.161;9.541,2.664,0.453;0.709,0.736,0.428;5.066,9.680,1.249;11.633,5.403,1.008;16.960,1.515,1.011;8.961,4.707,0.200;9.861,9.167,0.711;12.942,16.934,0.432;12.454,10.606,1.090;10.569,2.304,0.704;10.875,0.304,0.368;15.131,2.780,1.353;17.104,2.512,1.679;11.942,1.755,0.879;4.401,10.884,0.422;8.508,7.299,0.439;10.959,6.718,0.304;17.059,13.577,0.357;19.443,14.564,0.388;6.668,8.852,0.406;16.719,14.119,0.619;5.514,11.421,0.314;18.225,19.609,0.472;19.017,19.401,0.227;13.999,1.030,0.236;18.776,4.466,0.693;11.734,17.792,2.482;7.276,0.810,0.449;7.853,1.719,0.212;10.488,7.053,0.351;13.425,9.219,0.320;9.877,1.840,0.969;10.979,9.528,1.264;16.304,13.601,0.487;0.713,18.142,0.986;1.872,18.090,0.411;18.602,3.501,0.359;18.592,14.321,1.037;13.396,14.773,0.945;14.446,7.341,0.311;10.171,5.970,0.469;11.091,3.257,1.184;11.377,7.074,0.843;12.470,8.086,1.343;1.131,16.284,0.329;6.471,6.231,1.362;14.611,15.981,0.416;17.131,0.734,1.021;8.081,9.823,0.492;14.285,7.443,0.256;6.384,11.342,0.235;4.701,11.365,0.603"
23,drone_5,4.9266,15.8883,17.0000,17.0000,"2.145,3.056,0.497;8.926,0.841,0.644;15.644,11.185,1.115;1.982,1.316,0.325;16.261,1.494,0.484;11.760,18.664,0.720;7.793,2.648,0.245;18.699,1.685,1.308;9.353,4.690,0.351;6.787,0.601,0.496;11.235,18.036,1.903;6.771,13.280,0.367;19.808,12.208,0.350;18.543,10.036,0.253;11.286,9.018,0.319;1.690,2.133,0.875;4.587,9.447,0.273;17.801,11.536,0.420;10.267,17.110,0.888;1.115,18.371,0.709;9.858,15.453,1.212;19.127,4.858,1.100;1.668,3.315,0.761;1.502,17.081,0.719;13.827,12.189,2.387;18.959,8.394,0.385;14.336,13.677,2.056;13.307,18.716,1.336;9.234,3.192,0.384;10.114,17.166,1.246;8.024,8.396,0.267;4.781,7.781,0.362;10.246,3.959,0.439;8.315,13.876,0.311;16.957,0.185,0.281;11.327,3.383,1.167;17.129,10.258,1.161;9.541,2.664,0.453;0.709,0.736,0.428;5.066,9.680,1.249;11.633,5.403,1.008;16.960,1.515,1.011;8.961,4.707,0.200;9.861,9.167,0.711;12.942,16.934,0.432;12.454,10.606,1.090;10.569,2.304,0.704;10.875,0.304,0.368;15.131,2.780,1.353;17.104,2.512,1.679;11.942,1.755,0.879;4.401,10.884,0.422;8.508,7.299,0.439;10.959,6.718,0.304;17.059,13.577,0.357;19.443,14.564,0.388;6.668,8.852,0.406;16.719,14.119,0.619;5.514,11.421,0.314;18.225,19.609,0.472;19.017,19.401,0.227;13.999,1.030,0.236;18.776,4.466,0.693;11.734,17.792,2.482;7.276,0.810,0.449;7.853,1.719,0.212;10.488,7.053,0.351;13.425,9.219,0.320;9.877,1.840,0.969;10.979,9.528,1.264;16.304,13.601,0.487;0.713,18.142,0.986;1.872,18.090,0.411;18.602,3.501,0.359;18.592,14.321,1.037;13.396,14.773,0.945;14.446,7.341,0.311;10.171,5.970,0.469;11.091,3.257,1.184;11.377,7.074,0.843;12.470,8.086,1.343;1.131,16.284,0.329;6.471,6.231,1.362;14.611,15.981,0.416;17.131,0.734,1.021;8.081,9.823,0.492;14.285,7.443,0.256;6.384,11.342,0.235;4.701,11.365,0.603"
23,drone_7,8.4390,17.9626,17.0000,17.0000,"2.145,3.056,0.497;8.926,0.841,0.644;15.644,11.185,1.115;1.982,1.316,0.325;16.261,1.494,0.484;11.760,18.664,0.720;7.793,2.648,0.245;18.699,1.685,1.308;9.353,4.690,0.351;6.787,0.601,0.496;11.235,18.036,1.903;6.771,13.280,0.367;19.808,12.208,0.350;18.543,10.036,0.253;11.286,9.018,0.319;1.690,2.133,0.875;4.587,9.447,0.273;17.801,11.536,0.420;10.267,17.110,0.888;1.115,18.371,0.709;9.858,15.453,1.212;19.127,4.858,1.100;1.668,3.315,0.761;1.502,17.081,0.719;13.827,12.189,2.387;18.959,8.394,0.385;14.336,13.677,2.056;13.307,18.716,1.336;9.234,3.192,0.384;10.114,17.166,1.246;8.024,8.396,0.267;4.781,7.781,0.362;10.246,3.959,0.439;8.315,13.876,0.311;16.957,0.185,0.281;11.327,3.383,1.167;17.129,10.258,1.161;9.541,2.664,0.453;0.709,0.736,0.428;5.066,9.680,1.249;11.633,5.403,1.008;16.960,1.515,1.011;8.961,4.707,0.200;9.861,9.167,0.711;12.942,16.934,0.432;12.454,10.606,1.090;10.569,2.304,0.704;10.875,0.304,0.368;15.131,2.780,1.353;17.104,2.512,1.679;11.942,1.755,0.879;4.401,10.884,0.422;8.508,7.299,0.439;10.959,6.718,0.304;17.059,13.577,0.357;19.443,14.564,0.388;6.668,8.852,0.406;16.719,14.119,0.619;5.514,11.421,0.314;18.225,19.609,0.472;19.017,19.401,0.227;13.999,1.030,0.236;18.776,4.466,0.693;11.734,17.792,2.482;7.276,0.810,0.449;7.853,1.719,0.212;10.488,7.053,0.351;13.425,9.219,0.320;9.877,1.840,0.969;10.979,9.528,1.264;16.304,13.601,0.487;0.713,18.142,0.986;1.872,18.090,0.411;18.602,3.501,0.359;18.592,14.321,1.037;13.396,14.773,0.945;14.446,7.341,0.311;10.171,5.970,0.469;11.091,3.257,1.184;11.377,7.074,0.843;12.470,8.086,1.343;1.131,16.284,0.329;6.471,6.231,1.362;14.611,15.981,0.416;17.131,0.734,1.021;8.081,9.823,0.492;14.285,7.443,0.256;6.384,11.342,0.235;4.701,11.365,0.603"
24,drone_1,8.1887,16.2089,17.0000,17.0000,"2.145,3.056,0.497;8.926,0.841,0.644;15.644,11.185,1.115;1.982,1.316,0.325;16.261,1.494,0.484;11.760,18.664,0.720;7.793,2.648,0.245;18.699,1.685,1.308;9.353,4.690,0.351;6.787,0.601,0.496;11.235,18.036,1.903;6.771,13.280,0.367;19.808,12.208,0.350;18.543,10.036,0.253;11.286,9.018,0.319;1.690,2.133,0.875;4.587,9.447,0.273;17.801,11.536,0.420;10.267,17.110,0.888;1.115,18.371,0.709;9.858,15.453,1.212;19.127,4.858,1.100;1.668,3.315,0.761;1.502,17.081,0.719;13.827,12.189,2.387;18.959,8.394,0.385;14.336,13.677,2.056;13.307,18.716,1.336;9.234,3.192,0.384;10.114,17.166,1.246;8.024,8.396,0.267;4.781,7.781,0.362;10.246,3.959,0.439;8.315,13.876,0.311;16.957,0.185,0.281;11.327,3.383,1.167;17.129,10.258,1.161;9.541,2.664,0.453;0.709,0.736,0.428;5.066,9.680,1.249;11.633,5.403,1.008;16.960,1.515,1.011;8.961,4.707,0.200;9.861,9.167,0.711;12.942,16.934,0.432;12.454,10.606,1.090;10.569,2.304,0.704;10.875,0.304,0.368;15.131,2.780,1.353;17.104,2.512,1.679;11.942,1.755,0.879;4.401,10.884,0.422;8.508,7.299,0.439;10.959,6.718,0.304;17.059,13.577,0.357;19.443,14.564,0.388;6.668,8.852,0.406;16.719,14.119,0.619;5.514,11.421,0.314;18.225,19.609,0.472;19.017,19.401,0.227;13.999,1.030,0.236;18.776,4.466,0.693;11.734,17.792,2.482;7.276,0.810,0.449;7.853,1.719,0.212;10.488,7.053,0.351;13.425,9.219,0.320;9.877,1.840,0.969;10.979,9.528,1.264;16.304,13.601,0.487;0.713,18.142,0.986;1.872,18.090,0.411;18.602,3.501,0.359;18.592,14.321,1.037;13.396,14.773,0.945;14.446,7.341,0.311;10.171,5.970,0.469;11.091,3.257,1.184;11.377,7.074,0.843;12.470,8.086,1.343;1.131,16.284,0.329;6.471,6.231,1.362;14.611,15.981,0.416;17.131,0.734,1.021;8.081,9.823,0.492;14.285,7.443,0.256;6.384,11.342,0.235;4.701,11.365,0.603"
24,drone_5,5.1053,15.9782,17.0000,17.0000,"2.145,3.056,0.497;8.926,0.841,0.644;15.644,11.185,1.115;1.982,1.316,0.325;16.261,1.494,0.484;11.760,18.664,0.720;7.793,2.648,0.245;18.699,1.685,1.308;9.353,4.690,0.351;6.787,0.601,0.496;11.235,18.036,1.903;6.771,13.280,0.367;19.808,12.208,0.350;18.543,10.036,0.253;11.286,9.018,0.319;1.690,2.133,0.875;4.587,9.447,0.273;17.801,11.536,0.420;10.267,17.110,0.888;1.115,18.371,0.709;9.858,15.453,1.212;19.127,4.858,1.100;1.668,3.315,0.761;1.502,17.081,0.719;13.827,12.189,2.387;18.959,8.394,0.385;14.336,13.677,2.056;13.307,18.716,1.336;9.234,3.192,0.384;10.114,17.166,1.246;8.024,8.396,0.267;4.781,7.781,0.362;10.246,3.959,0.439;8.315,13.876,0.311;16.957,0.185,0.281;11.327,3.383,1.167;17.129,10.258,1.161;9.541,2.664,0.453;0.709,0.736,0.428;5.066,9.680,1.249;11.633,5.403,1.008;16.960,1.515,1.011;8.961,4.707,0.200;9.861,9.167,0.711;12.942,16.934,0.432;12.454,10.606,1.090;10.569,2.304,0.704;10.875,0.304,0.368;15.131,2.780,1.353;17.104,2.512,1.679;11.942,1.755,0.879;4.401,10.884,0.422;8.508,7.299,0.439;10.959,6.718,0.304;17.059,13.577,0.357;19.443,14.564,0.388;6.668,8.852,0.406;16.719,14.119,0.619;5.514,11.421,0.314;18.225,19.609,0.472;19.017,19.401,0.227;13.999,1.030,0.236;18.776,4.466,0.693;11.734,17.792,2.482;7.276,0.810,0.449;7.853,1.719,0.212;10.488,7.053,0.351;13.425,9.219,0.320;9.877,1.840,0.969;10.979,9.528,1.264;16.304,13.601,0.487;0.713,18.142,0.986;1.872,18.090,0.411;18.602,3.501,0.359;18.592,14.321,1.037;13.396,14.773,0.945;14.446,7.341,0.311;10.171,5.970,0.469;11.091,3.257,1.184;11.377,7.074,0.843;12.470,8.086,1.343;1.131,16.284,0.329;6.471,6.231,1.362;14.611,15.981,0.416;17.131,0.734,1.021;8.081,9.823,0.492;14.285,7.443,0.256;6.384,11.342,0.235;4.701,11.365,0.603"
24,drone_7,8.6332,18.0103,17.0000,17.0000,"2.145,3.056,0.497;8.926,0.841,0.644;15.644,11.185,1.115;1.982,1.316,0.325;16.261,1.494,0.484;11.760,18.664,0.720;7.793,2.648,0.245;18.699,1.685,1.308;9.353,4.690,0.351;6.787,0.601,0.496;11.235,18.036,1.903;6.771,13.280,0.367;19.808,12.208,0.350;18.543,10.036,0.253;11.286,9.018,0.319;1.690,2.133,0.875;4.587,9.447,0.273;17.801,11.536,0.420;10.267,17.110,0.888;1.115,18.371,0.709;9.858,15.453,1.212;19.127,4.858,1.100;1.668,3.315,0.761;1.502,17.081,0.719;13.827,12.189,2.387;18.959,8.394,0.385;14.336,13.677,2.056;13.307,18.716,1.336;9.234,3.192,0.384;10.114,17.166,1.246;8.024,8.396,0.267;4.781,7.781,0.362;10.246,3.959,0.439;8.315,13.876,0.311;16.957,0.185,0.281;11.327,3.383,1.167;17.129,10.258,1.161;9.541,2.664,0.453;0.709,0.736,0.428;5.066,9.680,1.249;11.633,5.403,1.008;16.960,1.515,1.011;8.961,4.707,0.200;9.861,9.167,0.711;12.942,16.934,0.432;12.454,10.606,1.090;10.569,2.304,0.704;10.875,0.304,0.368;15.131,2.780,1.353;17.104,2.512,1.679;11.942,1.755,0.879;4.401,10.884,0.422;8.508,7.299,0.439;10.959,6.718,0.304;17.059,13.577,0.357;19.443,14.564,0.388;6.668,8.852,0.406;16.719,14.119,0.619;5.514,11.421,0.314;18.225,19.609,0.472;19.017,19.401,0.227;13.999,1.030,0.236;18.776,4.466,0.693;11.734,17.792,2.482;7.276,0.810,0.449;7.853,1.719,0.212;10.488,7.053,0.351;13.425,9.219,0.320;9.877,1.840,0.969;10.979,9.528,1.264;16.304,13.601,0.487;0.713,18.142,0.986;1.872,18.090,0.411;18.602,3.501,0.359;18.592,14.321,1.037;13.396,14.773,0.945;14.446,7.341,0.311;10.171,5.970,0.469;11.091,3.257,1.184;11.377,7.074,0.843;12.470,8.086,1.343;1.131,16.284,0.329;6.471,6.231,1.362;14.611,15.981,0.416;17.131,0.734,1.021;8.081,9.823,0.492;14.285,7.443,0.256;6.384,11.342,0.235;4.701,11.365,0.603"
25,drone_1,8.3170,16.3623,17.0000,17.0000,"2.145,3.056,0.497;8.926,0.841,0.644;15.644,11.185,1.115;1.982,1.316,0.325;16.261,1.494,0.484;11.760,18.664,0.720;7.793,2.648,0.245;18.699,1.685,1.308;9.353,4.690,0.351;6.787,0.601,0.496;11.235,18.036,1.903;6.771,13.280,0.367;19.808,12.208,0.350;18.543,10.036,0.253;11.286,9.018,0.319;1.690,2.133,0.875;4.587,9.447,0.273;17.801,11.536,0.420;10.267,17.110,0.888;1.115,18.371,0.709;9.858,15.453,1.212;19.127,4.858,1.100;1.668,3.315,0.761;1.502,17.081,0.719;13.827,12.189,2.387;18.959,8.394,0.385;14.336,13.677,2.056;13.307,18.716,1.336;9.234,3.192,0.384;10.114,17.166,1.246;8.024,8.396,0.267;4.781,7.781,0.362;10.246,3.959,0.439;8.315,13.876,0.311;16.957,0.185,0.281;11.327,3.383,1.167;17.129,10.258,1.161;9.541,2.664,0.453;0.709,0.736,0.428;5.066,9.680,1.249;11.633,5.403,1.008;16.960,1.515,1.011;8.961,4.707,0.200;9.861,9.167,0.711;12.942,16.934,0.432;12.454,10.606,1.090;10.569,2.304,0.704;10.875,0.304,0.368;15.131,2.780,1.353;17.104,2.512,1.679;11.942,1.755,0.879;4.401,10.884,0.422;8.508,7.299,0.439;10.959,6.718,0.304;17.059,13.577,0.357;19.443,14.564,0.388;6.668,8.852,0.406;16.719,14.119,0.619;5.514,11.421,0.314;18.225,19.609,0.472;19.017,19.401,0.227;13.999,1.030,0.236;18.776,4.466,0.693;11.734,17.792,2.482;7.276,0.810,0.449;7.853,1.719,0.212;10.488,7.053,0.351;13.425,9.219,0.320;9.877,1.840,0.969;10.979,9.528,1.264;16.304,13.601,0.487;0.713,18.142,0.986;1.872,18.090,0.411;18.602,3.501,0.359;18.592,14.321,1.037;13.396,14.773,0.945;14.446,7.341,0.311;10.171,5.970,0.469;11.091,3.257,1.184;11.377,7.074,0.843;12.470,8.086,1.343;1.131,16.284,0.329;6.471,6.231,1.362;14.611,15.981,0.416;17.131,0.734,1.021;8.081,9.823,0.492;14.285,7.443,0.256;6.384,11.342,0.235;4.701,11.365,0.603"
25,drone_5,5.2858,16.0643,17.0000,17.0000,"2.145,3.056,0.497;8.926,0.841,0.644;15.644,11.185,1.115;1.982,1.316,0.325;16.261,1.494,0.484;11.760,18.664,0.720;7.793,2.648,0.245;18.699,1.685,1.308;9.353,4.690,0.351;6.787,0.601,0.496;11.235,18.036,1.903;6.771,13.280,0.367;19.808,12.208,0.350;18.543,10.036,0.253;11.286,9.018,0.319;1.690,2.133,0.875;4.587,9.447,0.273;17.801,11.536,0.420;10.267,17.110,0.888;1.115,18.371,0.709;9.858,15.453,1.212;19.127,4.858,1.100;1.668,3.315,0.761;1.502,17.081,0.719;13.827,12.189,2.387;18.959,8.394,0.385;14.336,13.677,2.056;13.307,18.716,1.336;9.234,3.192,0.384;10.114,17.166,1.246;8.024,8.396,0.267;4.781,7.781,0.362;10.246,3.959,0.439;8.315,13.876,0.311;16.957,0.185,0.281;11.327,3.383,1.167;17.129,10.258,1.161;9.541,2.664,0.453;0.709,0.736,0.428;5.066,9.680,1.249;11.633,5.403,1.008;16.960,1.515,1.011;8.961,4.707,0.200;9.861,9.167,0.711;12.942,16.934,0.432;12.454,10.606,1.090;10.569,2.304,0.704;10.875,0.304,0.368;15.131,2.780,1.353;17.104,2.512,1.679;11.942,1.755,0.879;4.401,10.884,0.422;8.508,7.299,0.439;10.959,6.718,0.304;17.059,13.577,0.357;19.443,14.564,0.388;6.668,8.852,0.406;16.719,14.119,0.619;5.514,11.421,0.314;18.225,19.609,0.472;19.017,19.401,0.227;13.999,1.030,0.236;18.776,4.466,0.693;11.734,17.792,2.482;7.276,0.810,0.449;7.853,1.719,0.212;10.488,7.053,0.351;13.425,9.219,0.320;9.877,1.840,0.969;10.979,9.528,1.264;16.304,13.601,0.487;0.713,18.142,0.986;1.872,18.090,0.411;18.602,3.501,0.359;18.592,14.321,1.037;13.396,14.773,0.945;14.446,7.341,0.311;10.171,5.970,0.469;11.091,3.257,1.184;11.377,7.074,0.843;12.470,8.086,1.343;1.131,16.284,0.329;6.471,6.231,1.362;14.611,15.981,0.416;17.131,0.734,1.021;8.081,9.823,0.492;14.285,7.443,0.256;6.384,11.342,0.235;4.701,11.365,0.603"
25,drone_7,8.8278,18.0566,17.0000,17.0000,"2.145,3.056,0.497;8.926,0.841,0.644;15.644,11.185,1.115;1.982,1.316,0.325;16.261,1.494,0.484;11.760,18.664,0.720;7.793,2.648,0.245;18.699,1.685,1.308;9.353,4.690,0.351;6.787,0.601,0.496;11.235,18.036,1.903;6.771,13.280,0.367;19.808,12.208,0.350;18.543,10.036,0.253;11.286,9.018,0.319;1.690,2.133,0.875;4.587,9.447,0.273;17.801,11.536,0.420;10.267,17.110,0.888;1.115,18.371,0.709;9.858,15.453,1.212;19.127,4.858,1.100;1.668,3.315,0.761;1.502,17.081,0.719;13.827,12.189,2.387;18.959,8.394,0.385;14.336,13.677,2.056;13.307,18.716,1.336;9.234,3.192,0.384;10.114,17.166,1.246;8.024,8.396,0.267;4.781,7.781,0.362;10.246,3.959,0.439;8.315,13.876,0.311;16.957,0.185,0.281;11.327,3.383,1.167;17.129,10.258,1.161;9.541,2.664,0.453;0.709,0.736,0.428;5.066,9.680,1.249;11.633,5.403,1.008;16.960,1.515,1.011;8.961,4.707,0.200;9.861,9.167,0.711;12.942,16.934,0.432;12.454,10.606,1.090;10.569,2.304,0.704;10.875,0.304,0.368;15.131,2.780,1.353;17.104,2.512,1.679;11.942,1.755,0.879;4.401,10.884,0.422;8.508,7.299,0.439;10.959,6.718,0.304;17.059,13.577,0.357;19.443,14.564,0.388;6.668,8.852,0.406;16.719,14.119,0.619;5.514,11.421,0.314;18.225,19.609,0.472;19.017,19.401,0.227;13.999,1.030,0.236;18.776,4.466,0.693;11.734,17.792,2.482;7.276,0.810,0.449;7.853,1.719,0.212;10.488,7.053,0.351;13.425,9.219,0.320;9.877,1.840,0.969;10.979,9.528,1.264;16.304,13.601,0.487;0.713,18.142,0.986;1.872,18.090,0.411;18.602,3.501,0.359;18.592,14.321,1.037;13.396,14.773,0.945;14.446,7.341,0.311;10.171,5.970,0.469;11.091,3.257,1.184;11.377,7.074,0.843;12.470,8.086,1.343;1.131,16.284,0.329;6.471,6.231,1.362;14.611,15.981,0.416;17.131,0.734,1.021;8.081,9.823,0.492;14.285,7.443,0.256;6.384,11.342,0.235;4.701,11.365,0.603"
26,drone_1,8.4294,16.5278,17.0000,17.0000,"2.145,3.056,0.497;8.926,0.841,0.644;15.644,11.185,1.115;1.982,1.316,0.325;16.261,1.494,0.484;11.760,18.664,0.720;7.793,2.648,0.245;18.699,1.685,1.308;9.353,4.690,0.351;6.787,0.601,0.496;11.235,18.036,1.903;6.771,13.280,0.367;19.808,12.208,0.350;18.543,10.036,0.253;11.286,9.018,0.319;1.690,2.133,0.875;4.587,9.447,0.273;17.801,11.536,0.420;10.267,17.110,0.888;1.115,18.371,0.709;9.858,15.453,1.212;19.127,4.858,1.100;1.668,3.315,0.761;1.502,17.081,0.719;13.827,12.189,2.387;18.959,8.394,0.385;14.336,13.677,2.056;13.307,18.716,1.336;9.234,3.192,0.384;10.114,17.166,1.246;8.024,8.396,0.267;4.781,7.781,0.362;10.246,3.959,0.439;8.315,13.876,0.311;16.957,0.185,0.281;11.327,3.383,1.167;17.129,10.258,1.161;9.541,2.664,0.453;0.709,0.736,0.428;5.066,9.680,1.249;11.633,5.403,1.008;16.960,1.515,1.011;8.961,4.707,0.200;9.861,9.167,0.711;12.942,16.934,0.432;12.454,10.606,1.090;10.569,2.304,0.704;10.875,0.304,0.368;15.131,2.780,1.353;17.104,2.512,1.679;11.942,1.755,0.879;4.401,10.884,0.422;8.508,7.299,0.439;10.959,6.718,0.304;17.059,13.577,0.357;19.443,14.564,0.388;6.668,8.852,0.406;16.719,14.119,0.619;5.514,11.421,0.314;18.225,19.609,0.472;19.017,19.401,0.227;13.999,1.030,0.236;18.776,4.466,0.693;11.734,17.792,2.482;7.276,0.810,0.449;7.853,1.719,0.212;10.488,7.053,0.351;13.425,9.219,0.320;9.877,1.840,0.969;10.979,9.528,1.264;16.304,13.601,0.487;0.713,18.142,0.986;1.872,18.090,0.411;18.602,3.501,0.359;18.592,14.321,1.037;13.396,14.773,0.945;14.446,7.341,0.311;10.171,5.970,0.469;11.091,3.257,1.184;11.377,7.074,0.843;12.470,8.086,1.343;1.131,16.284,0.329;6.471,6.231,1.362;14.611,15.981,0.416;17.131,0.734,1.021;8.081,9.823,0.492;14.285,7.443,0.256;6.384,11.342,0.235;4.701,11.365,0.603"
26,drone_5,5.4673,16.1483,17.0000,17.0000,"2.145,3.056,0.497;8.926,0.841,0.644;15.644,11.185,1.115;1.982,1.316,0.325;16.261,1.494,0.484;11.760,18.664,0.720;7.793,2.648,0.245;18.699,1.685,1.308;9.353,4.690,0.351;6.787,0.601,0.496;11.235,18.036,1.903;6.771,13.280,0.367;19.808,12.208,0.350;18.543,10.036,0.253;11.286,9.018,0.319;1.690,2.133,0.875;4.587,9.447,0.273;17.801,11.536,0.420;10.267,17.110,0.888;1.115,18.371,0.709;9.858,15.453,1.212;19.127,4.858,1.100;1.668,3.315,0.761;1.502,17.081,0.719;13.827,12.189,2.387;18.959,8.394,0.385;14.336,13.677,2.056;13.307,18.716,1.336;9.234,3.192,0.384;10.114,17.166,1.246;8.024,8.396,0.267;4.781,7.781,0.362;10.246,3.959,0.439;8.315,13.876,0.311;16.957,0.185,0.281;11.327,3.383,1.167;17.129,10.258,1.161;9.541,2.664,0.453;0.709,0.736,0.428;5.066,9.680,1.249;11.633,5.403,1.008;16.960,1.515,1.011;8.961,4.707,0.200;9.861,9.167,0.711;12.942,16.934,0.432;12.454,10.606,1.090;10.569,2.304,0.704;10.875,0.304,0.368;15.131,2.780,1.353;17.104,2.512,1.679;11.942,1.755,0.879;4.401,10.884,0.422;8.508,7.299,0.439;10.959,6.718,0.304;17.059,13.577,0.357;19.443,14.564,0.388;6.668,8.852,0.406;16.719,14.119,0.619;5.514,11.421,0.314;18.225,19.609,0.472;19.017,19.401,0.227;13.999,1.030,0.236;18.776,4.466,0.693;11.734,17.792,2.482;7.276,0.810,0.449;7.853,1.719,0.212;10.488,7.053,0.351;13.425,9.219,0.320;9.877,1.840,0.969;10.979,9.528,1.264;16.304,13.601,0.487;0.713,18.142,0.986;1.872,18.090,0.411;18.602,3.501,0.359;18.592,14.321,1.037;13.396,14.773,0.945;14.446,7.341,0.311;10.171,5.970,0.469;11.091,3.257,1.184;11.377,7.074,0.843;12.470,8.086,1.343;1.131,16.284,0.329;6.471,6.231,1.362;14.611,15.981,0.416;17.131,0.734,1.021;8.081,9.823,0.492;14.285,7.443,0.256;6.384,11.342,0.235;4.701,11.365,0.603"
