Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
23,drone_5,6.5933,11.8016,17.0000,17.0000,"5.181,0.713,0.826;12.011,15.001,2.401;18.543,15.190,0.376;17.269,3.727,1.589;2.952,15.417,1.344;17.887,9.960,0.227;6.995,6.798,0.253;15.475,12.860,1.942;10.885,2.257,0.377;9.297,4.718,1.090;18.874,3.343,0.600;11.622,11.457,0.961;4.046,16.397,1.239;13.321,5.242,1.078;15.980,0.910,0.962;2.160,16.470,1.089;8.688,6.494,0.498;7.670,5.865,1.391;13.276,11.547,2.264;14.302,13.521,1.615;0.589,8.277,0.474;1.143,16.731,0.471;8.500,3.025,0.470;7.257,8.023,0.769;1.050,7.013,1.015;9.199,18.064,0.301;14.748,9.970,0.694;2.189,18.549,1.298;14.976,18.675,0.412;10.068,11.729,0.367;17.574,4.766,1.107;16.473,3.083,1.353;7.304,2.120,0.318;15.795,4.792,0.243;5.977,18.400,1.095;17.711,0.170,0.243;11.298,10.586,0.321;5.974,8.878,0.836;1.876,13.449,0.357;0.336,1.340,0.245;10.523,1.735,0.329;19.818,4.090,0.320;5.000,0.956,0.649;16.641,14.119,0.899;5.351,7.472,0.210;18.234,11.186,0.280;14.593,7.981,0.215;12.053,17.312,0.963;9.114,7.028,0.225;18.979,0.351,0.266;9.815,19.286,0.408;2.336,16.040,1.827;16.923,19.312,0.206;13.730,8.109,0.397;8.391,18.772,1.395;2.001,13.110,0.383;1.754,14.765,1.338;16.766,3.557,1.674;17.891,11.908,1.214;1.162,5.754,0.249;9.581,17.947,1.113;3.790,0.557,0.465;12.033,18.870,0.307;12.438,3.837,1.102;6.032,19.027,0.819;3.740,14.443,0.273;9.041,2.919,1.073;10.300,16.967,0.203;13.902,17.102,0.981;15.185,3.736,0.395;9.609,12.190,0.352;13.908,8.163,0.906;14.519,5.074,0.216;3.227,13.292,1.154"
23,drone_7,6.1649,6.9371,17.0000,17.0000,"5.181,0.713,0.826;12.011,15.001,2.401;18.543,15.190,0.376;17.269,3.727,1.589;2.952,15.417,1.344;17.887,9.960,0.227;6.995,6.798,0.253;15.475,12.860,1.942;10.885,2.257,0.377;9.297,4.718,1.090;18.874,3.343,0.600;11.622,11.457,0.961;4.046,16.397,1.239;13.321,5.242,1.078;15.980,0.910,0.962;2.160,16.470,1.089;8.688,6.494,0.498;7.670,5.865,1.391;13.276,11.547,2.264;14.302,13.521,1.615;0.589,8.277,0.474;1.143,16.731,0.471;8.500,3.025,0.470;7.257,8.023,0.769;1.050,7.013,1.015;9.199,18.064,0.301;14.748,9.970,0.694;2.189,18.549,1.298;14.976,18.675,0.412;10.068,11.729,0.367;17.574,4.766,1.107;16.473,3.083,1.353;7.304,2.120,0.318;15.795,4.792,0.243;5.977,18.400,1.095;17.711,0.170,0.243;11.298,10.586,0.321;5.974,8.878,0.836;1.876,13.449,0.357;0.336,1.340,0.245;10.523,1.735,0.329;19.818,4.090,0.320;5.000,0.956,0.649;16.641,14.119,0.899;5.351,7.472,0.210;18.234,11.186,0.280;14.593,7.981,0.215;12.053,17.312,0.963;9.114,7.028,0.225;18.979,0.351,0.266;9.815,19.286,0.408;2.336,16.040,1.827;16.923,19.312,0.206;13.730,8.109,0.397;8.391,18.772,1.395;2.001,13.110,0.383;1.754,14.765,1.338;16.766,3.557,1.674;17.891,11.908,1.214;1.162,5.754,0.249;9.581,17.947,1.113;3.790,0.557,0.465;12.033,18.870,0.307;12.438,3.837,1.102;6.032,19.027,0.819;3.740,14.443,0.273;9.041,2.919,1.073;10.300,16.967,0.203;13.902,17.102,0.981;15.185,3.736,0.395;9.609,12.190,0.352;13.908,8.163,0.906;14.519,5.074,0.216;3.227,13.292,1.154"
24,drone_1,19.2737,11.8896,17.0000,17.0000,"5.181,0.713,0.826;12.011,15.001,2.401;18.543,15.190,0.376;17.269,3.727,1.589;2.952,15.417,1.344;17.887,9.960,0.227;6.995,6.798,0.253;15.475,12.860,1.942;10.885,2.257,0.377;9.297,4.718,1.090;18.874,3.343,0.600;11.622,11.457,0.961;4.046,16.397,1.239;13.321,5.242,1.078;15.980,0.910,0.962;2.160,16.470,1.089;8.688,6.494,0.498;7.670,5.865,1.391;13.276,11.547,2.264;14.302,13.521,1.615;0.589,8.277,0.474;1.143,16.731,0.471;8.500,3.025,0.470;7.257,8.023,0.769;1.050,7.013,1.015;9.199,18.064,0.301;14.748,9.970,0.694;2.189,18.549,1.298;14.976,18.675,0.412;10.068,11.729,0.367;17.574,4.766,1.107;16.473,3.083,1.353;7.304,2.120,0.318;15.795,4.792,0.243;5.977,18.400,1.095;17.711,0.170,0.243;11.298,10.586,0.321;5.974,8.878,0.836;1.876,13.449,0.357;0.336,1.340,0.245;10.523,1.735,0.329;19.818,4.090,0.320;5.000,0.956,0.649;16.641,14.119,0.899;5.351,7.472,0.210;18.234,11.186,0.280;14.593,7.981,0.215;12.053,17.312,0.963;9.114,7.028,0.225;18.979,0.351,0.266;9.815,19.286,0.408;2.336,16.040,1.827;16.923,19.312,0.206;13.730,8.109,0.397;8.391,18.772,1.395;2.001,13.110,0.383;1.754,14.765,1.338;16.766,3.557,1.674;17.891,11.908,1.214;1.162,5.754,0.249;9.581,17.947,1.113;3.790,0.557,0.465;12.033,18.870,0.307;12.438,3.837,1.102;6.032,19.027,0.819;3.740,14.443,0.273;9.041,2.919,1.073;10.300,16.967,0.203;13.902,17.102,0.981;15.185,3.736,0.395;9.609,12.190,0.352;13.908,8.163,0.906;14.519,5.074,0.216;3.227,13.292,1.154"
24,drone_5,6.7652,11.9038,17.0000,17.0000,"5.181,0.713,0.826;12.011,15.001,2.401;18.543,15.190,0.376;17.269,3.727,1.589;2.952,15.417,1.344;17.887,9.960,0.227;6.995,6.798,0.253;15.475,12.860,1.942;10.885,2.257,0.377;9.297,4.718,1.090;18.874,3.343,0.600;11.622,11.457,0.961;4.046,16.397,1.239;13.321,5.242,1.078;15.980,0.910,0.962;2.160,16.470,1.089;8.688,6.494,0.498;7.670,5.865,1.391;13.276,11.547,2.264;14.302,13.521,1.615;0.589,8.277,0.474;1.143,16.731,0.471;8.500,3.025,0.470;7.257,8.023,0.769;1.050,7.013,1.015;9.199,18.064,0.301;14.748,9.970,0.694;2.189,18.549,1.298;14.976,18.675,0.412;10.068,11.729,0.367;17.574,4.766,1.107;16.473,3.083,1.353;7.304,2.120,0.318;15.795,4.792,0.243;5.977,18.400,1.095;17.711,0.170,0.243;11.298,10.586,0.321;5.974,8.878,0.836;1.876,13.449,0.357;0.336,1.340,0.245;10.523,1.735,0.329;19.818,4.090,0.320;5.000,0.956,0.649;16.641,14.119,0.899;5.351,7.472,0.210;18.234,11.186,0.280;14.593,7.981,0.215;12.053,17.312,0.963;9.114,7.028,0.225;18.979,0.351,0.266;9.815,19.286,0.408;2.336,16.040,1.827;16.923,19.312,0.206;13.730,8.109,0.397;8.391,18.772,1.395;2.001,13.110,0.383;1.754,14.765,1.338;16.766,3.557,1.674;17.891,11.908,1.214;1.162,5.754,0.249;9.581,17.947,1.113;3.790,0.557,0.465;12.033,18.870,0.307;12.438,3.837,1.102;6.032,19.027,0.819;3.740,14.443,0.273;9.041,2.919,1.073;10.300,16.967,0.203;13.902,17.102,0.981;15.185,3.736,0.395;9.609,12.190,0.352;13.908,8.163,0.906;14.519,5.074,0.216;3.227,13.292,1.154"
24,drone_7,6.3204,7.0628,17.0000,17.0000,"5.181,0.713,0.826;12.011,15.001,2.401;18.543,15.190,0.376;17.269,3.727,1.589;2.952,15.417,1.344;17.887,9.960,0.227;6.995,6.798,0.253;15.475,12.860,1.942;10.885,2.257,0.377;9.297,4.718,1.090;18.874,3.343,0.600;11.622,11.457,0.961;4.046,16.397,1.239;13.321,5.242,1.078;15.980,0.910,0.962;2.160,16.470,1.089;8.688,6.494,0.498;7.670,5.865,1.391;13.276,11.547,2.264;14.302,13.521,1.615;0.589,8.277,0.474;1.143,16.731,0.471;8.500,3.025,0.470;7.257,8.023,0.769;1.050,7.013,1.015;9.199,18.064,0.301;14.748,9.970,0.694;2.189,18.549,1.298;14.976,18.675,0.412;10.068,11.729,0.367;17.574,4.766,1.107;16.473,3.083,1.353;7.304,2.120,0.318;15.795,4.792,0.243;5.977,18.400,1.095;17.711,0.170,0.243;11.298,10.586,0.321;5.974,8.878,0.836;1.876,13.449,0.357;0.336,1.340,0.245;10.523,1.735,0.329;19.818,4.090,0.320;5.000,0.956,0.649;16.641,14.119,0.899;5.351,7.472,0.210;18.234,11.186,0.280;14.593,7.981,0.215;12.053,17.312,0.963;9.114,7.028,0.225;18.979,0.351,0.266;9.815,19.286,0.408;2.336,16.040,1.827;16.923,19.312,0.206;13.730,8.109,0.397;8.391,18.772,1.395;2.001,13.110,0.383;1.754,14.765,1.338;16.766,3.557,1.674;17.891,11.908,1.214;1.162,5.754,0.249;9.581,17.947,1.113;3.790,0.557,0.465;12.033,18.870,0.307;12.438,3.837,1.102;6.032,19.027,0.819;3.740,14.443,0.273;9.041,2.919,1.073;10.300,16.967,0.203;13.902,17.102,0.981;15.185,3.736,0.395;9.609,12.190,0.352;13.908,8.163,0.906;14.519,5.074,0.216;3.227,13.292,1.154"
25,drone_1,19.3234,12.0833,17.0000,17.0000,"5.181,0.713,0.826;12.011,15.001,2.401;18.543,15.190,0.376;17.269,3.727,1.589;2.952,15.417,1.344;17.887,9.960,0.227;6.995,6.798,0.253;15.475,12.860,1.942;10.885,2.257,0.377;9.297,4.718,1.090;18.874,3.343,0.600;11.622,11.457,0.961;4.046,16.397,1.239;13.321,5.242,1.078;15.980,0.910,0.962;2.160,16.470,1.089;8.688,6.494,0.498;7.670,5.865,1.391;13.276,11.547,2.264;14.302,13.521,1.615;0.589,8.277,0.474;1.143,16.731,0.471;8.500,3.025,0.470;7.257,8.023,0.769;1.050,7.013,1.015;9.199,18.064,0.301;14.748,9.970,0.694;2.189,18.549,1.298;14.976,18.675,0.412;10.068,11.729,0.367;17.574,4.766,1.107;16.473,3.083,1.353;7.304,2.120,0.318;15.795,4.792,0.243;5.977,18.400,1.095;17.711,0.170,0.243;11.298,10.586,0.321;5.974,8.878,0.836;1.876,13.449,0.357;0.336,1.340,0.245;10.523,1.735,0.329;19.818,4.090,0.320;5.000,0.956,0.649;16.641,14.119,0.899;5.351,7.472,0.210;18.234,11.186,0.280;14.593,7.981,0.215;12.053,17.312,0.963;9.114,7.028,0.225;18.979,0.351,0.266;9.815,19.286,0.408;2.336,16.040,1.827;16.923,19.312,0.206;13.730,8.109,0.397;8.391,18.772,1.395;2.001,13.110,0.383;1.754,14.765,1.338;16.766,3.557,1.674;17.891,11.908,1.214;1.162,5.754,0.249;9.581,17.947,1.113;3.790,0.557,0.465;12.033,18.870,0.307;12.438,3.837,1.102;6.032,19.027,0.819;3.740,14.443,0.273;9.041,2.919,1.073;10.300,16.967,0.203;13.902,17.102,0.981;15.185,3.736,0.395;9.609,12.190,0.352;13.908,8.163,0.906;14.519,5.074,0.216;3.227,13.292,1.154"
25,drone_5,6.9384,12.0038,17.0000,17.0000,"5.181,0.713,0.826;12.011,15.001,2.401;18.543,15.190,0.376;17.269,3.727,1.589;2.952,15.417,1.344;17.887,9.960,0.227;6.995,6.798,0.253;15.475,12.860,1.942;10.885,2.257,0.377;9.297,4.718,1.090;18.874,3.343,0.600;11.622,11.457,0.961;4.046,16.397,1.239;13.321,5.242,1.078;15.980,0.910,0.962;2.160,16.470,1.089;8.688,6.494,0.498;7.670,5.865,1.391;13.276,11.547,2.264;14.302,13.521,1.615;0.589,8.277,0.474;1.143,16.731,0.471;8.500,3.025,0.470;7.257,8.023,0.769;1.050,7.013,1.015;9.199,18.064,0.301;14.748,9.970,0.694;2.189,18.549,1.298;14.976,18.675,0.412;10.068,11.729,0.367;17.574,4.766,1.107;16.473,3.083,1.353;7.304,2.120,0.318;15.795,4.792,0.243;5.977,18.400,1.095;17.711,0.170,0.243;11.298,10.586,0.321;5.974,8.878,0.836;1.876,13.449,0.357;0.336,1.340,0.245;10.523,1.735,0.329;19.818,4.090,0.320;5.000,0.956,0.649;16.641,14.119,0.899;5.351,7.472,0.210;18.234,11.186,0.280;14.593,7.981,0.215;12.053,17.312,0.963;9.114,7.028,0.225;18.979,0.351,0.266;9.815,19.286,0.408;2.336,16.040,1.827;16.923,19.312,0.206;13.730,8.109,0.397;8.391,18.772,1.395;2.001,13.110,0.383;1.754,14.765,1.338;16.766,3.557,1.674;17.891,11.908,1.214;1.162,5.754,0.249;9.581,17.947,1.113;3.790,0.557,0.465;12.033,18.870,0.307;12.438,3.837,1.102;6.032,19.027,0.819;3.740,14.443,0.273;9.041,2.919,1.073;10.300,16.967,0.203;13.902,17.102,0.981;15.185,3.736,0.395;9.609,12.190,0.352;13.908,8.163,0.906;14.519,5.074,0.216;3.227,13.292,1.154"
25,drone_7,6.4703,7.1952,17.0000,17.0000,"5.181,0.713,0.826;12.011,15.001,2.401;18.543,15.190,0.376;17.269,3.727,1.589;2.952,15.417,1.344;17.887,9.960,0.227;6.995,6.798,0.253;15.475,12.860,1.942;10.885,2.257,0.377;9.297,4.718,1.090;18.874,3.343,0.600;11.622,11.457,0.961;4.046,16.397,1.239;13.321,5.242,1.078;15.980,0.910,0.962;2.160,16.470,1.089;8.688,6.494,0.498;7.670,5.865,1.391;13.276,11.547,2.264;14.302,13.521,1.615;0.589,8.277,0.474;1.143,16.731,0.471;8.500,3.025,0.470;7.257,8.023,0.769;1.050,7.013,1.015;9.199,18.064,0.301;14.748,9.970,0.694;2.189,18.549,1.298;14.976,18.675,0.412;10.068,11.729,0.367;17.574,4.766,1.107;16.473,3.083,1.353;7.304,2.120,0.318;15.795,4.792,0.243;5.977,18.400,1.095;17.711,0.170,0.243;11.298,10.586,0.321;5.974,8.878,0.836;1.876,13.449,0.357;0.336,1.340,0.245;10.523,1.735,0.329;19.818,4.090,0.320;5.000,0.956,0.649;16.641,14.119,0.899;5.351,7.472,0.210;18.234,11.186,0.280;14.593,7.981,0.215;12.053,17.312,0.963;9.114,7.028,0.225;18.979,0.351,0.266;9.815,19.286,0.408;2.336,16.040,1.827;16.923,19.312,0.206;13.730,8.109,0.397;8.391,18.772,1.395;2.001,13.110,0.383;1.754,14.765,1.338;16.766,3.557,1.674;17.891,11.908,1.214;1.162,5.754,0.249;9.581,17.947,1.113;3.790,0.557,0.465;12.033,18.870,0.307;12.438,3.837,1.102;6.032,19.027,0.819;3.740,14.443,0.273;9.041,2.919,1.073;10.300,16.967,0.203;13.902,17.102,0.981;15.185,3.736,0.395;9.609,12.190,0.352;13.908,8.163,0.906;14.519,5.074,0.216;3.227,13.292,1.154"
26,drone_1,19.3447,12.2821,17.0000,17.0000,"5.181,0.713,0.826;12.011,15.001,2.401;18.543,15.190,0.376;17.269,3.727,1.589;2.952,15.417,1.344;17.887,9.960,0.227;6.995,6.798,0.253;15.475,12.860,1.942;10.885,2.257,0.377;9.297,4.718,1.090;18.874,3.343,0.600;11.622,11.457,0.961;4.046,16.397,1.239;13.321,5.242,1.078;15.980,0.910,0.962;2.160,16.470,1.089;8.688,6.494,0.498;7.670,5.865,1.391;13.276,11.547,2.264;14.302,13.521,1.615;0.589,8.277,0.474;1.143,16.731,0.471;8.500,3.025,0.470;7.257,8.023,0.769;1.050,7.013,1.015;9.199,18.064,0.301;14.748,9.970,0.694;2.189,18.549,1.298;14.976,18.675,0.412;10.068,11.729,0.367;17.574,4.766,1.107;16.473,3.083,1.353;7.304,2.120,0.318;15.795,4.792,0.243;5.977,18.400,1.095;17.711,0.170,0.243;11.298,10.586,0.321;5.974,8.878,0.836;1.876,13.449,0.357;0.336,1.340,0.245;10.523,1.735,0.329;19.818,4.090,0.320;5.000,0.956,0.649;16.641,14.119,0.899;5.351,7.472,0.210;18.234,11.186,0.280;14.593,7.981,0.215;12.053,17.312,0.963;9.114,7.028,0.225;18.979,0.351,0.266;9.815,19.286,0.408;2.336,16.040,1.827;16.923,19.312,0.206;13.730,8.109,0.397;8.391,18.772,1.395;2.001,13.110,0.383;1.754,14.765,1.338;16.766,3.557,1.674;17.891,11.908,1.214;1.162,5.754,0.249;9.581,17.947,1.113;3.790,0.557,0.465;12.033,18.870,0.307;12.438,3.837,1.102;6.032,19.027,0.819;3.740,14.443,0.273;9.041,2.919,1.073;10.300,16.967,0.203;13.902,17.102,0.981;15.185,3.736,0.395;9.609,12.190,0.352;13.908,8.163,0.906;14.519,5.074,0.216;3.227,13.292,1.154"
26,drone_5,7.1115,12.1040,17.0000,17.0000,"5.181,0.713,0.826;12.011,15.001,2.401;18.543,15.190,0.376;17.269,3.727,1.589;2.952,15.417,1.344;17.887,9.960,0.227;6.995,6.798,0.253;15.475,12.860,1.942;10.885,2.257,0.377;9.297,4.718,1.090;18.874,3.343,0.600;11.622,11.457,0.961;4.046,16.397,1.239;13.321,5.242,1.078;15.980,0.910,0.962;2.160,16.470,1.089;8.688,6.494,0.498;7.670,5.865,1.391;13.276,11.547,2.264;14.302,13.521,1.615;0.589,8.277,0.474;1.143,16.731,0.471;8.500,3.025,0.470;7.257,8.023,0.769;1.050,7.013,1.015;9.199,18.064,0.301;14.748,9.970,0.694;2.189,18.549,1.298;14.976,18.675,0.412;10.068,11.729,0.367;17.574,4.766,1.107;16.473,3.083,1.353;7.304,2.120,0.318;15.795,4.792,0.243;5.977,18.400,1.095;17.711,0.170,0.243;11.298,10.586,0.321;5.974,8.878,0.836;1.876,13.449,0.357;0.336,1.340,0.245;10.523,1.735,0.329;19.818,4.090,0.320;5.000,0.956,0.649;16.641,14.119,0.899;5.351,7.472,0.210;18.234,11.186,0.280;14.593,7.981,0.215;12.053,17.312,0.963;9.114,7.028,0.225;18.979,0.351,0.266;9.815,19.286,0.408;2.336,16.040,1.827;16.923,19.312,0.206;13.730,8.109,0.397;8.391,18.772,1.395;2.001,13.110,0.383;1.754,14.765,1.338;16.766,3.557,1.674;17.891,11.908,1.214;1.162,5.754,0.249;9.581,17.947,1.113;3.790,0.557,0.465;12.033,18.870,0.307;12.438,3.837,1.102;6.032,19.027,0.819;3.740,14.443,0.273;9.041,2.919,1.073;10.300,16.967,0.203;13.902,17.102,0.981;15.185,3.736,0.395;9.609,12.190,0.352;13.908,8.163,0.906;14.519,5.074,0.216;3.227,13.292,1.154"
26,drone_7,6.6168,7.3314,17.0000,17.0000,"5.181,0.713,0.826;12.011,15.001,2.401;18.543,15.190,0.376;17.269,3.727,1.589;2.952,15.417,1.344;17.887,9.960,0.227;6.995,6.798,0.253;15.475,12.860,1.942;10.885,2.257,0.377;9.297,4.718,1.090;18.874,3.343,0.600;11.622,11.457,0.961;4.046,16.397,1.239;13.321,5.242,1.078;15.980,0.910,0.962;2.160,16.470,1.089;8.688,6.494,0.498;7.670,5.865,1.391;13.276,11.547,2.264;14.302,13.521,1.615;0.589,8.277,0.474;1.143,16.731,0.471;8.500,3.025,0.470;7.257,8.023,0.769;1.050,7.013,1.015;9.199,18.064,0.301;14.748,9.970,0.694;2.189,18.549,1.298;14.976,18.675,0.412;10.068,11.729,0.367;17.574,4.766,1.107;16.473,3.083,1.353;7.304,2.120,0.318;15.795,4.792,0.243;5.977,18.400,1.095;17.711,0.170,0.243;11.298,10.586,0.321;5.974,8.878,0.836;1.876,13.449,0.357;0.336,1.340,0.245;10.523,1.735,0.329;19.818,4.090,0.320;5.000,0.956,0.649;16.641,14.119,0.899;5.351,7.472,0.210;18.234,11.186,0.280;14.593,7.981,0.215;12.053,17.312,0.963;9.114,7.028,0.225;18.979,0.351,0.266;9.815,19.286,0.408;2.336,16.040,1.827;16.923,19.312,0.206;13.730,8.109,0.397;8.391,18.772,1.395;2.001,13.110,0.383;1.754,14.765,1.338;16.766,3.557,1.674;17.891,11.908,1.214;1.162,5.754,0.249;9.581,17.947,1.113;3.790,0.557,0.465;12.033,18.870,0.307;12.438,3.837,1.102;6.032,19.027,0.819;3.740,14.443,0.273;9.041,2.919,1.073;10.300,16.967,0.203;13.902,17.102,0.981;15.185,3.736,0.395;9.609,12.190,0.352;13.908,8.163,0.906;14.519,5.074,0.216;3.227,13.292,1.154"
27,drone_1,19.3512,12.4820,17.0000,17.0000,"5.181,0.713,0.826;12.011,15.001,2.401;18.543,15.190,0.376;17.269,3.727,1.589;2.952,15.417,1.344;17.887,9.960,0.227;6.995,6.798,0.253;15.475,12.860,1.942;10.885,2.257,0.377;9.297,4.718,1.090;18.874,3.343,0.600;11.622,11.457,0.961;4.046,16.397,1.239;13.321,5.242,1.078;15.980,0.910,0.962;2.160,16.470,1.089;8.688,6.494,0.498;7.670,5.865,1.391;13.276,11.547,2.264;14.302,13.521,1.615;0.589,8.277,0.474;1.143,16.731,0.471;8.500,3.025,0.470;7.257,8.023,0.769;1.050,7.013,1.015;9.199,18.064,0.301;14.748,9.970,0.694;2.189,18.549,1.298;14.976,18.675,0.412;10.068,11.729,0.367;17.574,4.766,1.107;16.473,3.083,1.353;7.304,2.120,0.318;15.795,4.792,0.243;5.977,18.400,1.095;17.711,0.170,0.243;11.298,10.586,0.321;5.974,8.878,0.836;1.876,13.449,0.357;0.336,1.340,0.245;10.523,1.735,0.329;19.818,4.090,0.320;5.000,0.956,0.649;16.641,14.119,0.899;5.351,7.472,0.210;18.234,11.186,0.280;14.593,7.981,0.215;12.053,17.312,0.963;9.114,7.028,0.225;18.979,0.351,0.266;9.815,19.286,0.408;2.336,16.040,1.827;16.923,19.312,0.206;13.730,8.109,0.397;8.391,18.772,1.395;2.001,13.110,0.383;1.754,14.765,1.338;16.766,3.557,1.674;17.891,11.908,1.214;1.162,5.754,0.249;9.581,17.947,1.113;3.790,0.557,0.465;12.033,18.870,0.307;12.438,3.837,1.102;6.032,19.027,0.819;3.740,14.443,0.273;9.041,2.919,1.073;10.300,16.967,0.203;13.902,17.102,0.981;15.185,3.736,0.395;9.609,12.190,0.352;13.908,8.163,0.906;14.519,5.074,0.216;3.227,13.292,1.154"
27,drone_5,7.2834,12.2063,17.0000,17.0000,"5.181,0.713,0.826;12.011,15.001,2.401;18.543,15.190,0.376;17.269,3.727,1.589;2.952,15.417,1.344;17.887,9.960,0.227;6.995,6.798,0.253;15.475,12.860,1.942;10.885,2.257,0.377;9.297,4.718,1.090;18.874,3.343,0.600;11.622,11.457,0.961;4.046,16.397,1.239;13.321,5.242,1.078;15.980,0.910,0.962;2.160,16.470,1.089;8.688,6.494,0.498;7.670,5.865,1.391;13.276,11.547,2.264;14.302,13.521,1.615;0.589,8.277,0.474;1.143,16.731,0.471;8.500,3.025,0.470;7.257,8.023,0.769;1.050,7.013,1.015;9.199,18.064,0.301;14.748,9.970,0.694;2.189,18.549,1.298;14.976,18.675,0.412;10.068,11.729,0.367;17.574,4.766,1.107;16.473,3.083,1.353;7.304,2.120,0.318;15.795,4.792,0.243;5.977,18.400,1.095;17.711,0.170,0.243;11.298,10.586,0.321;5.974,8.878,0.836;1.876,13.449,0.357;0.336,1.340,0.245;10.523,1.735,0.329;19.818,4.090,0.320;5.000,0.956,0.649;16.641,14.119,0.899;5.351,7.472,0.210;18.234,11.186,0.280;14.593,7.981,0.215;12.053,17.312,0.963;9.114,7.028,0.225;18.979,0.351,0.266;9.815,19.286,0.408;2.336,16.040,1.827;16.923,19.312,0.206;13.730,8.109,0.397;8.391,18.772,1.395;2.001,13.110,0.383;1.754,14.765,1.338;16.766,3.557,1.674;17.891,11.908,1.214;1.162,5.754,0.249;9.581,17.947,1.113;3.790,0.557,0.465;12.033,18.870,0.307;12.438,3.837,1.102;6.032,19.027,0.819;3.740,14.443,0.273;9.041,2.919,1.073;10.300,16.967,0.203;13.902,17.102,0.981;15.185,3.736,0.395;9.609,12.190,0.352;13.908,8.163,0.906;14.519,5.074,0.216;3.227,13.292,1.154"
27,drone_7,-100.0000,-100.0000,17.0000,17.0000,"5.181,0.713,0.826;12.011,15.001,2.401;18.543,15.190,0.376;17.269,3.727,1.589;2.952,15.417,1.344;17.887,9.960,0.227;6.995,6.798,0.253;15.475,12.860,1.942;10.885,2.257,0.377;9.297,4.718,1.090;18.874,3.343,0.600;11.622,11.457,0.961;4.046,16.397,1.239;13.321,5.242,1.078;15.980,0.910,0.962;2.160,16.470,1.089;8.688,6.494,0.498;7.670,5.865,1.391;13.276,11.547,2.264;14.302,13.521,1.615;0.589,8.277,0.474;1.143,16.731,0.471;8.500,3.025,0.470;7.257,8.023,0.769;1.050,7.013,1.015;9.199,18.064,0.301;14.748,9.970,0.694;2.189,18.549,1.298;14.976,18.675,0.412;10.068,11.729,0.367;17.574,4.766,1.107;16.473,3.083,1.353;7.304,2.120,0.318;15.795,4.792,0.243;5.977,18.400,1.095;17.711,0.170,0.243;11.298,10.586,0.321;5.974,8.878,0.836;1.876,13.449,0.357;0.336,1.340,0.245;10.523,1.735,0.329;19.818,4.090,0.320;5.000,0.956,0.649;16.641,14.119,0.899;5.351,7.472,0.210;18.234,11.186,0.280;14.593,7.981,0.215;12.053,17.312,0.963;9.114,7.028,0.225;18.979,0.351,0.266;9.815,19.286,0.408;2.336,16.040,1.827;16.923,19.312,0.206;13.730,8.109,0.397;8.391,18.772,1.395;2.001,13.110,0.383;1.754,14.765,1.338;16.766,3.557,1.674;17.891,11.908,1.214;1.162,5.754,0.249;9.581,17.947,1.113;3.790,0.557,0.465;12.033,18.870,0.307;12.438,3.837,1.102;6.032,19.027,0.819;3.740,14.443,0.273;9.041,2.919,1.073;10.300,16.967,0.203;13.902,17.102,0.981;15.185,3.736,0.395;9.609,12.190,0.352;13.908,8.163,0.906;14.519,5.074,0.216;3.227,13.292,1.154"
28,drone_1,19.3583,12.6819,17.0000,17.0000,"5.181,0.713,0.826;12.011,15.001,2.401;18.543,15.190,0.376;17.269,3.727,1.589;2.952,15.417,1.344;17.887,9.960,0.227;6.995,6.798,0.253;15.475,12.860,1.942;10.885,2.257,0.377;9.297,4.718,1.090;18.874,3.343,0.600;11.622,11.457,0.961;4.046,16.397,1.239;13.321,5.242,1.078;15.980,0.910,0.962;2.160,16.470,1.089;8.688,6.494,0.498;7.670,5.865,1.391;13.276,11.547,2.264;14.302,13.521,1.615;0.589,8.277,0.474;1.143,16.731,0.471;8.500,3.025,0.470;7.257,8.023,0.769;1.050,7.013,1.015;9.199,18.064,0.301;14.748,9.970,0.694;2.189,18.549,1.298;14.976,18.675,0.412;10.068,11.729,0.367;17.574,4.766,1.107;16.473,3.083,1.353;7.304,2.120,0.318;15.795,4.792,0.243;5.977,18.400,1.095;17.711,0.170,0.243;11.298,10.586,0.321;5.974,8.878,0.836;1.876,13.449,0.357;0.336,1.340,0.245;10.523,1.735,0.329;19.818,4.090,0.320;5.000,0.956,0.649;16.641,14.119,0.899;5.351,7.472,0.210;18.234,11.186,0.280;14.593,7.981,0.215;12.053,17.312,0.963;9.114,7.028,0.225;18.979,0.351,0.266;9.815,19.286,0.408;2.336,16.040,1.827;16.923,19.312,0.206;13.730,8.109,0.397;8.391,18.772,1.395;2.001,13.110,0.383;1.754,14.765,1.338;16.766,3.557,1.674;17.891,11.908,1.214;1.162,5.754,0.249;9.581,17.947,1.113;3.790,0.557,0.465;12.033,18.870,0.307;12.438,3.837,1.102;6.032,19.027,0.819;3.740,14.443,0.273;9.041,2.919,1.073;10.300,16.967,0.203;13.902,17.102,0.981;15.185,3.736,0.395;9.609,12.190,0.352;13.908,8.163,0.906;14.519,5.074,0.216;3.227,13.292,1.154"
