Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
35,drone_3,7.1640,8.0749,17.0000,17.0000,"9.006,5.808,0.232;18.371,13.043,1.369;4.361,17.786,0.703;9.532,17.705,0.367;11.586,16.897,0.234;1.419,10.931,0.301;3.426,15.211,0.359;13.645,9.121,0.616;2.159,17.079,0.237;7.886,19.449,0.751;12.029,5.663,0.789;0.568,16.310,0.395;17.866,6.456,0.641;15.133,1.514,1.182;15.894,4.920,1.259;16.939,2.338,1.250;15.266,13.895,0.201;19.616,10.223,0.285;17.371,1.266,0.261;15.468,13.560,0.801;1.585,1.497,0.397;2.794,15.539,1.052;19.656,6.133,0.346;1.634,3.353,0.210;15.737,13.714,0.899;16.180,9.425,0.479;14.042,6.088,0.370;16.688,6.592,0.958;17.824,11.992,2.271;1.973,10.052,1.303;18.178,6.525,0.925;8.325,7.335,0.329;8.066,0.274,0.213;1.939,18.710,1.229;18.124,4.130,1.399;17.686,10.600,1.174;18.600,5.128,2.125;16.687,6.849,0.828;8.968,19.506,0.778;14.258,15.372,0.740;17.623,19.567,0.262;8.446,13.277,1.181;13.643,6.667,0.669;17.616,8.089,0.477;15.471,12.035,0.420;17.670,8.752,0.418;17.779,6.387,1.221;1.109,16.284,0.304;7.068,19.150,0.226;9.164,9.299,0.336;16.200,0.989,0.262;15.405,10.784,0.680;8.519,0.290,0.480;12.157,11.859,0.836;18.253,0.669,0.820;1.280,11.769,1.289;5.422,10.553,0.239;3.208,16.387,1.172;14.929,5.064,1.706;16.226,8.469,0.397;18.134,14.765,0.203;19.550,8.451,0.728;1.235,1.125,0.418;10.267,11.937,1.213;17.508,7.635,2.398;8.597,10.338,0.211;13.122,5.233,0.399;2.668,10.882,0.744;18.974,9.641,0.691;14.911,11.853,1.197;14.697,7.418,1.051;2.135,10.687,1.391;8.229,4.472,0.320;15.255,4.206,1.001;9.614,14.012,1.515;10.342,15.221,0.687;1.061,1.850,1.016;17.477,1.762,1.309;10.748,14.915,0.499;7.485,1.925,0.352;9.946,15.791,0.303;2.727,18.002,0.682;1.011,18.924,0.660;10.513,6.476,0.748;16.738,9.209,1.801;18.561,3.358,1.836;1.025,1.657,1.943"
35,drone_4,11.0452,8.4896,17.0000,17.0000,"9.006,5.808,0.232;18.371,13.043,1.369;4.361,17.786,0.703;9.532,17.705,0.367;11.586,16.897,0.234;1.419,10.931,0.301;3.426,15.211,0.359;13.645,9.121,0.616;2.159,17.079,0.237;7.886,19.449,0.751;12.029,5.663,0.789;0.568,16.310,0.395;17.866,6.456,0.641;15.133,1.514,1.182;15.894,4.920,1.259;16.939,2.338,1.250;15.266,13.895,0.201;19.616,10.223,0.285;17.371,1.266,0.261;15.468,13.560,0.801;1.585,1.497,0.397;2.794,15.539,1.052;19.656,6.133,0.346;1.634,3.353,0.210;15.737,13.714,0.899;16.180,9.425,0.479;14.042,6.088,0.370;16.688,6.592,0.958;17.824,11.992,2.271;1.973,10.052,1.303;18.178,6.525,0.925;8.325,7.335,0.329;8.066,0.274,0.213;1.939,18.710,1.229;18.124,4.130,1.399;17.686,10.600,1.174;18.600,5.128,2.125;16.687,6.849,0.828;8.968,19.506,0.778;14.258,15.372,0.740;17.623,19.567,0.262;8.446,13.277,1.181;13.643,6.667,0.669;17.616,8.089,0.477;15.471,12.035,0.420;17.670,8.752,0.418;17.779,6.387,1.221;1.109,16.284,0.304;7.068,19.150,0.226;9.164,9.299,0.336;16.200,0.989,0.262;15.405,10.784,0.680;8.519,0.290,0.480;12.157,11.859,0.836;18.253,0.669,0.820;1.280,11.769,1.289;5.422,10.553,0.239;3.208,16.387,1.172;14.929,5.064,1.706;16.226,8.469,0.397;18.134,14.765,0.203;19.550,8.451,0.728;1.235,1.125,0.418;10.267,11.937,1.213;17.508,7.635,2.398;8.597,10.338,0.211;13.122,5.233,0.399;2.668,10.882,0.744;18.974,9.641,0.691;14.911,11.853,1.197;14.697,7.418,1.051;2.135,10.687,1.391;8.229,4.472,0.320;15.255,4.206,1.001;9.614,14.012,1.515;10.342,15.221,0.687;1.061,1.850,1.016;17.477,1.762,1.309;10.748,14.915,0.499;7.485,1.925,0.352;9.946,15.791,0.303;2.727,18.002,0.682;1.011,18.924,0.660;10.513,6.476,0.748;16.738,9.209,1.801;18.561,3.358,1.836;1.025,1.657,1.943"
35,drone_5,7.7301,10.3472,17.0000,17.0000,"9.006,5.808,0.232;18.371,13.043,1.369;4.361,17.786,0.703;9.532,17.705,0.367;11.586,16.897,0.234;1.419,10.931,0.301;3.426,15.211,0.359;13.645,9.121,0.616;2.159,17.079,0.237;7.886,19.449,0.751;12.029,5.663,0.789;0.568,16.310,0.395;17.866,6.456,0.641;15.133,1.514,1.182;15.894,4.920,1.259;16.939,2.338,1.250;15.266,13.895,0.201;19.616,10.223,0.285;17.371,1.266,0.261;15.468,13.560,0.801;1.585,1.497,0.397;2.794,15.539,1.052;19.656,6.133,0.346;1.634,3.353,0.210;15.737,13.714,0.899;16.180,9.425,0.479;14.042,6.088,0.370;16.688,6.592,0.958;17.824,11.992,2.271;1.973,10.052,1.303;18.178,6.525,0.925;8.325,7.335,0.329;8.066,0.274,0.213;1.939,18.710,1.229;18.124,4.130,1.399;17.686,10.600,1.174;18.600,5.128,2.125;16.687,6.849,0.828;8.968,19.506,0.778;14.258,15.372,0.740;17.623,19.567,0.262;8.446,13.277,1.181;13.643,6.667,0.669;17.616,8.089,0.477;15.471,12.035,0.420;17.670,8.752,0.418;17.779,6.387,1.221;1.109,16.284,0.304;7.068,19.150,0.226;9.164,9.299,0.336;16.200,0.989,0.262;15.405,10.784,0.680;8.519,0.290,0.480;12.157,11.859,0.836;18.253,0.669,0.820;1.280,11.769,1.289;5.422,10.553,0.239;3.208,16.387,1.172;14.929,5.064,1.706;16.226,8.469,0.397;18.134,14.765,0.203;19.550,8.451,0.728;1.235,1.125,0.418;10.267,11.937,1.213;17.508,7.635,2.398;8.597,10.338,0.211;13.122,5.233,0.399;2.668,10.882,0.744;18.974,9.641,0.691;14.911,11.853,1.197;14.697,7.418,1.051;2.135,10.687,1.391;8.229,4.472,0.320;15.255,4.206,1.001;9.614,14.012,1.515;10.342,15.221,0.687;1.061,1.850,1.016;17.477,1.762,1.309;10.748,14.915,0.499;7.485,1.925,0.352;9.946,15.791,0.303;2.727,18.002,0.682;1.011,18.924,0.660;10.513,6.476,0.748;16.738,9.209,1.801;18.561,3.358,1.836;1.025,1.657,1.943"
36,drone_3,7.2174,8.2677,17.0000,17.0000,"9.006,5.808,0.232;18.371,13.043,1.369;4.361,17.786,0.703;9.532,17.705,0.367;11.586,16.897,0.234;1.419,10.931,0.301;3.426,15.211,0.359;13.645,9.121,0.616;2.159,17.079,0.237;7.886,19.449,0.751;12.029,5.663,0.789;0.568,16.310,0.395;17.866,6.456,0.641;15.133,1.514,1.182;15.894,4.920,1.259;16.939,2.338,1.250;15.266,13.895,0.201;19.616,10.223,0.285;17.371,1.266,0.261;15.468,13.560,0.801;1.585,1.497,0.397;2.794,15.539,1.052;19.656,6.133,0.346;1.634,3.353,0.210;15.737,13.714,0.899;16.180,9.425,0.479;14.042,6.088,0.370;16.688,6.592,0.958;17.824,11.992,2.271;1.973,10.052,1.303;18.178,6.525,0.925;8.325,7.335,0.329;8.066,0.274,0.213;1.939,18.710,1.229;18.124,4.130,1.399;17.686,10.600,1.174;18.600,5.128,2.125;16.687,6.849,0.828;8.968,19.506,0.778;14.258,15.372,0.740;17.623,19.567,0.262;8.446,13.277,1.181;13.643,6.667,0.669;17.616,8.089,0.477;15.471,12.035,0.420;17.670,8.752,0.418;17.779,6.387,1.221;1.109,16.284,0.304;7.068,19.150,0.226;9.164,9.299,0.336;16.200,0.989,0.262;15.405,10.784,0.680;8.519,0.290,0.480;12.157,11.859,0.836;18.253,0.669,0.820;1.280,11.769,1.289;5.422,10.553,0.239;3.208,16.387,1.172;14.929,5.064,1.706;16.226,8.469,0.397;18.134,14.765,0.203;19.550,8.451,0.728;1.235,1.125,0.418;10.267,11.937,1.213;17.508,7.635,2.398;8.597,10.338,0.211;13.122,5.233,0.399;2.668,10.882,0.744;18.974,9.641,0.691;14.911,11.853,1.197;14.697,7.418,1.051;2.135,10.687,1.391;8.229,4.472,0.320;15.255,4.206,1.001;9.614,14.012,1.515;10.342,15.221,0.687;1.061,1.850,1.016;17.477,1.762,1.309;10.748,14.915,0.499;7.485,1.925,0.352;9.946,15.791,0.303;2.727,18.002,0.682;1.011,18.924,0.660;10.513,6.476,0.748;16.738,9.209,1.801;18.561,3.358,1.836;1.025,1.657,1.943"
36,drone_4,11.1882,8.6295,17.0000,17.0000,"9.006,5.808,0.232;18.371,13.043,1.369;4.361,17.786,0.703;9.532,17.705,0.367;11.586,16.897,0.234;1.419,10.931,0.301;3.426,15.211,0.359;13.645,9.121,0.616;2.159,17.079,0.237;7.886,19.449,0.751;12.029,5.663,0.789;0.568,16.310,0.395;17.866,6.456,0.641;15.133,1.514,1.182;15.894,4.920,1.259;16.939,2.338,1.250;15.266,13.895,0.201;19.616,10.223,0.285;17.371,1.266,0.261;15.468,13.560,0.801;1.585,1.497,0.397;2.794,15.539,1.052;19.656,6.133,0.346;1.634,3.353,0.210;15.737,13.714,0.899;16.180,9.425,0.479;14.042,6.088,0.370;16.688,6.592,0.958;17.824,11.992,2.271;1.973,10.052,1.303;18.178,6.525,0.925;8.325,7.335,0.329;8.066,0.274,0.213;1.939,18.710,1.229;18.124,4.130,1.399;17.686,10.600,1.174;18.600,5.128,2.125;16.687,6.849,0.828;8.968,19.506,0.778;14.258,15.372,0.740;17.623,19.567,0.262;8.446,13.277,1.181;13.643,6.667,0.669;17.616,8.089,0.477;15.471,12.035,0.420;17.670,8.752,0.418;17.779,6.387,1.221;1.109,16.284,0.304;7.068,19.150,0.226;9.164,9.299,0.336;16.200,0.989,0.262;15.405,10.784,0.680;8.519,0.290,0.480;12.157,11.859,0.836;18.253,0.669,0.820;1.280,11.769,1.289;5.422,10.553,0.239;3.208,16.387,1.172;14.929,5.064,1.706;16.226,8.469,0.397;18.134,14.765,0.203;19.550,8.451,0.728;1.235,1.125,0.418;10.267,11.937,1.213;17.508,7.635,2.398;8.597,10.338,0.211;13.122,5.233,0.399;2.668,10.882,0.744;18.974,9.641,0.691;14.911,11.853,1.197;14.697,7.418,1.051;2.135,10.687,1.391;8.229,4.472,0.320;15.255,4.206,1.001;9.614,14.012,1.515;10.342,15.221,0.687;1.061,1.850,1.016;17.477,1.762,1.309;10.748,14.915,0.499;7.485,1.925,0.352;9.946,15.791,0.303;2.727,18.002,0.682;1.011,18.924,0.660;10.513,6.476,0.748;16.738,9.209,1.801;18.561,3.358,1.836;1.025,1.657,1.943"
36,drone_5,7.7884,10.5385,17.0000,17.0000,"9.006,5.808,0.232;18.371,13.043,1.369;4.361,17.786,0.703;9.532,17.705,0.367;11.586,16.897,0.234;1.419,10.931,0.301;3.426,15.211,0.359;13.645,9.121,0.616;2.159,17.079,0.237;7.886,19.449,0.751;12.029,5.663,0.789;0.568,16.310,0.395;17.866,6.456,0.641;15.133,1.514,1.182;15.894,4.920,1.259;16.939,2.338,1.250;15.266,13.895,0.201;19.616,10.223,0.285;17.371,1.266,0.261;15.468,13.560,0.801;1.585,1.497,0.397;2.794,15.539,1.052;19.656,6.133,0.346;1.634,3.353,0.210;15.737,13.714,0.899;16.180,9.425,0.479;14.042,6.088,0.370;16.688,6.592,0.958;17.824,11.992,2.271;1.973,10.052,1.303;18.178,6.525,0.925;8.325,7.335,0.329;8.066,0.274,0.213;1.939,18.710,1.229;18.124,4.130,1.399;17.686,10.600,1.174;18.600,5.128,2.125;16.687,6.849,0.828;8.968,19.506,0.778;14.258,15.372,0.740;17.623,19.567,0.262;8.446,13.277,1.181;13.643,6.667,0.669;17.616,8.089,0.477;15.471,12.035,0.420;17.670,8.752,0.418;17.779,6.387,1.221;1.109,16.284,0.304;7.068,19.150,0.226;9.164,9.299,0.336;16.200,0.989,0.262;15.405,10.784,0.680;8.519,0.290,0.480;12.157,11.859,0.836;18.253,0.669,0.820;1.280,11.769,1.289;5.422,10.553,0.239;3.208,16.387,1.172;14.929,5.064,1.706;16.226,8.469,0.397;18.134,14.765,0.203;19.550,8.451,0.728;1.235,1.125,0.418;10.267,11.937,1.213;17.508,7.635,2.398;8.597,10.338,0.211;13.122,5.233,0.399;2.668,10.882,0.744;18.974,9.641,0.691;14.911,11.853,1.197;14.697,7.418,1.051;2.135,10.687,1.391;8.229,4.472,0.320;15.255,4.206,1.001;9.614,14.012,1.515;10.342,15.221,0.687;1.061,1.850,1.016;17.477,1.762,1.309;10.748,14.915,0.499;7.485,1.925,0.352;9.946,15.791,0.303;2.727,18.002,0.682;1.011,18.924,0.660;10.513,6.476,0.748;16.738,9.209,1.801;18.561,3.358,1.836;1.025,1.657,1.943"
37,drone_3,7.2627,8.4625,17.0000,17.0000,"9.006,5.808,0.232;18.371,13.043,1.369;4.361,17.786,0.703;9.532,17.705,0.367;11.586,16.897,0.234;1.419,10.931,0.301;3.426,15.211,0.359;13.645,9.121,0.616;2.159,17.079,0.237;7.886,19.449,0.751;12.029,5.663,0.789;0.568,16.310,0.395;17.866,6.456,0.641;15.133,1.514,1.182;15.894,4.920,1.259;16.939,2.338,1.250;15.266,13.895,0.201;19.616,10.223,0.285;17.371,1.266,0.261;15.468,13.560,0.801;1.585,1.497,0.397;2.794,15.539,1.052;19.656,6.133,0.346;1.634,3.353,0.210;15.737,13.714,0.899;16.180,9.425,0.479;14.042,6.088,0.370;16.688,6.592,0.958;17.824,11.992,2.271;1.973,10.052,1.303;18.178,6.525,0.925;8.325,7.335,0.329;8.066,0.274,0.213;1.939,18.710,1.229;18.124,4.130,1.399;17.686,10.600,1.174;18.600,5.128,2.125;16.687,6.849,0.828;8.968,19.506,0.778;14.258,15.372,0.740;17.623,19.567,0.262;8.446,13.277,1.181;13.643,6.667,0.669;17.616,8.089,0.477;15.471,12.035,0.420;17.670,8.752,0.418;17.779,6.387,1.221;1.109,16.284,0.304;7.068,19.150,0.226;9.164,9.299,0.336;16.200,0.989,0.262;15.405,10.784,0.680;8.519,0.290,0.480;12.157,11.859,0.836;18.253,0.669,0.820;1.280,11.769,1.289;5.422,10.553,0.239;3.208,16.387,1.172;14.929,5.064,1.706;16.226,8.469,0.397;18.134,14.765,0.203;19.550,8.451,0.728;1.235,1.125,0.418;10.267,11.937,1.213;17.508,7.635,2.398;8.597,10.338,0.211;13.122,5.233,0.399;2.668,10.882,0.744;18.974,9.641,0.691;14.911,11.853,1.197;14.697,7.418,1.051;2.135,10.687,1.391;8.229,4.472,0.320;15.255,4.206,1.001;9.614,14.012,1.515;10.342,15.221,0.687;1.061,1.850,1.016;17.477,1.762,1.309;10.748,14.915,0.499;7.485,1.925,0.352;9.946,15.791,0.303;2.727,18.002,0.682;1.011,18.924,0.660;10.513,6.476,0.748;16.738,9.209,1.801;18.561,3.358,1.836;1.025,1.657,1.943"
37,drone_4,11.3201,8.7798,17.0000,17.0000,"9.006,5.808,0.232;18.371,13.043,1.369;4.361,17.786,0.703;9.532,17.705,0.367;11.586,16.897,0.234;1.419,10.931,0.301;3.426,15.211,0.359;13.645,9.121,0.616;2.159,17.079,0.237;7.886,19.449,0.751;12.029,5.663,0.789;0.568,16.310,0.395;17.866,6.456,0.641;15.133,1.514,1.182;15.894,4.920,1.259;16.939,2.338,1.250;15.266,13.895,0.201;19.616,10.223,0.285;17.371,1.266,0.261;15.468,13.560,0.801;1.585,1.497,0.397;2.794,15.539,1.052;19.656,6.133,0.346;1.634,3.353,0.210;15.737,13.714,0.899;16.180,9.425,0.479;14.042,6.088,0.370;16.688,6.592,0.958;17.824,11.992,2.271;1.973,10.052,1.303;18.178,6.525,0.925;8.325,7.335,0.329;8.066,0.274,0.213;1.939,18.710,1.229;18.124,4.130,1.399;17.686,10.600,1.174;18.600,5.128,2.125;16.687,6.849,0.828;8.968,19.506,0.778;14.258,15.372,0.740;17.623,19.567,0.262;8.446,13.277,1.181;13.643,6.667,0.669;17.616,8.089,0.477;15.471,12.035,0.420;17.670,8.752,0.418;17.779,6.387,1.221;1.109,16.284,0.304;7.068,19.150,0.226;9.164,9.299,0.336;16.200,0.989,0.262;15.405,10.784,0.680;8.519,0.290,0.480;12.157,11.859,0.836;18.253,0.669,0.820;1.280,11.769,1.289;5.422,10.553,0.239;3.208,16.387,1.172;14.929,5.064,1.706;16.226,8.469,0.397;18.134,14.765,0.203;19.550,8.451,0.728;1.235,1.125,0.418;10.267,11.937,1.213;17.508,7.635,2.398;8.597,10.338,0.211;13.122,5.233,0.399;2.668,10.882,0.744;18.974,9.641,0.691;14.911,11.853,1.197;14.697,7.418,1.051;2.135,10.687,1.391;8.229,4.472,0.320;15.255,4.206,1.001;9.614,14.012,1.515;10.342,15.221,0.687;1.061,1.850,1.016;17.477,1.762,1.309;10.748,14.915,0.499;7.485,1.925,0.352;9.946,15.791,0.303;2.727,18.002,0.682;1.011,18.924,0.660;10.513,6.476,0.748;16.738,9.209,1.801;18.561,3.358,1.836;1.025,1.657,1.943"
37,drone_5,7.8571,10.7263,17.0000,17.0000,"9.006,5.808,0.232;18.371,13.043,1.369;4.361,17.786,0.703;9.532,17.705,0.367;11.586,16.897,0.234;1.419,10.931,0.301;3.426,15.211,0.359;13.645,9.121,0.616;2.159,17.079,0.237;7.886,19.449,0.751;12.029,5.663,0.789;0.568,16.310,0.395;17.866,6.456,0.641;15.133,1.514,1.182;15.894,4.920,1.259;16.939,2.338,1.250;15.266,13.895,0.201;19.616,10.223,0.285;17.371,1.266,0.261;15.468,13.560,0.801;1.585,1.497,0.397;2.794,15.539,1.052;19.656,6.133,0.346;1.634,3.353,0.210;15.737,13.714,0.899;16.180,9.425,0.479;14.042,6.088,0.370;16.688,6.592,0.958;17.824,11.992,2.271;1.973,10.052,1.303;18.178,6.525,0.925;8.325,7.335,0.329;8.066,0.274,0.213;1.939,18.710,1.229;18.124,4.130,1.399;17.686,10.600,1.174;18.600,5.128,2.125;16.687,6.849,0.828;8.968,19.506,0.778;14.258,15.372,0.740;17.623,19.567,0.262;8.446,13.277,1.181;13.643,6.667,0.669;17.616,8.089,0.477;15.471,12.035,0.420;17.670,8.752,0.418;17.779,6.387,1.221;1.109,16.284,0.304;7.068,19.150,0.226;9.164,9.299,0.336;16.200,0.989,0.262;15.405,10.784,0.680;8.519,0.290,0.480;12.157,11.859,0.836;18.253,0.669,0.820;1.280,11.769,1.289;5.422,10.553,0.239;3.208,16.387,1.172;14.929,5.064,1.706;16.226,8.469,0.397;18.134,14.765,0.203;19.550,8.451,0.728;1.235,1.125,0.418;10.267,11.937,1.213;17.508,7.635,2.398;8.597,10.338,0.211;13.122,5.233,0.399;2.668,10.882,0.744;18.974,9.641,0.691;14.911,11.853,1.197;14.697,7.418,1.051;2.135,10.687,1.391;8.229,4.472,0.320;15.255,4.206,1.001;9.614,14.012,1.515;10.342,15.221,0.687;1.061,1.850,1.016;17.477,1.762,1.309;10.748,14.915,0.499;7.485,1.925,0.352;9.946,15.791,0.303;2.727,18.002,0.682;1.011,18.924,0.660;10.513,6.476,0.748;16.738,9.209,1.801;18.561,3.358,1.836;1.025,1.657,1.943"
38,drone_3,7.2883,8.6608,17.0000,17.0000,"9.006,5.808,0.232;18.371,13.043,1.369;4.361,17.786,0.703;9.532,17.705,0.367;11.586,16.897,0.234;1.419,10.931,0.301;3.426,15.211,0.359;13.645,9.121,0.616;2.159,17.079,0.237;7.886,19.449,0.751;12.029,5.663,0.789;0.568,16.310,0.395;17.866,6.456,0.641;15.133,1.514,1.182;15.894,4.920,1.259;16.939,2.338,1.250;15.266,13.895,0.201;19.616,10.223,0.285;17.371,1.266,0.261;15.468,13.560,0.801;1.585,1.497,0.397;2.794,15.539,1.052;19.656,6.133,0.346;1.634,3.353,0.210;15.737,13.714,0.899;16.180,9.425,0.479;14.042,6.088,0.370;16.688,6.592,0.958;17.824,11.992,2.271;1.973,10.052,1.303;18.178,6.525,0.925;8.325,7.335,0.329;8.066,0.274,0.213;1.939,18.710,1.229;18.124,4.130,1.399;17.686,10.600,1.174;18.600,5.128,2.125;16.687,6.849,0.828;8.968,19.506,0.778;14.258,15.372,0.740;17.623,19.567,0.262;8.446,13.277,1.181;13.643,6.667,0.669;17.616,8.089,0.477;15.471,12.035,0.420;17.670,8.752,0.418;17.779,6.387,1.221;1.109,16.284,0.304;7.068,19.150,0.226;9.164,9.299,0.336;16.200,0.989,0.262;15.405,10.784,0.680;8.519,0.290,0.480;12.157,11.859,0.836;18.253,0.669,0.820;1.280,11.769,1.289;5.422,10.553,0.239;3.208,16.387,1.172;14.929,5.064,1.706;16.226,8.469,0.397;18.134,14.765,0.203;19.550,8.451,0.728;1.235,1.125,0.418;10.267,11.937,1.213;17.508,7.635,2.398;8.597,10.338,0.211;13.122,5.233,0.399;2.668,10.882,0.744;18.974,9.641,0.691;14.911,11.853,1.197;14.697,7.418,1.051;2.135,10.687,1.391;8.229,4.472,0.320;15.255,4.206,1.001;9.614,14.012,1.515;10.342,15.221,0.687;1.061,1.850,1.016;17.477,1.762,1.309;10.748,14.915,0.499;7.485,1.925,0.352;9.946,15.791,0.303;2.727,18.002,0.682;1.011,18.924,0.660;10.513,6.476,0.748;16.738,9.209,1.801;18.561,3.358,1.836;1.025,1.657,1.943"
38,drone_4,11.4380,8.9413,17.0000,17.0000,"9.006,5.808,0.232;18.371,13.043,1.369;4.361,17.786,0.703;9.532,17.705,0.367;11.586,16.897,0.234;1.419,10.931,0.301;3.426,15.211,0.359;13.645,9.121,0.616;2.159,17.079,0.237;7.886,19.449,0.751;12.029,5.663,0.789;0.568,16.310,0.395;17.866,6.456,0.641;15.133,1.514,1.182;15.894,4.920,1.259;16.939,2.338,1.250;15.266,13.895,0.201;19.616,10.223,0.285;17.371,1.266,0.261;15.468,13.560,0.801;1.585,1.497,0.397;2.794,15.539,1.052;19.656,6.133,0.346;1.634,3.353,0.210;15.737,13.714,0.899;16.180,9.425,0.479;14.042,6.088,0.370;16.688,6.592,0.958;17.824,11.992,2.271;1.973,10.052,1.303;18.178,6.525,0.925;8.325,7.335,0.329;8.066,0.274,0.213;1.939,18.710,1.229;18.124,4.130,1.399;17.686,10.600,1.174;18.600,5.128,2.125;16.687,6.849,0.828;8.968,19.506,0.778;14.258,15.372,0.740;17.623,19.567,0.262;8.446,13.277,1.181;13.643,6.667,0.669;17.616,8.089,0.477;15.471,12.035,0.420;17.670,8.752,0.418;17.779,6.387,1.221;1.109,16.284,0.304;7.068,19.150,0.226;9.164,9.299,0.336;16.200,0.989,0.262;15.405,10.784,0.680;8.519,0.290,0.480;12.157,11.859,0.836;18.253,0.669,0.820;1.280,11.769,1.289;5.422,10.553,0.239;3.208,16.387,1.172;14.929,5.064,1.706;16.226,8.469,0.397;18.134,14.765,0.203;19.550,8.451,0.728;1.235,1.125,0.418;10.267,11.937,1.213;17.508,7.635,2.398;8.597,10.338,0.211;13.122,5.233,0.399;2.668,10.882,0.744;18.974,9.641,0.691;14.911,11.853,1.197;14.697,7.418,1.051;2.135,10.687,1.391;8.229,4.472,0.320;15.255,4.206,1.001;9.614,14.012,1.515;10.342,15.221,0.687;1.061,1.850,1.016;17.477,1.762,1.309;10.748,14.915,0.499;7.485,1.925,0.352;9.946,15.791,0.303;2.727,18.002,0.682;1.011,18.924,0.660;10.513,6.476,0.748;16.738,9.209,1.801;18.561,3.358,1.836;1.025,1.657,1.943"
38,drone_5,7.9249,10.9145,17.0000,17.0000,"9.006,5.808,0.232;18.371,13.043,1.369;4.361,17.786,0.703;9.532,17.705,0.367;11.586,16.897,0.234;1.419,10.931,0.301;3.426,15.211,0.359;13.645,9.121,0.616;2.159,17.079,0.237;7.886,19.449,0.751;12.029,5.663,0.789;0.568,16.310,0.395;17.866,6.456,0.641;15.133,1.514,1.182;15.894,4.920,1.259;16.939,2.338,1.250;15.266,13.895,0.201;19.616,10.223,0.285;17.371,1.266,0.261;15.468,13.560,0.801;1.585,1.497,0.397;2.794,15.539,1.052;19.656,6.133,0.346;1.634,3.353,0.210;15.737,13.714,0.899;16.180,9.425,0.479;14.042,6.088,0.370;16.688,6.592,0.958;17.824,11.992,2.271;1.973,10.052,1.303;18.178,6.525,0.925;8.325,7.335,0.329;8.066,0.274,0.213;1.939,18.710,1.229;18.124,4.130,1.399;17.686,10.600,1.174;18.600,5.128,2.125;16.687,6.849,0.828;8.968,19.506,0.778;14.258,15.372,0.740;17.623,19.567,0.262;8.446,13.277,1.181;13.643,6.667,0.669;17.616,8.089,0.477;15.471,12.035,0.420;17.670,8.752,0.418;17.779,6.387,1.221;1.109,16.284,0.304;7.068,19.150,0.226;9.164,9.299,0.336;16.200,0.989,0.262;15.405,10.784,0.680;8.519,0.290,0.480;12.157,11.859,0.836;18.253,0.669,0.820;1.280,11.769,1.289;5.422,10.553,0.239;3.208,16.387,1.172;14.929,5.064,1.706;16.226,8.469,0.397;18.134,14.765,0.203;19.550,8.451,0.728;1.235,1.125,0.418;10.267,11.937,1.213;17.508,7.635,2.398;8.597,10.338,0.211;13.122,5.233,0.399;2.668,10.882,0.744;18.974,9.641,0.691;14.911,11.853,1.197;14.697,7.418,1.051;2.135,10.687,1.391;8.229,4.472,0.320;15.255,4.206,1.001;9.614,14.012,1.515;10.342,15.221,0.687;1.061,1.850,1.016;17.477,1.762,1.309;10.748,14.915,0.499;7.485,1.925,0.352;9.946,15.791,0.303;2.727,18.002,0.682;1.011,18.924,0.660;10.513,6.476,0.748;16.738,9.209,1.801;18.561,3.358,1.836;1.025,1.657,1.943"
39,drone_3,7.3032,8.8603,17.0000,17.0000,"9.006,5.808,0.232;18.371,13.043,1.369;4.361,17.786,0.703;9.532,17.705,0.367;11.586,16.897,0.234;1.419,10.931,0.301;3.426,15.211,0.359;13.645,9.121,0.616;2.159,17.079,0.237;7.886,19.449,0.751;12.029,5.663,0.789;0.568,16.310,0.395;17.866,6.456,0.641;15.133,1.514,1.182;15.894,4.920,1.259;16.939,2.338,1.250;15.266,13.895,0.201;19.616,10.223,0.285;17.371,1.266,0.261;15.468,13.560,0.801;1.585,1.497,0.397;2.794,15.539,1.052;19.656,6.133,0.346;1.634,3.353,0.210;15.737,13.714,0.899;16.180,9.425,0.479;14.042,6.088,0.370;16.688,6.592,0.958;17.824,11.992,2.271;1.973,10.052,1.303;18.178,6.525,0.925;8.325,7.335,0.329;8.066,0.274,0.213;1.939,18.710,1.229;18.124,4.130,1.399;17.686,10.600,1.174;18.600,5.128,2.125;16.687,6.849,0.828;8.968,19.506,0.778;14.258,15.372,0.740;17.623,19.567,0.262;8.446,13.277,1.181;13.643,6.667,0.669;17.616,8.089,0.477;15.471,12.035,0.420;17.670,8.752,0.418;17.779,6.387,1.221;1.109,16.284,0.304;7.068,19.150,0.226;9.164,9.299,0.336;16.200,0.989,0.262;15.405,10.784,0.680;8.519,0.290,0.480;12.157,11.859,0.836;18.253,0.669,0.820;1.280,11.769,1.289;5.422,10.553,0.239;3.208,16.387,1.172;14.929,5.064,1.706;16.226,8.469,0.397;18.134,14.765,0.203;19.550,8.451,0.728;1.235,1.125,0.418;10.267,11.937,1.213;17.508,7.635,2.398;8.597,10.338,0.211;13.122,5.233,0.399;2.668,10.882,0.744;18.974,9.641,0.691;14.911,11.853,1.197;14.697,7.418,1.051;2.135,10.687,1.391;8.229,4.472,0.320;15.255,4.206,1.001;9.614,14.012,1.515;10.342,15.221,0.687;1.061,1.850,1.016;17.477,1.762,1.309;10.748,14.915,0.499;7.485,1.925,0.352;9.946,15.791,0.303;2.727,18.002,0.682;1.011,18.924,0.660;10.513,6.476,0.748;16.738,9.209,1.801;18.561,3.358,1.836;1.025,1.657,1.943"
