Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
35,drone_0,15.7877,9.1144,17.0000,17.0000,"12.701,13.709,1.040;8.552,12.395,0.481;3.094,13.620,0.803;10.910,12.760,0.347;15.174,0.954,0.447;18.986,8.763,0.429;9.687,1.753,0.332;11.050,17.383,0.762;1.022,7.925,0.357;10.765,4.750,0.481;8.681,10.380,0.313;8.661,11.940,0.405;13.643,18.315,1.193;12.478,18.831,0.355;1.986,12.588,0.906;8.206,1.559,0.658;15.045,13.043,1.874;2.838,1.035,0.952;17.211,13.053,0.396;10.716,12.399,1.061;11.677,15.422,0.324;19.204,16.033,0.292;10.353,14.683,1.089;12.094,11.943,1.169;1.414,11.713,0.958;4.254,2.600,1.564;15.361,5.953,0.405;11.222,0.608,0.407;8.132,16.013,0.329;10.715,19.828,0.265;6.457,2.206,0.429;13.892,15.690,1.059;8.277,10.889,0.481;16.738,9.861,0.806;7.978,14.164,0.332;9.461,13.054,2.268;3.684,2.194,2.002;9.605,1.061,1.099;9.577,17.393,0.245;0.955,6.009,0.445;6.402,5.559,0.304;13.238,16.267,0.483;18.524,8.853,0.837;1.526,14.803,1.015;12.475,13.942,2.178;14.920,19.084,0.387;19.642,15.046,0.360;5.324,2.040,0.656;11.465,11.864,1.389;6.679,7.445,0.923;2.562,19.069,0.920;10.901,15.050,1.082;1.435,5.514,0.234;0.538,11.519,0.468;16.637,13.362,0.763;12.852,1.461,0.372;9.345,16.612,0.497;10.106,3.613,0.474;1.640,16.121,0.244;12.420,16.006,1.751;11.579,11.172,1.266;6.006,14.447,0.338;5.140,12.931,0.965;18.428,11.569,0.316;9.800,2.402,0.824;11.041,4.884,0.374;0.611,10.544,0.355;17.268,13.843,0.425;7.822,6.636,0.328;17.761,12.015,0.659;14.392,12.284,1.276;3.982,12.007,0.826;11.727,9.195,0.223;6.095,12.618,0.372;2.971,2.376,2.000;0.701,2.980,1.271;6.220,13.425,1.120;18.999,19.791,0.279;2.354,0.767,1.385;19.645,10.523,0.681;3.795,3.898,1.086;17.655,11.791,0.754;12.203,1.383,0.391;4.523,13.438,1.165;15.489,13.540,1.384;14.936,15.878,0.304;9.671,17.734,0.402;10.075,13.531,2.333;18.498,11.054,1.256;0.812,17.941,0.630;11.320,0.819,0.709;10.077,6.241,0.299;16.256,0.190,0.202;11.622,16.246,1.516;10.992,10.137,0.257;8.986,15.434,0.908;16.903,13.567,0.755;5.542,1.911,0.941;14.642,6.133,0.664;8.973,6.341,0.329;11.617,18.307,1.068;13.987,1.510,0.219"
35,drone_4,19.0794,7.7478,17.0000,17.0000,"12.701,13.709,1.040;8.552,12.395,0.481;3.094,13.620,0.803;10.910,12.760,0.347;15.174,0.954,0.447;18.986,8.763,0.429;9.687,1.753,0.332;11.050,17.383,0.762;1.022,7.925,0.357;10.765,4.750,0.481;8.681,10.380,0.313;8.661,11.940,0.405;13.643,18.315,1.193;12.478,18.831,0.355;1.986,12.588,0.906;8.206,1.559,0.658;15.045,13.043,1.874;2.838,1.035,0.952;17.211,13.053,0.396;10.716,12.399,1.061;11.677,15.422,0.324;19.204,16.033,0.292;10.353,14.683,1.089;12.094,11.943,1.169;1.414,11.713,0.958;4.254,2.600,1.564;15.361,5.953,0.405;11.222,0.608,0.407;8.132,16.013,0.329;10.715,19.828,0.265;6.457,2.206,0.429;13.892,15.690,1.059;8.277,10.889,0.481;16.738,9.861,0.806;7.978,14.164,0.332;9.461,13.054,2.268;3.684,2.194,2.002;9.605,1.061,1.099;9.577,17.393,0.245;0.955,6.009,0.445;6.402,5.559,0.304;13.238,16.267,0.483;18.524,8.853,0.837;1.526,14.803,1.015;12.475,13.942,2.178;14.920,19.084,0.387;19.642,15.046,0.360;5.324,2.040,0.656;11.465,11.864,1.389;6.679,7.445,0.923;2.562,19.069,0.920;10.901,15.050,1.082;1.435,5.514,0.234;0.538,11.519,0.468;16.637,13.362,0.763;12.852,1.461,0.372;9.345,16.612,0.497;10.106,3.613,0.474;1.640,16.121,0.244;12.420,16.006,1.751;11.579,11.172,1.266;6.006,14.447,0.338;5.140,12.931,0.965;18.428,11.569,0.316;9.800,2.402,0.824;11.041,4.884,0.374;0.611,10.544,0.355;17.268,13.843,0.425;7.822,6.636,0.328;17.761,12.015,0.659;14.392,12.284,1.276;3.982,12.007,0.826;11.727,9.195,0.223;6.095,12.618,0.372;2.971,2.376,2.000;0.701,2.980,1.271;6.220,13.425,1.120;18.999,19.791,0.279;2.354,0.767,1.385;19.645,10.523,0.681;3.795,3.898,1.086;17.655,11.791,0.754;12.203,1.383,0.391;4.523,13.438,1.165;15.489,13.540,1.384;14.936,15.878,0.304;9.671,17.734,0.402;10.075,13.531,2.333;18.498,11.054,1.256;0.812,17.941,0.630;11.320,0.819,0.709;10.077,6.241,0.299;16.256,0.190,0.202;11.622,16.246,1.516;10.992,10.137,0.257;8.986,15.434,0.908;16.903,13.567,0.755;5.542,1.911,0.941;14.642,6.133,0.664;8.973,6.341,0.329;11.617,18.307,1.068;13.987,1.510,0.219"
35,drone_9,13.4888,7.3379,17.0000,17.0000,"12.701,13.709,1.040;8.552,12.395,0.481;3.094,13.620,0.803;10.910,12.760,0.347;15.174,0.954,0.447;18.986,8.763,0.429;9.687,1.753,0.332;11.050,17.383,0.762;1.022,7.925,0.357;10.765,4.750,0.481;8.681,10.380,0.313;8.661,11.940,0.405;13.643,18.315,1.193;12.478,18.831,0.355;1.986,12.588,0.906;8.206,1.559,0.658;15.045,13.043,1.874;2.838,1.035,0.952;17.211,13.053,0.396;10.716,12.399,1.061;11.677,15.422,0.324;19.204,16.033,0.292;10.353,14.683,1.089;12.094,11.943,1.169;1.414,11.713,0.958;4.254,2.600,1.564;15.361,5.953,0.405;11.222,0.608,0.407;8.132,16.013,0.329;10.715,19.828,0.265;6.457,2.206,0.429;13.892,15.690,1.059;8.277,10.889,0.481;16.738,9.861,0.806;7.978,14.164,0.332;9.461,13.054,2.268;3.684,2.194,2.002;9.605,1.061,1.099;9.577,17.393,0.245;0.955,6.009,0.445;6.402,5.559,0.304;13.238,16.267,0.483;18.524,8.853,0.837;1.526,14.803,1.015;12.475,13.942,2.178;14.920,19.084,0.387;19.642,15.046,0.360;5.324,2.040,0.656;11.465,11.864,1.389;6.679,7.445,0.923;2.562,19.069,0.920;10.901,15.050,1.082;1.435,5.514,0.234;0.538,11.519,0.468;16.637,13.362,0.763;12.852,1.461,0.372;9.345,16.612,0.497;10.106,3.613,0.474;1.640,16.121,0.244;12.420,16.006,1.751;11.579,11.172,1.266;6.006,14.447,0.338;5.140,12.931,0.965;18.428,11.569,0.316;9.800,2.402,0.824;11.041,4.884,0.374;0.611,10.544,0.355;17.268,13.843,0.425;7.822,6.636,0.328;17.761,12.015,0.659;14.392,12.284,1.276;3.982,12.007,0.826;11.727,9.195,0.223;6.095,12.618,0.372;2.971,2.376,2.000;0.701,2.980,1.271;6.220,13.425,1.120;18.999,19.791,0.279;2.354,0.767,1.385;19.645,10.523,0.681;3.795,3.898,1.086;17.655,11.791,0.754;12.203,1.383,0.391;4.523,13.438,1.165;15.489,13.540,1.384;14.936,15.878,0.304;9.671,17.734,0.402;10.075,13.531,2.333;18.498,11.054,1.256;0.812,17.941,0.630;11.320,0.819,0.709;10.077,6.241,0.299;16.256,0.190,0.202;11.622,16.246,1.516;10.992,10.137,0.257;8.986,15.434,0.908;16.903,13.567,0.755;5.542,1.911,0.941;14.642,6.133,0.664;8.973,6.341,0.329;11.617,18.307,1.068;13.987,1.510,0.219"
36,drone_0,15.7876,9.3144,17.0000,17.0000,"12.701,13.709,1.040;8.552,12.395,0.481;3.094,13.620,0.803;10.910,12.760,0.347;15.174,0.954,0.447;18.986,8.763,0.429;9.687,1.753,0.332;11.050,17.383,0.762;1.022,7.925,0.357;10.765,4.750,0.481;8.681,10.380,0.313;8.661,11.940,0.405;13.643,18.315,1.193;12.478,18.831,0.355;1.986,12.588,0.906;8.206,1.559,0.658;15.045,13.043,1.874;2.838,1.035,0.952;17.211,13.053,0.396;10.716,12.399,1.061;11.677,15.422,0.324;19.204,16.033,0.292;10.353,14.683,1.089;12.094,11.943,1.169;1.414,11.713,0.958;4.254,2.600,1.564;15.361,5.953,0.405;11.222,0.608,0.407;8.132,16.013,0.329;10.715,19.828,0.265;6.457,2.206,0.429;13.892,15.690,1.059;8.277,10.889,0.481;16.738,9.861,0.806;7.978,14.164,0.332;9.461,13.054,2.268;3.684,2.194,2.002;9.605,1.061,1.099;9.577,17.393,0.245;0.955,6.009,0.445;6.402,5.559,0.304;13.238,16.267,0.483;18.524,8.853,0.837;1.526,14.803,1.015;12.475,13.942,2.178;14.920,19.084,0.387;19.642,15.046,0.360;5.324,2.040,0.656;11.465,11.864,1.389;6.679,7.445,0.923;2.562,19.069,0.920;10.901,15.050,1.082;1.435,5.514,0.234;0.538,11.519,0.468;16.637,13.362,0.763;12.852,1.461,0.372;9.345,16.612,0.497;10.106,3.613,0.474;1.640,16.121,0.244;12.420,16.006,1.751;11.579,11.172,1.266;6.006,14.447,0.338;5.140,12.931,0.965;18.428,11.569,0.316;9.800,2.402,0.824;11.041,4.884,0.374;0.611,10.544,0.355;17.268,13.843,0.425;7.822,6.636,0.328;17.761,12.015,0.659;14.392,12.284,1.276;3.982,12.007,0.826;11.727,9.195,0.223;6.095,12.618,0.372;2.971,2.376,2.000;0.701,2.980,1.271;6.220,13.425,1.120;18.999,19.791,0.279;2.354,0.767,1.385;19.645,10.523,0.681;3.795,3.898,1.086;17.655,11.791,0.754;12.203,1.383,0.391;4.523,13.438,1.165;15.489,13.540,1.384;14.936,15.878,0.304;9.671,17.734,0.402;10.075,13.531,2.333;18.498,11.054,1.256;0.812,17.941,0.630;11.320,0.819,0.709;10.077,6.241,0.299;16.256,0.190,0.202;11.622,16.246,1.516;10.992,10.137,0.257;8.986,15.434,0.908;16.903,13.567,0.755;5.542,1.911,0.941;14.642,6.133,0.664;8.973,6.341,0.329;11.617,18.307,1.068;13.987,1.510,0.219"
36,drone_4,19.1671,7.9275,17.0000,17.0000,"12.701,13.709,1.040;8.552,12.395,0.481;3.094,13.620,0.803;10.910,12.760,0.347;15.174,0.954,0.447;18.986,8.763,0.429;9.687,1.753,0.332;11.050,17.383,0.762;1.022,7.925,0.357;10.765,4.750,0.481;8.681,10.380,0.313;8.661,11.940,0.405;13.643,18.315,1.193;12.478,18.831,0.355;1.986,12.588,0.906;8.206,1.559,0.658;15.045,13.043,1.874;2.838,1.035,0.952;17.211,13.053,0.396;10.716,12.399,1.061;11.677,15.422,0.324;19.204,16.033,0.292;10.353,14.683,1.089;12.094,11.943,1.169;1.414,11.713,0.958;4.254,2.600,1.564;15.361,5.953,0.405;11.222,0.608,0.407;8.132,16.013,0.329;10.715,19.828,0.265;6.457,2.206,0.429;13.892,15.690,1.059;8.277,10.889,0.481;16.738,9.861,0.806;7.978,14.164,0.332;9.461,13.054,2.268;3.684,2.194,2.002;9.605,1.061,1.099;9.577,17.393,0.245;0.955,6.009,0.445;6.402,5.559,0.304;13.238,16.267,0.483;18.524,8.853,0.837;1.526,14.803,1.015;12.475,13.942,2.178;14.920,19.084,0.387;19.642,15.046,0.360;5.324,2.040,0.656;11.465,11.864,1.389;6.679,7.445,0.923;2.562,19.069,0.920;10.901,15.050,1.082;1.435,5.514,0.234;0.538,11.519,0.468;16.637,13.362,0.763;12.852,1.461,0.372;9.345,16.612,0.497;10.106,3.613,0.474;1.640,16.121,0.244;12.420,16.006,1.751;11.579,11.172,1.266;6.006,14.447,0.338;5.140,12.931,0.965;18.428,11.569,0.316;9.800,2.402,0.824;11.041,4.884,0.374;0.611,10.544,0.355;17.268,13.843,0.425;7.822,6.636,0.328;17.761,12.015,0.659;14.392,12.284,1.276;3.982,12.007,0.826;11.727,9.195,0.223;6.095,12.618,0.372;2.971,2.376,2.000;0.701,2.980,1.271;6.220,13.425,1.120;18.999,19.791,0.279;2.354,0.767,1.385;19.645,10.523,0.681;3.795,3.898,1.086;17.655,11.791,0.754;12.203,1.383,0.391;4.523,13.438,1.165;15.489,13.540,1.384;14.936,15.878,0.304;9.671,17.734,0.402;10.075,13.531,2.333;18.498,11.054,1.256;0.812,17.941,0.630;11.320,0.819,0.709;10.077,6.241,0.299;16.256,0.190,0.202;11.622,16.246,1.516;10.992,10.137,0.257;8.986,15.434,0.908;16.903,13.567,0.755;5.542,1.911,0.941;14.642,6.133,0.664;8.973,6.341,0.329;11.617,18.307,1.068;13.987,1.510,0.219"
36,drone_9,13.5825,7.5146,17.0000,17.0000,"12.701,13.709,1.040;8.552,12.395,0.481;3.094,13.620,0.803;10.910,12.760,0.347;15.174,0.954,0.447;18.986,8.763,0.429;9.687,1.753,0.332;11.050,17.383,0.762;1.022,7.925,0.357;10.765,4.750,0.481;8.681,10.380,0.313;8.661,11.940,0.405;13.643,18.315,1.193;12.478,18.831,0.355;1.986,12.588,0.906;8.206,1.559,0.658;15.045,13.043,1.874;2.838,1.035,0.952;17.211,13.053,0.396;10.716,12.399,1.061;11.677,15.422,0.324;19.204,16.033,0.292;10.353,14.683,1.089;12.094,11.943,1.169;1.414,11.713,0.958;4.254,2.600,1.564;15.361,5.953,0.405;11.222,0.608,0.407;8.132,16.013,0.329;10.715,19.828,0.265;6.457,2.206,0.429;13.892,15.690,1.059;8.277,10.889,0.481;16.738,9.861,0.806;7.978,14.164,0.332;9.461,13.054,2.268;3.684,2.194,2.002;9.605,1.061,1.099;9.577,17.393,0.245;0.955,6.009,0.445;6.402,5.559,0.304;13.238,16.267,0.483;18.524,8.853,0.837;1.526,14.803,1.015;12.475,13.942,2.178;14.920,19.084,0.387;19.642,15.046,0.360;5.324,2.040,0.656;11.465,11.864,1.389;6.679,7.445,0.923;2.562,19.069,0.920;10.901,15.050,1.082;1.435,5.514,0.234;0.538,11.519,0.468;16.637,13.362,0.763;12.852,1.461,0.372;9.345,16.612,0.497;10.106,3.613,0.474;1.640,16.121,0.244;12.420,16.006,1.751;11.579,11.172,1.266;6.006,14.447,0.338;5.140,12.931,0.965;18.428,11.569,0.316;9.800,2.402,0.824;11.041,4.884,0.374;0.611,10.544,0.355;17.268,13.843,0.425;7.822,6.636,0.328;17.761,12.015,0.659;14.392,12.284,1.276;3.982,12.007,0.826;11.727,9.195,0.223;6.095,12.618,0.372;2.971,2.376,2.000;0.701,2.980,1.271;6.220,13.425,1.120;18.999,19.791,0.279;2.354,0.767,1.385;19.645,10.523,0.681;3.795,3.898,1.086;17.655,11.791,0.754;12.203,1.383,0.391;4.523,13.438,1.165;15.489,13.540,1.384;14.936,15.878,0.304;9.671,17.734,0.402;10.075,13.531,2.333;18.498,11.054,1.256;0.812,17.941,0.630;11.320,0.819,0.709;10.077,6.241,0.299;16.256,0.190,0.202;11.622,16.246,1.516;10.992,10.137,0.257;8.986,15.434,0.908;16.903,13.567,0.755;5.542,1.911,0.941;14.642,6.133,0.664;8.973,6.341,0.329;11.617,18.307,1.068;13.987,1.510,0.219"
37,drone_0,15.8097,9.5132,17.0000,17.0000,"12.701,13.709,1.040;8.552,12.395,0.481;3.094,13.620,0.803;10.910,12.760,0.347;15.174,0.954,0.447;18.986,8.763,0.429;9.687,1.753,0.332;11.050,17.383,0.762;1.022,7.925,0.357;10.765,4.750,0.481;8.681,10.380,0.313;8.661,11.940,0.405;13.643,18.315,1.193;12.478,18.831,0.355;1.986,12.588,0.906;8.206,1.559,0.658;15.045,13.043,1.874;2.838,1.035,0.952;17.211,13.053,0.396;10.716,12.399,1.061;11.677,15.422,0.324;19.204,16.033,0.292;10.353,14.683,1.089;12.094,11.943,1.169;1.414,11.713,0.958;4.254,2.600,1.564;15.361,5.953,0.405;11.222,0.608,0.407;8.132,16.013,0.329;10.715,19.828,0.265;6.457,2.206,0.429;13.892,15.690,1.059;8.277,10.889,0.481;16.738,9.861,0.806;7.978,14.164,0.332;9.461,13.054,2.268;3.684,2.194,2.002;9.605,1.061,1.099;9.577,17.393,0.245;0.955,6.009,0.445;6.402,5.559,0.304;13.238,16.267,0.483;18.524,8.853,0.837;1.526,14.803,1.015;12.475,13.942,2.178;14.920,19.084,0.387;19.642,15.046,0.360;5.324,2.040,0.656;11.465,11.864,1.389;6.679,7.445,0.923;2.562,19.069,0.920;10.901,15.050,1.082;1.435,5.514,0.234;0.538,11.519,0.468;16.637,13.362,0.763;12.852,1.461,0.372;9.345,16.612,0.497;10.106,3.613,0.474;1.640,16.121,0.244;12.420,16.006,1.751;11.579,11.172,1.266;6.006,14.447,0.338;5.140,12.931,0.965;18.428,11.569,0.316;9.800,2.402,0.824;11.041,4.884,0.374;0.611,10.544,0.355;17.268,13.843,0.425;7.822,6.636,0.328;17.761,12.015,0.659;14.392,12.284,1.276;3.982,12.007,0.826;11.727,9.195,0.223;6.095,12.618,0.372;2.971,2.376,2.000;0.701,2.980,1.271;6.220,13.425,1.120;18.999,19.791,0.279;2.354,0.767,1.385;19.645,10.523,0.681;3.795,3.898,1.086;17.655,11.791,0.754;12.203,1.383,0.391;4.523,13.438,1.165;15.489,13.540,1.384;14.936,15.878,0.304;9.671,17.734,0.402;10.075,13.531,2.333;18.498,11.054,1.256;0.812,17.941,0.630;11.320,0.819,0.709;10.077,6.241,0.299;16.256,0.190,0.202;11.622,16.246,1.516;10.992,10.137,0.257;8.986,15.434,0.908;16.903,13.567,0.755;5.542,1.911,0.941;14.642,6.133,0.664;8.973,6.341,0.329;11.617,18.307,1.068;13.987,1.510,0.219"
37,drone_4,19.2714,8.0981,17.0000,17.0000,"12.701,13.709,1.040;8.552,12.395,0.481;3.094,13.620,0.803;10.910,12.760,0.347;15.174,0.954,0.447;18.986,8.763,0.429;9.687,1.753,0.332;11.050,17.383,0.762;1.022,7.925,0.357;10.765,4.750,0.481;8.681,10.380,0.313;8.661,11.940,0.405;13.643,18.315,1.193;12.478,18.831,0.355;1.986,12.588,0.906;8.206,1.559,0.658;15.045,13.043,1.874;2.838,1.035,0.952;17.211,13.053,0.396;10.716,12.399,1.061;11.677,15.422,0.324;19.204,16.033,0.292;10.353,14.683,1.089;12.094,11.943,1.169;1.414,11.713,0.958;4.254,2.600,1.564;15.361,5.953,0.405;11.222,0.608,0.407;8.132,16.013,0.329;10.715,19.828,0.265;6.457,2.206,0.429;13.892,15.690,1.059;8.277,10.889,0.481;16.738,9.861,0.806;7.978,14.164,0.332;9.461,13.054,2.268;3.684,2.194,2.002;9.605,1.061,1.099;9.577,17.393,0.245;0.955,6.009,0.445;6.402,5.559,0.304;13.238,16.267,0.483;18.524,8.853,0.837;1.526,14.803,1.015;12.475,13.942,2.178;14.920,19.084,0.387;19.642,15.046,0.360;5.324,2.040,0.656;11.465,11.864,1.389;6.679,7.445,0.923;2.562,19.069,0.920;10.901,15.050,1.082;1.435,5.514,0.234;0.538,11.519,0.468;16.637,13.362,0.763;12.852,1.461,0.372;9.345,16.612,0.497;10.106,3.613,0.474;1.640,16.121,0.244;12.420,16.006,1.751;11.579,11.172,1.266;6.006,14.447,0.338;5.140,12.931,0.965;18.428,11.569,0.316;9.800,2.402,0.824;11.041,4.884,0.374;0.611,10.544,0.355;17.268,13.843,0.425;7.822,6.636,0.328;17.761,12.015,0.659;14.392,12.284,1.276;3.982,12.007,0.826;11.727,9.195,0.223;6.095,12.618,0.372;2.971,2.376,2.000;0.701,2.980,1.271;6.220,13.425,1.120;18.999,19.791,0.279;2.354,0.767,1.385;19.645,10.523,0.681;3.795,3.898,1.086;17.655,11.791,0.754;12.203,1.383,0.391;4.523,13.438,1.165;15.489,13.540,1.384;14.936,15.878,0.304;9.671,17.734,0.402;10.075,13.531,2.333;18.498,11.054,1.256;0.812,17.941,0.630;11.320,0.819,0.709;10.077,6.241,0.299;16.256,0.190,0.202;11.622,16.246,1.516;10.992,10.137,0.257;8.986,15.434,0.908;16.903,13.567,0.755;5.542,1.911,0.941;14.642,6.133,0.664;8.973,6.341,0.329;11.617,18.307,1.068;13.987,1.510,0.219"
37,drone_9,13.6879,7.6846,17.0000,17.0000,"12.701,13.709,1.040;8.552,12.395,0.481;3.094,13.620,0.803;10.910,12.760,0.347;15.174,0.954,0.447;18.986,8.763,0.429;9.687,1.753,0.332;11.050,17.383,0.762;1.022,7.925,0.357;10.765,4.750,0.481;8.681,10.380,0.313;8.661,11.940,0.405;13.643,18.315,1.193;12.478,18.831,0.355;1.986,12.588,0.906;8.206,1.559,0.658;15.045,13.043,1.874;2.838,1.035,0.952;17.211,13.053,0.396;10.716,12.399,1.061;11.677,15.422,0.324;19.204,16.033,0.292;10.353,14.683,1.089;12.094,11.943,1.169;1.414,11.713,0.958;4.254,2.600,1.564;15.361,5.953,0.405;11.222,0.608,0.407;8.132,16.013,0.329;10.715,19.828,0.265;6.457,2.206,0.429;13.892,15.690,1.059;8.277,10.889,0.481;16.738,9.861,0.806;7.978,14.164,0.332;9.461,13.054,2.268;3.684,2.194,2.002;9.605,1.061,1.099;9.577,17.393,0.245;0.955,6.009,0.445;6.402,5.559,0.304;13.238,16.267,0.483;18.524,8.853,0.837;1.526,14.803,1.015;12.475,13.942,2.178;14.920,19.084,0.387;19.642,15.046,0.360;5.324,2.040,0.656;11.465,11.864,1.389;6.679,7.445,0.923;2.562,19.069,0.920;10.901,15.050,1.082;1.435,5.514,0.234;0.538,11.519,0.468;16.637,13.362,0.763;12.852,1.461,0.372;9.345,16.612,0.497;10.106,3.613,0.474;1.640,16.121,0.244;12.420,16.006,1.751;11.579,11.172,1.266;6.006,14.447,0.338;5.140,12.931,0.965;18.428,11.569,0.316;9.800,2.402,0.824;11.041,4.884,0.374;0.611,10.544,0.355;17.268,13.843,0.425;7.822,6.636,0.328;17.761,12.015,0.659;14.392,12.284,1.276;3.982,12.007,0.826;11.727,9.195,0.223;6.095,12.618,0.372;2.971,2.376,2.000;0.701,2.980,1.271;6.220,13.425,1.120;18.999,19.791,0.279;2.354,0.767,1.385;19.645,10.523,0.681;3.795,3.898,1.086;17.655,11.791,0.754;12.203,1.383,0.391;4.523,13.438,1.165;15.489,13.540,1.384;14.936,15.878,0.304;9.671,17.734,0.402;10.075,13.531,2.333;18.498,11.054,1.256;0.812,17.941,0.630;11.320,0.819,0.709;10.077,6.241,0.299;16.256,0.190,0.202;11.622,16.246,1.516;10.992,10.137,0.257;8.986,15.434,0.908;16.903,13.567,0.755;5.542,1.911,0.941;14.642,6.133,0.664;8.973,6.341,0.329;11.617,18.307,1.068;13.987,1.510,0.219"
38,drone_0,-100.0000,-100.0000,17.0000,17.0000,"12.701,13.709,1.040;8.552,12.395,0.481;3.094,13.620,0.803;10.910,12.760,0.347;15.174,0.954,0.447;18.986,8.763,0.429;9.687,1.753,0.332;11.050,17.383,0.762;1.022,7.925,0.357;10.765,4.750,0.481;8.681,10.380,0.313;8.661,11.940,0.405;13.643,18.315,1.193;12.478,18.831,0.355;1.986,12.588,0.906;8.206,1.559,0.658;15.045,13.043,1.874;2.838,1.035,0.952;17.211,13.053,0.396;10.716,12.399,1.061;11.677,15.422,0.324;19.204,16.033,0.292;10.353,14.683,1.089;12.094,11.943,1.169;1.414,11.713,0.958;4.254,2.600,1.564;15.361,5.953,0.405;11.222,0.608,0.407;8.132,16.013,0.329;10.715,19.828,0.265;6.457,2.206,0.429;13.892,15.690,1.059;8.277,10.889,0.481;16.738,9.861,0.806;7.978,14.164,0.332;9.461,13.054,2.268;3.684,2.194,2.002;9.605,1.061,1.099;9.577,17.393,0.245;0.955,6.009,0.445;6.402,5.559,0.304;13.238,16.267,0.483;18.524,8.853,0.837;1.526,14.803,1.015;12.475,13.942,2.178;14.920,19.084,0.387;19.642,15.046,0.360;5.324,2.040,0.656;11.465,11.864,1.389;6.679,7.445,0.923;2.562,19.069,0.920;10.901,15.050,1.082;1.435,5.514,0.234;0.538,11.519,0.468;16.637,13.362,0.763;12.852,1.461,0.372;9.345,16.612,0.497;10.106,3.613,0.474;1.640,16.121,0.244;12.420,16.006,1.751;11.579,11.172,1.266;6.006,14.447,0.338;5.140,12.931,0.965;18.428,11.569,0.316;9.800,2.402,0.824;11.041,4.884,0.374;0.611,10.544,0.355;17.268,13.843,0.425;7.822,6.636,0.328;17.761,12.015,0.659;14.392,12.284,1.276;3.982,12.007,0.826;11.727,9.195,0.223;6.095,12.618,0.372;2.971,2.376,2.000;0.701,2.980,1.271;6.220,13.425,1.120;18.999,19.791,0.279;2.354,0.767,1.385;19.645,10.523,0.681;3.795,3.898,1.086;17.655,11.791,0.754;12.203,1.383,0.391;4.523,13.438,1.165;15.489,13.540,1.384;14.936,15.878,0.304;9.671,17.734,0.402;10.075,13.531,2.333;18.498,11.054,1.256;0.812,17.941,0.630;11.320,0.819,0.709;10.077,6.241,0.299;16.256,0.190,0.202;11.622,16.246,1.516;10.992,10.137,0.257;8.986,15.434,0.908;16.903,13.567,0.755;5.542,1.911,0.941;14.642,6.133,0.664;8.973,6.341,0.329;11.617,18.307,1.068;13.987,1.510,0.219"
38,drone_4,19.3592,8.2779,17.0000,17.0000,"12.701,13.709,1.040;8.552,12.395,0.481;3.094,13.620,0.803;10.910,12.760,0.347;15.174,0.954,0.447;18.986,8.763,0.429;9.687,1.753,0.332;11.050,17.383,0.762;1.022,7.925,0.357;10.765,4.750,0.481;8.681,10.380,0.313;8.661,11.940,0.405;13.643,18.315,1.193;12.478,18.831,0.355;1.986,12.588,0.906;8.206,1.559,0.658;15.045,13.043,1.874;2.838,1.035,0.952;17.211,13.053,0.396;10.716,12.399,1.061;11.677,15.422,0.324;19.204,16.033,0.292;10.353,14.683,1.089;12.094,11.943,1.169;1.414,11.713,0.958;4.254,2.600,1.564;15.361,5.953,0.405;11.222,0.608,0.407;8.132,16.013,0.329;10.715,19.828,0.265;6.457,2.206,0.429;13.892,15.690,1.059;8.277,10.889,0.481;16.738,9.861,0.806;7.978,14.164,0.332;9.461,13.054,2.268;3.684,2.194,2.002;9.605,1.061,1.099;9.577,17.393,0.245;0.955,6.009,0.445;6.402,5.559,0.304;13.238,16.267,0.483;18.524,8.853,0.837;1.526,14.803,1.015;12.475,13.942,2.178;14.920,19.084,0.387;19.642,15.046,0.360;5.324,2.040,0.656;11.465,11.864,1.389;6.679,7.445,0.923;2.562,19.069,0.920;10.901,15.050,1.082;1.435,5.514,0.234;0.538,11.519,0.468;16.637,13.362,0.763;12.852,1.461,0.372;9.345,16.612,0.497;10.106,3.613,0.474;1.640,16.121,0.244;12.420,16.006,1.751;11.579,11.172,1.266;6.006,14.447,0.338;5.140,12.931,0.965;18.428,11.569,0.316;9.800,2.402,0.824;11.041,4.884,0.374;0.611,10.544,0.355;17.268,13.843,0.425;7.822,6.636,0.328;17.761,12.015,0.659;14.392,12.284,1.276;3.982,12.007,0.826;11.727,9.195,0.223;6.095,12.618,0.372;2.971,2.376,2.000;0.701,2.980,1.271;6.220,13.425,1.120;18.999,19.791,0.279;2.354,0.767,1.385;19.645,10.523,0.681;3.795,3.898,1.086;17.655,11.791,0.754;12.203,1.383,0.391;4.523,13.438,1.165;15.489,13.540,1.384;14.936,15.878,0.304;9.671,17.734,0.402;10.075,13.531,2.333;18.498,11.054,1.256;0.812,17.941,0.630;11.320,0.819,0.709;10.077,6.241,0.299;16.256,0.190,0.202;11.622,16.246,1.516;10.992,10.137,0.257;8.986,15.434,0.908;16.903,13.567,0.755;5.542,1.911,0.941;14.642,6.133,0.664;8.973,6.341,0.329;11.617,18.307,1.068;13.987,1.510,0.219"
