Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
24,drone_1,12.8194,6.0444,17.0000,17.0000,"0.752,16.988,1.380;3.325,9.401,1.030;0.483,0.914,0.382;14.368,11.939,0.760;12.184,3.806,0.328;16.474,3.872,1.591;14.724,9.453,0.311;18.987,3.145,0.378;4.898,4.778,0.455;9.245,17.787,1.608;16.740,9.107,1.300;11.861,18.227,0.457;7.355,19.067,0.312;16.368,1.908,0.266;18.482,6.158,1.558;13.202,16.490,0.781;8.849,15.373,0.918;13.945,17.218,0.261;11.800,13.566,1.024;10.510,17.184,2.471;2.272,14.952,0.738;7.067,17.309,0.452;13.088,11.641,0.438;9.967,14.274,0.235;15.381,11.510,1.103;17.288,1.884,0.894;18.961,12.641,0.625;14.367,4.288,0.444;18.379,1.937,0.495;3.476,6.520,1.792;15.924,12.549,0.840;2.079,5.456,0.350;19.389,7.891,1.023;3.821,9.099,1.294;1.454,7.638,1.135;7.612,16.354,1.995;13.687,3.303,1.316;16.080,3.846,1.840;13.984,12.386,0.386;0.478,1.049,0.447;2.437,5.589,1.951;12.011,12.309,0.380;9.223,14.664,0.623;14.559,14.607,0.368;17.971,8.495,0.441;12.523,0.600,0.319;1.696,7.198,1.767;19.088,3.546,0.703;15.788,8.031,0.767;15.990,5.478,1.626;2.689,15.536,0.750;14.925,6.383,0.452;8.589,17.162,1.903;0.519,1.318,0.298;7.850,2.063,0.727;5.076,8.449,0.420;18.852,1.624,0.421;18.215,5.644,1.378;19.493,1.774,0.469;9.006,12.741,0.320;14.228,11.609,2.024;7.136,3.086,1.363;18.914,7.921,0.682;8.783,17.423,2.179;18.031,0.438,0.786;14.104,1.377,0.262;15.176,9.340,0.407;18.310,3.635,0.624"
24,drone_4,5.5700,12.9161,17.0000,17.0000,"0.752,16.988,1.380;3.325,9.401,1.030;0.483,0.914,0.382;14.368,11.939,0.760;12.184,3.806,0.328;16.474,3.872,1.591;14.724,9.453,0.311;18.987,3.145,0.378;4.898,4.778,0.455;9.245,17.787,1.608;16.740,9.107,1.300;11.861,18.227,0.457;7.355,19.067,0.312;16.368,1.908,0.266;18.482,6.158,1.558;13.202,16.490,0.781;8.849,15.373,0.918;13.945,17.218,0.261;11.800,13.566,1.024;10.510,17.184,2.471;2.272,14.952,0.738;7.067,17.309,0.452;13.088,11.641,0.438;9.967,14.274,0.235;15.381,11.510,1.103;17.288,1.884,0.894;18.961,12.641,0.625;14.367,4.288,0.444;18.379,1.937,0.495;3.476,6.520,1.792;15.924,12.549,0.840;2.079,5.456,0.350;19.389,7.891,1.023;3.821,9.099,1.294;1.454,7.638,1.135;7.612,16.354,1.995;13.687,3.303,1.316;16.080,3.846,1.840;13.984,12.386,0.386;0.478,1.049,0.447;2.437,5.589,1.951;12.011,12.309,0.380;9.223,14.664,0.623;14.559,14.607,0.368;17.971,8.495,0.441;12.523,0.600,0.319;1.696,7.198,1.767;19.088,3.546,0.703;15.788,8.031,0.767;15.990,5.478,1.626;2.689,15.536,0.750;14.925,6.383,0.452;8.589,17.162,1.903;0.519,1.318,0.298;7.850,2.063,0.727;5.076,8.449,0.420;18.852,1.624,0.421;18.215,5.644,1.378;19.493,1.774,0.469;9.006,12.741,0.320;14.228,11.609,2.024;7.136,3.086,1.363;18.914,7.921,0.682;8.783,17.423,2.179;18.031,0.438,0.786;14.104,1.377,0.262;15.176,9.340,0.407;18.310,3.635,0.624"
24,drone_6,13.0966,8.8958,17.0000,17.0000,"0.752,16.988,1.380;3.325,9.401,1.030;0.483,0.914,0.382;14.368,11.939,0.760;12.184,3.806,0.328;16.474,3.872,1.591;14.724,9.453,0.311;18.987,3.145,0.378;4.898,4.778,0.455;9.245,17.787,1.608;16.740,9.107,1.300;11.861,18.227,0.457;7.355,19.067,0.312;16.368,1.908,0.266;18.482,6.158,1.558;13.202,16.490,0.781;8.849,15.373,0.918;13.945,17.218,0.261;11.800,13.566,1.024;10.510,17.184,2.471;2.272,14.952,0.738;7.067,17.309,0.452;13.088,11.641,0.438;9.967,14.274,0.235;15.381,11.510,1.103;17.288,1.884,0.894;18.961,12.641,0.625;14.367,4.288,0.444;18.379,1.937,0.495;3.476,6.520,1.792;15.924,12.549,0.840;2.079,5.456,0.350;19.389,7.891,1.023;3.821,9.099,1.294;1.454,7.638,1.135;7.612,16.354,1.995;13.687,3.303,1.316;16.080,3.846,1.840;13.984,12.386,0.386;0.478,1.049,0.447;2.437,5.589,1.951;12.011,12.309,0.380;9.223,14.664,0.623;14.559,14.607,0.368;17.971,8.495,0.441;12.523,0.600,0.319;1.696,7.198,1.767;19.088,3.546,0.703;15.788,8.031,0.767;15.990,5.478,1.626;2.689,15.536,0.750;14.925,6.383,0.452;8.589,17.162,1.903;0.519,1.318,0.298;7.850,2.063,0.727;5.076,8.449,0.420;18.852,1.624,0.421;18.215,5.644,1.378;19.493,1.774,0.469;9.006,12.741,0.320;14.228,11.609,2.024;7.136,3.086,1.363;18.914,7.921,0.682;8.783,17.423,2.179;18.031,0.438,0.786;14.104,1.377,0.262;15.176,9.340,0.407;18.310,3.635,0.624"
24,drone_7,10.5270,9.8794,17.0000,17.0000,"0.752,16.988,1.380;3.325,9.401,1.030;0.483,0.914,0.382;14.368,11.939,0.760;12.184,3.806,0.328;16.474,3.872,1.591;14.724,9.453,0.311;18.987,3.145,0.378;4.898,4.778,0.455;9.245,17.787,1.608;16.740,9.107,1.300;11.861,18.227,0.457;7.355,19.067,0.312;16.368,1.908,0.266;18.482,6.158,1.558;13.202,16.490,0.781;8.849,15.373,0.918;13.945,17.218,0.261;11.800,13.566,1.024;10.510,17.184,2.471;2.272,14.952,0.738;7.067,17.309,0.452;13.088,11.641,0.438;9.967,14.274,0.235;15.381,11.510,1.103;17.288,1.884,0.894;18.961,12.641,0.625;14.367,4.288,0.444;18.379,1.937,0.495;3.476,6.520,1.792;15.924,12.549,0.840;2.079,5.456,0.350;19.389,7.891,1.023;3.821,9.099,1.294;1.454,7.638,1.135;7.612,16.354,1.995;13.687,3.303,1.316;16.080,3.846,1.840;13.984,12.386,0.386;0.478,1.049,0.447;2.437,5.589,1.951;12.011,12.309,0.380;9.223,14.664,0.623;14.559,14.607,0.368;17.971,8.495,0.441;12.523,0.600,0.319;1.696,7.198,1.767;19.088,3.546,0.703;15.788,8.031,0.767;15.990,5.478,1.626;2.689,15.536,0.750;14.925,6.383,0.452;8.589,17.162,1.903;0.519,1.318,0.298;7.850,2.063,0.727;5.076,8.449,0.420;18.852,1.624,0.421;18.215,5.644,1.378;19.493,1.774,0.469;9.006,12.741,0.320;14.228,11.609,2.024;7.136,3.086,1.363;18.914,7.921,0.682;8.783,17.423,2.179;18.031,0.438,0.786;14.104,1.377,0.262;15.176,9.340,0.407;18.310,3.635,0.624"
24,drone_8,-100.0000,-100.0000,17.0000,17.0000,"0.752,16.988,1.380;3.325,9.401,1.030;0.483,0.914,0.382;14.368,11.939,0.760;12.184,3.806,0.328;16.474,3.872,1.591;14.724,9.453,0.311;18.987,3.145,0.378;4.898,4.778,0.455;9.245,17.787,1.608;16.740,9.107,1.300;11.861,18.227,0.457;7.355,19.067,0.312;16.368,1.908,0.266;18.482,6.158,1.558;13.202,16.490,0.781;8.849,15.373,0.918;13.945,17.218,0.261;11.800,13.566,1.024;10.510,17.184,2.471;2.272,14.952,0.738;7.067,17.309,0.452;13.088,11.641,0.438;9.967,14.274,0.235;15.381,11.510,1.103;17.288,1.884,0.894;18.961,12.641,0.625;14.367,4.288,0.444;18.379,1.937,0.495;3.476,6.520,1.792;15.924,12.549,0.840;2.079,5.456,0.350;19.389,7.891,1.023;3.821,9.099,1.294;1.454,7.638,1.135;7.612,16.354,1.995;13.687,3.303,1.316;16.080,3.846,1.840;13.984,12.386,0.386;0.478,1.049,0.447;2.437,5.589,1.951;12.011,12.309,0.380;9.223,14.664,0.623;14.559,14.607,0.368;17.971,8.495,0.441;12.523,0.600,0.319;1.696,7.198,1.767;19.088,3.546,0.703;15.788,8.031,0.767;15.990,5.478,1.626;2.689,15.536,0.750;14.925,6.383,0.452;8.589,17.162,1.903;0.519,1.318,0.298;7.850,2.063,0.727;5.076,8.449,0.420;18.852,1.624,0.421;18.215,5.644,1.378;19.493,1.774,0.469;9.006,12.741,0.320;14.228,11.609,2.024;7.136,3.086,1.363;18.914,7.921,0.682;8.783,17.423,2.179;18.031,0.438,0.786;14.104,1.377,0.262;15.176,9.340,0.407;18.310,3.635,0.624"
25,drone_0,10.9956,12.2334,17.0000,17.0000,"0.752,16.988,1.380;3.325,9.401,1.030;0.483,0.914,0.382;14.368,11.939,0.760;12.184,3.806,0.328;16.474,3.872,1.591;14.724,9.453,0.311;18.987,3.145,0.378;4.898,4.778,0.455;9.245,17.787,1.608;16.740,9.107,1.300;11.861,18.227,0.457;7.355,19.067,0.312;16.368,1.908,0.266;18.482,6.158,1.558;13.202,16.490,0.781;8.849,15.373,0.918;13.945,17.218,0.261;11.800,13.566,1.024;10.510,17.184,2.471;2.272,14.952,0.738;7.067,17.309,0.452;13.088,11.641,0.438;9.967,14.274,0.235;15.381,11.510,1.103;17.288,1.884,0.894;18.961,12.641,0.625;14.367,4.288,0.444;18.379,1.937,0.495;3.476,6.520,1.792;15.924,12.549,0.840;2.079,5.456,0.350;19.389,7.891,1.023;3.821,9.099,1.294;1.454,7.638,1.135;7.612,16.354,1.995;13.687,3.303,1.316;16.080,3.846,1.840;13.984,12.386,0.386;0.478,1.049,0.447;2.437,5.589,1.951;12.011,12.309,0.380;9.223,14.664,0.623;14.559,14.607,0.368;17.971,8.495,0.441;12.523,0.600,0.319;1.696,7.198,1.767;19.088,3.546,0.703;15.788,8.031,0.767;15.990,5.478,1.626;2.689,15.536,0.750;14.925,6.383,0.452;8.589,17.162,1.903;0.519,1.318,0.298;7.850,2.063,0.727;5.076,8.449,0.420;18.852,1.624,0.421;18.215,5.644,1.378;19.493,1.774,0.469;9.006,12.741,0.320;14.228,11.609,2.024;7.136,3.086,1.363;18.914,7.921,0.682;8.783,17.423,2.179;18.031,0.438,0.786;14.104,1.377,0.262;15.176,9.340,0.407;18.310,3.635,0.624"
25,drone_1,12.9413,6.2030,17.0000,17.0000,"0.752,16.988,1.380;3.325,9.401,1.030;0.483,0.914,0.382;14.368,11.939,0.760;12.184,3.806,0.328;16.474,3.872,1.591;14.724,9.453,0.311;18.987,3.145,0.378;4.898,4.778,0.455;9.245,17.787,1.608;16.740,9.107,1.300;11.861,18.227,0.457;7.355,19.067,0.312;16.368,1.908,0.266;18.482,6.158,1.558;13.202,16.490,0.781;8.849,15.373,0.918;13.945,17.218,0.261;11.800,13.566,1.024;10.510,17.184,2.471;2.272,14.952,0.738;7.067,17.309,0.452;13.088,11.641,0.438;9.967,14.274,0.235;15.381,11.510,1.103;17.288,1.884,0.894;18.961,12.641,0.625;14.367,4.288,0.444;18.379,1.937,0.495;3.476,6.520,1.792;15.924,12.549,0.840;2.079,5.456,0.350;19.389,7.891,1.023;3.821,9.099,1.294;1.454,7.638,1.135;7.612,16.354,1.995;13.687,3.303,1.316;16.080,3.846,1.840;13.984,12.386,0.386;0.478,1.049,0.447;2.437,5.589,1.951;12.011,12.309,0.380;9.223,14.664,0.623;14.559,14.607,0.368;17.971,8.495,0.441;12.523,0.600,0.319;1.696,7.198,1.767;19.088,3.546,0.703;15.788,8.031,0.767;15.990,5.478,1.626;2.689,15.536,0.750;14.925,6.383,0.452;8.589,17.162,1.903;0.519,1.318,0.298;7.850,2.063,0.727;5.076,8.449,0.420;18.852,1.624,0.421;18.215,5.644,1.378;19.493,1.774,0.469;9.006,12.741,0.320;14.228,11.609,2.024;7.136,3.086,1.363;18.914,7.921,0.682;8.783,17.423,2.179;18.031,0.438,0.786;14.104,1.377,0.262;15.176,9.340,0.407;18.310,3.635,0.624"
25,drone_4,5.7697,12.9049,17.0000,17.0000,"0.752,16.988,1.380;3.325,9.401,1.030;0.483,0.914,0.382;14.368,11.939,0.760;12.184,3.806,0.328;16.474,3.872,1.591;14.724,9.453,0.311;18.987,3.145,0.378;4.898,4.778,0.455;9.245,17.787,1.608;16.740,9.107,1.300;11.861,18.227,0.457;7.355,19.067,0.312;16.368,1.908,0.266;18.482,6.158,1.558;13.202,16.490,0.781;8.849,15.373,0.918;13.945,17.218,0.261;11.800,13.566,1.024;10.510,17.184,2.471;2.272,14.952,0.738;7.067,17.309,0.452;13.088,11.641,0.438;9.967,14.274,0.235;15.381,11.510,1.103;17.288,1.884,0.894;18.961,12.641,0.625;14.367,4.288,0.444;18.379,1.937,0.495;3.476,6.520,1.792;15.924,12.549,0.840;2.079,5.456,0.350;19.389,7.891,1.023;3.821,9.099,1.294;1.454,7.638,1.135;7.612,16.354,1.995;13.687,3.303,1.316;16.080,3.846,1.840;13.984,12.386,0.386;0.478,1.049,0.447;2.437,5.589,1.951;12.011,12.309,0.380;9.223,14.664,0.623;14.559,14.607,0.368;17.971,8.495,0.441;12.523,0.600,0.319;1.696,7.198,1.767;19.088,3.546,0.703;15.788,8.031,0.767;15.990,5.478,1.626;2.689,15.536,0.750;14.925,6.383,0.452;8.589,17.162,1.903;0.519,1.318,0.298;7.850,2.063,0.727;5.076,8.449,0.420;18.852,1.624,0.421;18.215,5.644,1.378;19.493,1.774,0.469;9.006,12.741,0.320;14.228,11.609,2.024;7.136,3.086,1.363;18.914,7.921,0.682;8.783,17.423,2.179;18.031,0.438,0.786;14.104,1.377,0.262;15.176,9.340,0.407;18.310,3.635,0.624"
25,drone_6,13.2566,9.0158,17.0000,17.0000,"0.752,16.988,1.380;3.325,9.401,1.030;0.483,0.914,0.382;14.368,11.939,0.760;12.184,3.806,0.328;16.474,3.872,1.591;14.724,9.453,0.311;18.987,3.145,0.378;4.898,4.778,0.455;9.245,17.787,1.608;16.740,9.107,1.300;11.861,18.227,0.457;7.355,19.067,0.312;16.368,1.908,0.266;18.482,6.158,1.558;13.202,16.490,0.781;8.849,15.373,0.918;13.945,17.218,0.261;11.800,13.566,1.024;10.510,17.184,2.471;2.272,14.952,0.738;7.067,17.309,0.452;13.088,11.641,0.438;9.967,14.274,0.235;15.381,11.510,1.103;17.288,1.884,0.894;18.961,12.641,0.625;14.367,4.288,0.444;18.379,1.937,0.495;3.476,6.520,1.792;15.924,12.549,0.840;2.079,5.456,0.350;19.389,7.891,1.023;3.821,9.099,1.294;1.454,7.638,1.135;7.612,16.354,1.995;13.687,3.303,1.316;16.080,3.846,1.840;13.984,12.386,0.386;0.478,1.049,0.447;2.437,5.589,1.951;12.011,12.309,0.380;9.223,14.664,0.623;14.559,14.607,0.368;17.971,8.495,0.441;12.523,0.600,0.319;1.696,7.198,1.767;19.088,3.546,0.703;15.788,8.031,0.767;15.990,5.478,1.626;2.689,15.536,0.750;14.925,6.383,0.452;8.589,17.162,1.903;0.519,1.318,0.298;7.850,2.063,0.727;5.076,8.449,0.420;18.852,1.624,0.421;18.215,5.644,1.378;19.493,1.774,0.469;9.006,12.741,0.320;14.228,11.609,2.024;7.136,3.086,1.363;18.914,7.921,0.682;8.783,17.423,2.179;18.031,0.438,0.786;14.104,1.377,0.262;15.176,9.340,0.407;18.310,3.635,0.624"
25,drone_7,10.7095,9.9613,17.0000,17.0000,"0.752,16.988,1.380;3.325,9.401,1.030;0.483,0.914,0.382;14.368,11.939,0.760;12.184,3.806,0.328;16.474,3.872,1.591;14.724,9.453,0.311;18.987,3.145,0.378;4.898,4.778,0.455;9.245,17.787,1.608;16.740,9.107,1.300;11.861,18.227,0.457;7.355,19.067,0.312;16.368,1.908,0.266;18.482,6.158,1.558;13.202,16.490,0.781;8.849,15.373,0.918;13.945,17.218,0.261;11.800,13.566,1.024;10.510,17.184,2.471;2.272,14.952,0.738;7.067,17.309,0.452;13.088,11.641,0.438;9.967,14.274,0.235;15.381,11.510,1.103;17.288,1.884,0.894;18.961,12.641,0.625;14.367,4.288,0.444;18.379,1.937,0.495;3.476,6.520,1.792;15.924,12.549,0.840;2.079,5.456,0.350;19.389,7.891,1.023;3.821,9.099,1.294;1.454,7.638,1.135;7.612,16.354,1.995;13.687,3.303,1.316;16.080,3.846,1.840;13.984,12.386,0.386;0.478,1.049,0.447;2.437,5.589,1.951;12.011,12.309,0.380;9.223,14.664,0.623;14.559,14.607,0.368;17.971,8.495,0.441;12.523,0.600,0.319;1.696,7.198,1.767;19.088,3.546,0.703;15.788,8.031,0.767;15.990,5.478,1.626;2.689,15.536,0.750;14.925,6.383,0.452;8.589,17.162,1.903;0.519,1.318,0.298;7.850,2.063,0.727;5.076,8.449,0.420;18.852,1.624,0.421;18.215,5.644,1.378;19.493,1.774,0.469;9.006,12.741,0.320;14.228,11.609,2.024;7.136,3.086,1.363;18.914,7.921,0.682;8.783,17.423,2.179;18.031,0.438,0.786;14.104,1.377,0.262;15.176,9.340,0.407;18.310,3.635,0.624"
26,drone_0,11.1151,12.3938,17.0000,17.0000,"0.752,16.988,1.380;3.325,9.401,1.030;0.483,0.914,0.382;14.368,11.939,0.760;12.184,3.806,0.328;16.474,3.872,1.591;14.724,9.453,0.311;18.987,3.145,0.378;4.898,4.778,0.455;9.245,17.787,1.608;16.740,9.107,1.300;11.861,18.227,0.457;7.355,19.067,0.312;16.368,1.908,0.266;18.482,6.158,1.558;13.202,16.490,0.781;8.849,15.373,0.918;13.945,17.218,0.261;11.800,13.566,1.024;10.510,17.184,2.471;2.272,14.952,0.738;7.067,17.309,0.452;13.088,11.641,0.438;9.967,14.274,0.235;15.381,11.510,1.103;17.288,1.884,0.894;18.961,12.641,0.625;14.367,4.288,0.444;18.379,1.937,0.495;3.476,6.520,1.792;15.924,12.549,0.840;2.079,5.456,0.350;19.389,7.891,1.023;3.821,9.099,1.294;1.454,7.638,1.135;7.612,16.354,1.995;13.687,3.303,1.316;16.080,3.846,1.840;13.984,12.386,0.386;0.478,1.049,0.447;2.437,5.589,1.951;12.011,12.309,0.380;9.223,14.664,0.623;14.559,14.607,0.368;17.971,8.495,0.441;12.523,0.600,0.319;1.696,7.198,1.767;19.088,3.546,0.703;15.788,8.031,0.767;15.990,5.478,1.626;2.689,15.536,0.750;14.925,6.383,0.452;8.589,17.162,1.903;0.519,1.318,0.298;7.850,2.063,0.727;5.076,8.449,0.420;18.852,1.624,0.421;18.215,5.644,1.378;19.493,1.774,0.469;9.006,12.741,0.320;14.228,11.609,2.024;7.136,3.086,1.363;18.914,7.921,0.682;8.783,17.423,2.179;18.031,0.438,0.786;14.104,1.377,0.262;15.176,9.340,0.407;18.310,3.635,0.624"
26,drone_1,13.0510,6.3702,17.0000,17.0000,"0.752,16.988,1.380;3.325,9.401,1.030;0.483,0.914,0.382;14.368,11.939,0.760;12.184,3.806,0.328;16.474,3.872,1.591;14.724,9.453,0.311;18.987,3.145,0.378;4.898,4.778,0.455;9.245,17.787,1.608;16.740,9.107,1.300;11.861,18.227,0.457;7.355,19.067,0.312;16.368,1.908,0.266;18.482,6.158,1.558;13.202,16.490,0.781;8.849,15.373,0.918;13.945,17.218,0.261;11.800,13.566,1.024;10.510,17.184,2.471;2.272,14.952,0.738;7.067,17.309,0.452;13.088,11.641,0.438;9.967,14.274,0.235;15.381,11.510,1.103;17.288,1.884,0.894;18.961,12.641,0.625;14.367,4.288,0.444;18.379,1.937,0.495;3.476,6.520,1.792;15.924,12.549,0.840;2.079,5.456,0.350;19.389,7.891,1.023;3.821,9.099,1.294;1.454,7.638,1.135;7.612,16.354,1.995;13.687,3.303,1.316;16.080,3.846,1.840;13.984,12.386,0.386;0.478,1.049,0.447;2.437,5.589,1.951;12.011,12.309,0.380;9.223,14.664,0.623;14.559,14.607,0.368;17.971,8.495,0.441;12.523,0.600,0.319;1.696,7.198,1.767;19.088,3.546,0.703;15.788,8.031,0.767;15.990,5.478,1.626;2.689,15.536,0.750;14.925,6.383,0.452;8.589,17.162,1.903;0.519,1.318,0.298;7.850,2.063,0.727;5.076,8.449,0.420;18.852,1.624,0.421;18.215,5.644,1.378;19.493,1.774,0.469;9.006,12.741,0.320;14.228,11.609,2.024;7.136,3.086,1.363;18.914,7.921,0.682;8.783,17.423,2.179;18.031,0.438,0.786;14.104,1.377,0.262;15.176,9.340,0.407;18.310,3.635,0.624"
26,drone_4,5.9697,12.9039,17.0000,17.0000,"0.752,16.988,1.380;3.325,9.401,1.030;0.483,0.914,0.382;14.368,11.939,0.760;12.184,3.806,0.328;16.474,3.872,1.591;14.724,9.453,0.311;18.987,3.145,0.378;4.898,4.778,0.455;9.245,17.787,1.608;16.740,9.107,1.300;11.861,18.227,0.457;7.355,19.067,0.312;16.368,1.908,0.266;18.482,6.158,1.558;13.202,16.490,0.781;8.849,15.373,0.918;13.945,17.218,0.261;11.800,13.566,1.024;10.510,17.184,2.471;2.272,14.952,0.738;7.067,17.309,0.452;13.088,11.641,0.438;9.967,14.274,0.235;15.381,11.510,1.103;17.288,1.884,0.894;18.961,12.641,0.625;14.367,4.288,0.444;18.379,1.937,0.495;3.476,6.520,1.792;15.924,12.549,0.840;2.079,5.456,0.350;19.389,7.891,1.023;3.821,9.099,1.294;1.454,7.638,1.135;7.612,16.354,1.995;13.687,3.303,1.316;16.080,3.846,1.840;13.984,12.386,0.386;0.478,1.049,0.447;2.437,5.589,1.951;12.011,12.309,0.380;9.223,14.664,0.623;14.559,14.607,0.368;17.971,8.495,0.441;12.523,0.600,0.319;1.696,7.198,1.767;19.088,3.546,0.703;15.788,8.031,0.767;15.990,5.478,1.626;2.689,15.536,0.750;14.925,6.383,0.452;8.589,17.162,1.903;0.519,1.318,0.298;7.850,2.063,0.727;5.076,8.449,0.420;18.852,1.624,0.421;18.215,5.644,1.378;19.493,1.774,0.469;9.006,12.741,0.320;14.228,11.609,2.024;7.136,3.086,1.363;18.914,7.921,0.682;8.783,17.423,2.179;18.031,0.438,0.786;14.104,1.377,0.262;15.176,9.340,0.407;18.310,3.635,0.624"
26,drone_6,13.4143,9.1388,17.0000,17.0000,"0.752,16.988,1.380;3.325,9.401,1.030;0.483,0.914,0.382;14.368,11.939,0.760;12.184,3.806,0.328;16.474,3.872,1.591;14.724,9.453,0.311;18.987,3.145,0.378;4.898,4.778,0.455;9.245,17.787,1.608;16.740,9.107,1.300;11.861,18.227,0.457;7.355,19.067,0.312;16.368,1.908,0.266;18.482,6.158,1.558;13.202,16.490,0.781;8.849,15.373,0.918;13.945,17.218,0.261;11.800,13.566,1.024;10.510,17.184,2.471;2.272,14.952,0.738;7.067,17.309,0.452;13.088,11.641,0.438;9.967,14.274,0.235;15.381,11.510,1.103;17.288,1.884,0.894;18.961,12.641,0.625;14.367,4.288,0.444;18.379,1.937,0.495;3.476,6.520,1.792;15.924,12.549,0.840;2.079,5.456,0.350;19.389,7.891,1.023;3.821,9.099,1.294;1.454,7.638,1.135;7.612,16.354,1.995;13.687,3.303,1.316;16.080,3.846,1.840;13.984,12.386,0.386;0.478,1.049,0.447;2.437,5.589,1.951;12.011,12.309,0.380;9.223,14.664,0.623;14.559,14.607,0.368;17.971,8.495,0.441;12.523,0.600,0.319;1.696,7.198,1.767;19.088,3.546,0.703;15.788,8.031,0.767;15.990,5.478,1.626;2.689,15.536,0.750;14.925,6.383,0.452;8.589,17.162,1.903;0.519,1.318,0.298;7.850,2.063,0.727;5.076,8.449,0.420;18.852,1.624,0.421;18.215,5.644,1.378;19.493,1.774,0.469;9.006,12.741,0.320;14.228,11.609,2.024;7.136,3.086,1.363;18.914,7.921,0.682;8.783,17.423,2.179;18.031,0.438,0.786;14.104,1.377,0.262;15.176,9.340,0.407;18.310,3.635,0.624"
26,drone_7,10.8954,10.0351,17.0000,17.0000,"0.752,16.988,1.380;3.325,9.401,1.030;0.483,0.914,0.382;14.368,11.939,0.760;12.184,3.806,0.328;16.474,3.872,1.591;14.724,9.453,0.311;18.987,3.145,0.378;4.898,4.778,0.455;9.245,17.787,1.608;16.740,9.107,1.300;11.861,18.227,0.457;7.355,19.067,0.312;16.368,1.908,0.266;18.482,6.158,1.558;13.202,16.490,0.781;8.849,15.373,0.918;13.945,17.218,0.261;11.800,13.566,1.024;10.510,17.184,2.471;2.272,14.952,0.738;7.067,17.309,0.452;13.088,11.641,0.438;9.967,14.274,0.235;15.381,11.510,1.103;17.288,1.884,0.894;18.961,12.641,0.625;14.367,4.288,0.444;18.379,1.937,0.495;3.476,6.520,1.792;15.924,12.549,0.840;2.079,5.456,0.350;19.389,7.891,1.023;3.821,9.099,1.294;1.454,7.638,1.135;7.612,16.354,1.995;13.687,3.303,1.316;16.080,3.846,1.840;13.984,12.386,0.386;0.478,1.049,0.447;2.437,5.589,1.951;12.011,12.309,0.380;9.223,14.664,0.623;14.559,14.607,0.368;17.971,8.495,0.441;12.523,0.600,0.319;1.696,7.198,1.767;19.088,3.546,0.703;15.788,8.031,0.767;15.990,5.478,1.626;2.689,15.536,0.750;14.925,6.383,0.452;8.589,17.162,1.903;0.519,1.318,0.298;7.850,2.063,0.727;5.076,8.449,0.420;18.852,1.624,0.421;18.215,5.644,1.378;19.493,1.774,0.469;9.006,12.741,0.320;14.228,11.609,2.024;7.136,3.086,1.363;18.914,7.921,0.682;8.783,17.423,2.179;18.031,0.438,0.786;14.104,1.377,0.262;15.176,9.340,0.407;18.310,3.635,0.624"
27,drone_0,-100.0000,-100.0000,17.0000,17.0000,"0.752,16.988,1.380;3.325,9.401,1.030;0.483,0.914,0.382;14.368,11.939,0.760;12.184,3.806,0.328;16.474,3.872,1.591;14.724,9.453,0.311;18.987,3.145,0.378;4.898,4.778,0.455;9.245,17.787,1.608;16.740,9.107,1.300;11.861,18.227,0.457;7.355,19.067,0.312;16.368,1.908,0.266;18.482,6.158,1.558;13.202,16.490,0.781;8.849,15.373,0.918;13.945,17.218,0.261;11.800,13.566,1.024;10.510,17.184,2.471;2.272,14.952,0.738;7.067,17.309,0.452;13.088,11.641,0.438;9.967,14.274,0.235;15.381,11.510,1.103;17.288,1.884,0.894;18.961,12.641,0.625;14.367,4.288,0.444;18.379,1.937,0.495;3.476,6.520,1.792;15.924,12.549,0.840;2.079,5.456,0.350;19.389,7.891,1.023;3.821,9.099,1.294;1.454,7.638,1.135;7.612,16.354,1.995;13.687,3.303,1.316;16.080,3.846,1.840;13.984,12.386,0.386;0.478,1.049,0.447;2.437,5.589,1.951;12.011,12.309,0.380;9.223,14.664,0.623;14.559,14.607,0.368;17.971,8.495,0.441;12.523,0.600,0.319;1.696,7.198,1.767;19.088,3.546,0.703;15.788,8.031,0.767;15.990,5.478,1.626;2.689,15.536,0.750;14.925,6.383,0.452;8.589,17.162,1.903;0.519,1.318,0.298;7.850,2.063,0.727;5.076,8.449,0.420;18.852,1.624,0.421;18.215,5.644,1.378;19.493,1.774,0.469;9.006,12.741,0.320;14.228,11.609,2.024;7.136,3.086,1.363;18.914,7.921,0.682;8.783,17.423,2.179;18.031,0.438,0.786;14.104,1.377,0.262;15.176,9.340,0.407;18.310,3.635,0.624"
