Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
28,drone_3,6.1641,14.8451,17.0000,17.0000,"16.269,11.900,0.866;18.351,19.546,0.719;3.065,2.720,1.145;8.538,15.767,0.762;16.508,12.382,2.438;8.003,6.986,0.389;12.700,16.553,0.483;14.018,13.171,2.056;11.327,13.790,0.233;13.664,14.442,1.108;15.742,13.652,1.318;4.084,1.483,0.279;15.164,19.777,0.417;1.350,7.180,1.343;5.550,6.485,0.293;19.651,8.535,0.291;17.330,1.046,0.616;8.282,6.343,0.393;13.927,5.125,0.426;18.505,3.365,0.694;7.642,18.561,0.483;17.500,7.744,0.249;3.730,6.158,0.415;6.477,6.611,0.628;1.477,9.410,0.364;13.054,18.611,1.503;1.822,6.027,0.363;4.743,3.832,0.806;13.743,17.120,0.342;12.602,8.969,0.326;10.429,15.676,0.424;12.905,8.820,1.034;17.901,9.037,0.954;11.969,10.752,0.211;19.402,3.901,1.104;0.932,17.731,0.313;7.213,8.853,0.926;9.916,18.584,1.130;17.474,5.089,0.217;7.739,6.451,0.202;12.992,3.510,0.444;12.970,0.620,0.769;4.597,5.234,0.341;17.375,8.731,0.698;4.218,5.820,1.968;19.190,9.381,0.350;15.140,5.181,0.246;0.211,16.188,0.359;8.345,17.922,0.794;18.887,12.877,0.231;17.762,7.622,0.473;15.947,0.306,0.298;6.128,4.395,0.289;15.677,12.126,1.933;19.779,13.042,0.418;3.990,9.216,1.335;13.999,7.798,1.366;17.381,13.406,1.513;16.943,10.720,2.233;5.343,2.753,0.878;15.681,7.166,1.720;9.808,16.676,0.781;8.483,17.138,0.320;18.450,9.334,1.969;0.777,8.855,0.418;7.136,7.228,0.754;14.821,4.809,0.416;12.097,16.971,1.239;18.736,12.227,1.368;2.414,5.186,1.294;1.165,2.058,0.739;2.585,3.560,1.212;8.594,8.156,0.688;7.848,6.229,1.071"
28,drone_6,12.1776,5.8783,17.0000,17.0000,"16.269,11.900,0.866;18.351,19.546,0.719;3.065,2.720,1.145;8.538,15.767,0.762;16.508,12.382,2.438;8.003,6.986,0.389;12.700,16.553,0.483;14.018,13.171,2.056;11.327,13.790,0.233;13.664,14.442,1.108;15.742,13.652,1.318;4.084,1.483,0.279;15.164,19.777,0.417;1.350,7.180,1.343;5.550,6.485,0.293;19.651,8.535,0.291;17.330,1.046,0.616;8.282,6.343,0.393;13.927,5.125,0.426;18.505,3.365,0.694;7.642,18.561,0.483;17.500,7.744,0.249;3.730,6.158,0.415;6.477,6.611,0.628;1.477,9.410,0.364;13.054,18.611,1.503;1.822,6.027,0.363;4.743,3.832,0.806;13.743,17.120,0.342;12.602,8.969,0.326;10.429,15.676,0.424;12.905,8.820,1.034;17.901,9.037,0.954;11.969,10.752,0.211;19.402,3.901,1.104;0.932,17.731,0.313;7.213,8.853,0.926;9.916,18.584,1.130;17.474,5.089,0.217;7.739,6.451,0.202;12.992,3.510,0.444;12.970,0.620,0.769;4.597,5.234,0.341;17.375,8.731,0.698;4.218,5.820,1.968;19.190,9.381,0.350;15.140,5.181,0.246;0.211,16.188,0.359;8.345,17.922,0.794;18.887,12.877,0.231;17.762,7.622,0.473;15.947,0.306,0.298;6.128,4.395,0.289;15.677,12.126,1.933;19.779,13.042,0.418;3.990,9.216,1.335;13.999,7.798,1.366;17.381,13.406,1.513;16.943,10.720,2.233;5.343,2.753,0.878;15.681,7.166,1.720;9.808,16.676,0.781;8.483,17.138,0.320;18.450,9.334,1.969;0.777,8.855,0.418;7.136,7.228,0.754;14.821,4.809,0.416;12.097,16.971,1.239;18.736,12.227,1.368;2.414,5.186,1.294;1.165,2.058,0.739;2.585,3.560,1.212;8.594,8.156,0.688;7.848,6.229,1.071"
28,drone_7,10.7520,13.7238,17.0000,17.0000,"16.269,11.900,0.866;18.351,19.546,0.719;3.065,2.720,1.145;8.538,15.767,0.762;16.508,12.382,2.438;8.003,6.986,0.389;12.700,16.553,0.483;14.018,13.171,2.056;11.327,13.790,0.233;13.664,14.442,1.108;15.742,13.652,1.318;4.084,1.483,0.279;15.164,19.777,0.417;1.350,7.180,1.343;5.550,6.485,0.293;19.651,8.535,0.291;17.330,1.046,0.616;8.282,6.343,0.393;13.927,5.125,0.426;18.505,3.365,0.694;7.642,18.561,0.483;17.500,7.744,0.249;3.730,6.158,0.415;6.477,6.611,0.628;1.477,9.410,0.364;13.054,18.611,1.503;1.822,6.027,0.363;4.743,3.832,0.806;13.743,17.120,0.342;12.602,8.969,0.326;10.429,15.676,0.424;12.905,8.820,1.034;17.901,9.037,0.954;11.969,10.752,0.211;19.402,3.901,1.104;0.932,17.731,0.313;7.213,8.853,0.926;9.916,18.584,1.130;17.474,5.089,0.217;7.739,6.451,0.202;12.992,3.510,0.444;12.970,0.620,0.769;4.597,5.234,0.341;17.375,8.731,0.698;4.218,5.820,1.968;19.190,9.381,0.350;15.140,5.181,0.246;0.211,16.188,0.359;8.345,17.922,0.794;18.887,12.877,0.231;17.762,7.622,0.473;15.947,0.306,0.298;6.128,4.395,0.289;15.677,12.126,1.933;19.779,13.042,0.418;3.990,9.216,1.335;13.999,7.798,1.366;17.381,13.406,1.513;16.943,10.720,2.233;5.343,2.753,0.878;15.681,7.166,1.720;9.808,16.676,0.781;8.483,17.138,0.320;18.450,9.334,1.969;0.777,8.855,0.418;7.136,7.228,0.754;14.821,4.809,0.416;12.097,16.971,1.239;18.736,12.227,1.368;2.414,5.186,1.294;1.165,2.058,0.739;2.585,3.560,1.212;8.594,8.156,0.688;7.848,6.229,1.071"
29,drone_3,6.2960,14.9955,17.0000,17.0000,"16.269,11.900,0.866;18.351,19.546,0.719;3.065,2.720,1.145;8.538,15.767,0.762;16.508,12.382,2.438;8.003,6.986,0.389;12.700,16.553,0.483;14.018,13.171,2.056;11.327,13.790,0.233;13.664,14.442,1.108;15.742,13.652,1.318;4.084,1.483,0.279;15.164,19.777,0.417;1.350,7.180,1.343;5.550,6.485,0.293;19.651,8.535,0.291;17.330,1.046,0.616;8.282,6.343,0.393;13.927,5.125,0.426;18.505,3.365,0.694;7.642,18.561,0.483;17.500,7.744,0.249;3.730,6.158,0.415;6.477,6.611,0.628;1.477,9.410,0.364;13.054,18.611,1.503;1.822,6.027,0.363;4.743,3.832,0.806;13.743,17.120,0.342;12.602,8.969,0.326;10.429,15.676,0.424;12.905,8.820,1.034;17.901,9.037,0.954;11.969,10.752,0.211;19.402,3.901,1.104;0.932,17.731,0.313;7.213,8.853,0.926;9.916,18.584,1.130;17.474,5.089,0.217;7.739,6.451,0.202;12.992,3.510,0.444;12.970,0.620,0.769;4.597,5.234,0.341;17.375,8.731,0.698;4.218,5.820,1.968;19.190,9.381,0.350;15.140,5.181,0.246;0.211,16.188,0.359;8.345,17.922,0.794;18.887,12.877,0.231;17.762,7.622,0.473;15.947,0.306,0.298;6.128,4.395,0.289;15.677,12.126,1.933;19.779,13.042,0.418;3.990,9.216,1.335;13.999,7.798,1.366;17.381,13.406,1.513;16.943,10.720,2.233;5.343,2.753,0.878;15.681,7.166,1.720;9.808,16.676,0.781;8.483,17.138,0.320;18.450,9.334,1.969;0.777,8.855,0.418;7.136,7.228,0.754;14.821,4.809,0.416;12.097,16.971,1.239;18.736,12.227,1.368;2.414,5.186,1.294;1.165,2.058,0.739;2.585,3.560,1.212;8.594,8.156,0.688;7.848,6.229,1.071"
29,drone_6,12.2785,6.0510,17.0000,17.0000,"16.269,11.900,0.866;18.351,19.546,0.719;3.065,2.720,1.145;8.538,15.767,0.762;16.508,12.382,2.438;8.003,6.986,0.389;12.700,16.553,0.483;14.018,13.171,2.056;11.327,13.790,0.233;13.664,14.442,1.108;15.742,13.652,1.318;4.084,1.483,0.279;15.164,19.777,0.417;1.350,7.180,1.343;5.550,6.485,0.293;19.651,8.535,0.291;17.330,1.046,0.616;8.282,6.343,0.393;13.927,5.125,0.426;18.505,3.365,0.694;7.642,18.561,0.483;17.500,7.744,0.249;3.730,6.158,0.415;6.477,6.611,0.628;1.477,9.410,0.364;13.054,18.611,1.503;1.822,6.027,0.363;4.743,3.832,0.806;13.743,17.120,0.342;12.602,8.969,0.326;10.429,15.676,0.424;12.905,8.820,1.034;17.901,9.037,0.954;11.969,10.752,0.211;19.402,3.901,1.104;0.932,17.731,0.313;7.213,8.853,0.926;9.916,18.584,1.130;17.474,5.089,0.217;7.739,6.451,0.202;12.992,3.510,0.444;12.970,0.620,0.769;4.597,5.234,0.341;17.375,8.731,0.698;4.218,5.820,1.968;19.190,9.381,0.350;15.140,5.181,0.246;0.211,16.188,0.359;8.345,17.922,0.794;18.887,12.877,0.231;17.762,7.622,0.473;15.947,0.306,0.298;6.128,4.395,0.289;15.677,12.126,1.933;19.779,13.042,0.418;3.990,9.216,1.335;13.999,7.798,1.366;17.381,13.406,1.513;16.943,10.720,2.233;5.343,2.753,0.878;15.681,7.166,1.720;9.808,16.676,0.781;8.483,17.138,0.320;18.450,9.334,1.969;0.777,8.855,0.418;7.136,7.228,0.754;14.821,4.809,0.416;12.097,16.971,1.239;18.736,12.227,1.368;2.414,5.186,1.294;1.165,2.058,0.739;2.585,3.560,1.212;8.594,8.156,0.688;7.848,6.229,1.071"
29,drone_7,10.9063,13.8510,17.0000,17.0000,"16.269,11.900,0.866;18.351,19.546,0.719;3.065,2.720,1.145;8.538,15.767,0.762;16.508,12.382,2.438;8.003,6.986,0.389;12.700,16.553,0.483;14.018,13.171,2.056;11.327,13.790,0.233;13.664,14.442,1.108;15.742,13.652,1.318;4.084,1.483,0.279;15.164,19.777,0.417;1.350,7.180,1.343;5.550,6.485,0.293;19.651,8.535,0.291;17.330,1.046,0.616;8.282,6.343,0.393;13.927,5.125,0.426;18.505,3.365,0.694;7.642,18.561,0.483;17.500,7.744,0.249;3.730,6.158,0.415;6.477,6.611,0.628;1.477,9.410,0.364;13.054,18.611,1.503;1.822,6.027,0.363;4.743,3.832,0.806;13.743,17.120,0.342;12.602,8.969,0.326;10.429,15.676,0.424;12.905,8.820,1.034;17.901,9.037,0.954;11.969,10.752,0.211;19.402,3.901,1.104;0.932,17.731,0.313;7.213,8.853,0.926;9.916,18.584,1.130;17.474,5.089,0.217;7.739,6.451,0.202;12.992,3.510,0.444;12.970,0.620,0.769;4.597,5.234,0.341;17.375,8.731,0.698;4.218,5.820,1.968;19.190,9.381,0.350;15.140,5.181,0.246;0.211,16.188,0.359;8.345,17.922,0.794;18.887,12.877,0.231;17.762,7.622,0.473;15.947,0.306,0.298;6.128,4.395,0.289;15.677,12.126,1.933;19.779,13.042,0.418;3.990,9.216,1.335;13.999,7.798,1.366;17.381,13.406,1.513;16.943,10.720,2.233;5.343,2.753,0.878;15.681,7.166,1.720;9.808,16.676,0.781;8.483,17.138,0.320;18.450,9.334,1.969;0.777,8.855,0.418;7.136,7.228,0.754;14.821,4.809,0.416;12.097,16.971,1.239;18.736,12.227,1.368;2.414,5.186,1.294;1.165,2.058,0.739;2.585,3.560,1.212;8.594,8.156,0.688;7.848,6.229,1.071"
30,drone_3,6.4295,15.1444,17.0000,17.0000,"16.269,11.900,0.866;18.351,19.546,0.719;3.065,2.720,1.145;8.538,15.767,0.762;16.508,12.382,2.438;8.003,6.986,0.389;12.700,16.553,0.483;14.018,13.171,2.056;11.327,13.790,0.233;13.664,14.442,1.108;15.742,13.652,1.318;4.084,1.483,0.279;15.164,19.777,0.417;1.350,7.180,1.343;5.550,6.485,0.293;19.651,8.535,0.291;17.330,1.046,0.616;8.282,6.343,0.393;13.927,5.125,0.426;18.505,3.365,0.694;7.642,18.561,0.483;17.500,7.744,0.249;3.730,6.158,0.415;6.477,6.611,0.628;1.477,9.410,0.364;13.054,18.611,1.503;1.822,6.027,0.363;4.743,3.832,0.806;13.743,17.120,0.342;12.602,8.969,0.326;10.429,15.676,0.424;12.905,8.820,1.034;17.901,9.037,0.954;11.969,10.752,0.211;19.402,3.901,1.104;0.932,17.731,0.313;7.213,8.853,0.926;9.916,18.584,1.130;17.474,5.089,0.217;7.739,6.451,0.202;12.992,3.510,0.444;12.970,0.620,0.769;4.597,5.234,0.341;17.375,8.731,0.698;4.218,5.820,1.968;19.190,9.381,0.350;15.140,5.181,0.246;0.211,16.188,0.359;8.345,17.922,0.794;18.887,12.877,0.231;17.762,7.622,0.473;15.947,0.306,0.298;6.128,4.395,0.289;15.677,12.126,1.933;19.779,13.042,0.418;3.990,9.216,1.335;13.999,7.798,1.366;17.381,13.406,1.513;16.943,10.720,2.233;5.343,2.753,0.878;15.681,7.166,1.720;9.808,16.676,0.781;8.483,17.138,0.320;18.450,9.334,1.969;0.777,8.855,0.418;7.136,7.228,0.754;14.821,4.809,0.416;12.097,16.971,1.239;18.736,12.227,1.368;2.414,5.186,1.294;1.165,2.058,0.739;2.585,3.560,1.212;8.594,8.156,0.688;7.848,6.229,1.071"
30,drone_6,12.3971,6.2120,17.0000,17.0000,"16.269,11.900,0.866;18.351,19.546,0.719;3.065,2.720,1.145;8.538,15.767,0.762;16.508,12.382,2.438;8.003,6.986,0.389;12.700,16.553,0.483;14.018,13.171,2.056;11.327,13.790,0.233;13.664,14.442,1.108;15.742,13.652,1.318;4.084,1.483,0.279;15.164,19.777,0.417;1.350,7.180,1.343;5.550,6.485,0.293;19.651,8.535,0.291;17.330,1.046,0.616;8.282,6.343,0.393;13.927,5.125,0.426;18.505,3.365,0.694;7.642,18.561,0.483;17.500,7.744,0.249;3.730,6.158,0.415;6.477,6.611,0.628;1.477,9.410,0.364;13.054,18.611,1.503;1.822,6.027,0.363;4.743,3.832,0.806;13.743,17.120,0.342;12.602,8.969,0.326;10.429,15.676,0.424;12.905,8.820,1.034;17.901,9.037,0.954;11.969,10.752,0.211;19.402,3.901,1.104;0.932,17.731,0.313;7.213,8.853,0.926;9.916,18.584,1.130;17.474,5.089,0.217;7.739,6.451,0.202;12.992,3.510,0.444;12.970,0.620,0.769;4.597,5.234,0.341;17.375,8.731,0.698;4.218,5.820,1.968;19.190,9.381,0.350;15.140,5.181,0.246;0.211,16.188,0.359;8.345,17.922,0.794;18.887,12.877,0.231;17.762,7.622,0.473;15.947,0.306,0.298;6.128,4.395,0.289;15.677,12.126,1.933;19.779,13.042,0.418;3.990,9.216,1.335;13.999,7.798,1.366;17.381,13.406,1.513;16.943,10.720,2.233;5.343,2.753,0.878;15.681,7.166,1.720;9.808,16.676,0.781;8.483,17.138,0.320;18.450,9.334,1.969;0.777,8.855,0.418;7.136,7.228,0.754;14.821,4.809,0.416;12.097,16.971,1.239;18.736,12.227,1.368;2.414,5.186,1.294;1.165,2.058,0.739;2.585,3.560,1.212;8.594,8.156,0.688;7.848,6.229,1.071"
30,drone_7,-100.0000,-100.0000,17.0000,17.0000,"16.269,11.900,0.866;18.351,19.546,0.719;3.065,2.720,1.145;8.538,15.767,0.762;16.508,12.382,2.438;8.003,6.986,0.389;12.700,16.553,0.483;14.018,13.171,2.056;11.327,13.790,0.233;13.664,14.442,1.108;15.742,13.652,1.318;4.084,1.483,0.279;15.164,19.777,0.417;1.350,7.180,1.343;5.550,6.485,0.293;19.651,8.535,0.291;17.330,1.046,0.616;8.282,6.343,0.393;13.927,5.125,0.426;18.505,3.365,0.694;7.642,18.561,0.483;17.500,7.744,0.249;3.730,6.158,0.415;6.477,6.611,0.628;1.477,9.410,0.364;13.054,18.611,1.503;1.822,6.027,0.363;4.743,3.832,0.806;13.743,17.120,0.342;12.602,8.969,0.326;10.429,15.676,0.424;12.905,8.820,1.034;17.901,9.037,0.954;11.969,10.752,0.211;19.402,3.901,1.104;0.932,17.731,0.313;7.213,8.853,0.926;9.916,18.584,1.130;17.474,5.089,0.217;7.739,6.451,0.202;12.992,3.510,0.444;12.970,0.620,0.769;4.597,5.234,0.341;17.375,8.731,0.698;4.218,5.820,1.968;19.190,9.381,0.350;15.140,5.181,0.246;0.211,16.188,0.359;8.345,17.922,0.794;18.887,12.877,0.231;17.762,7.622,0.473;15.947,0.306,0.298;6.128,4.395,0.289;15.677,12.126,1.933;19.779,13.042,0.418;3.990,9.216,1.335;13.999,7.798,1.366;17.381,13.406,1.513;16.943,10.720,2.233;5.343,2.753,0.878;15.681,7.166,1.720;9.808,16.676,0.781;8.483,17.138,0.320;18.450,9.334,1.969;0.777,8.855,0.418;7.136,7.228,0.754;14.821,4.809,0.416;12.097,16.971,1.239;18.736,12.227,1.368;2.414,5.186,1.294;1.165,2.058,0.739;2.585,3.560,1.212;8.594,8.156,0.688;7.848,6.229,1.071"
31,drone_3,6.5810,15.2750,17.0000,17.0000,"16.269,11.900,0.866;18.351,19.546,0.719;3.065,2.720,1.145;8.538,15.767,0.762;16.508,12.382,2.438;8.003,6.986,0.389;12.700,16.553,0.483;14.018,13.171,2.056;11.327,13.790,0.233;13.664,14.442,1.108;15.742,13.652,1.318;4.084,1.483,0.279;15.164,19.777,0.417;1.350,7.180,1.343;5.550,6.485,0.293;19.651,8.535,0.291;17.330,1.046,0.616;8.282,6.343,0.393;13.927,5.125,0.426;18.505,3.365,0.694;7.642,18.561,0.483;17.500,7.744,0.249;3.730,6.158,0.415;6.477,6.611,0.628;1.477,9.410,0.364;13.054,18.611,1.503;1.822,6.027,0.363;4.743,3.832,0.806;13.743,17.120,0.342;12.602,8.969,0.326;10.429,15.676,0.424;12.905,8.820,1.034;17.901,9.037,0.954;11.969,10.752,0.211;19.402,3.901,1.104;0.932,17.731,0.313;7.213,8.853,0.926;9.916,18.584,1.130;17.474,5.089,0.217;7.739,6.451,0.202;12.992,3.510,0.444;12.970,0.620,0.769;4.597,5.234,0.341;17.375,8.731,0.698;4.218,5.820,1.968;19.190,9.381,0.350;15.140,5.181,0.246;0.211,16.188,0.359;8.345,17.922,0.794;18.887,12.877,0.231;17.762,7.622,0.473;15.947,0.306,0.298;6.128,4.395,0.289;15.677,12.126,1.933;19.779,13.042,0.418;3.990,9.216,1.335;13.999,7.798,1.366;17.381,13.406,1.513;16.943,10.720,2.233;5.343,2.753,0.878;15.681,7.166,1.720;9.808,16.676,0.781;8.483,17.138,0.320;18.450,9.334,1.969;0.777,8.855,0.418;7.136,7.228,0.754;14.821,4.809,0.416;12.097,16.971,1.239;18.736,12.227,1.368;2.414,5.186,1.294;1.165,2.058,0.739;2.585,3.560,1.212;8.594,8.156,0.688;7.848,6.229,1.071"
31,drone_6,12.5255,6.3653,17.0000,17.0000,"16.269,11.900,0.866;18.351,19.546,0.719;3.065,2.720,1.145;8.538,15.767,0.762;16.508,12.382,2.438;8.003,6.986,0.389;12.700,16.553,0.483;14.018,13.171,2.056;11.327,13.790,0.233;13.664,14.442,1.108;15.742,13.652,1.318;4.084,1.483,0.279;15.164,19.777,0.417;1.350,7.180,1.343;5.550,6.485,0.293;19.651,8.535,0.291;17.330,1.046,0.616;8.282,6.343,0.393;13.927,5.125,0.426;18.505,3.365,0.694;7.642,18.561,0.483;17.500,7.744,0.249;3.730,6.158,0.415;6.477,6.611,0.628;1.477,9.410,0.364;13.054,18.611,1.503;1.822,6.027,0.363;4.743,3.832,0.806;13.743,17.120,0.342;12.602,8.969,0.326;10.429,15.676,0.424;12.905,8.820,1.034;17.901,9.037,0.954;11.969,10.752,0.211;19.402,3.901,1.104;0.932,17.731,0.313;7.213,8.853,0.926;9.916,18.584,1.130;17.474,5.089,0.217;7.739,6.451,0.202;12.992,3.510,0.444;12.970,0.620,0.769;4.597,5.234,0.341;17.375,8.731,0.698;4.218,5.820,1.968;19.190,9.381,0.350;15.140,5.181,0.246;0.211,16.188,0.359;8.345,17.922,0.794;18.887,12.877,0.231;17.762,7.622,0.473;15.947,0.306,0.298;6.128,4.395,0.289;15.677,12.126,1.933;19.779,13.042,0.418;3.990,9.216,1.335;13.999,7.798,1.366;17.381,13.406,1.513;16.943,10.720,2.233;5.343,2.753,0.878;15.681,7.166,1.720;9.808,16.676,0.781;8.483,17.138,0.320;18.450,9.334,1.969;0.777,8.855,0.418;7.136,7.228,0.754;14.821,4.809,0.416;12.097,16.971,1.239;18.736,12.227,1.368;2.414,5.186,1.294;1.165,2.058,0.739;2.585,3.560,1.212;8.594,8.156,0.688;7.848,6.229,1.071"
32,drone_3,6.7199,15.4189,17.0000,17.0000,"16.269,11.900,0.866;18.351,19.546,0.719;3.065,2.720,1.145;8.538,15.767,0.762;16.508,12.382,2.438;8.003,6.986,0.389;12.700,16.553,0.483;14.018,13.171,2.056;11.327,13.790,0.233;13.664,14.442,1.108;15.742,13.652,1.318;4.084,1.483,0.279;15.164,19.777,0.417;1.350,7.180,1.343;5.550,6.485,0.293;19.651,8.535,0.291;17.330,1.046,0.616;8.282,6.343,0.393;13.927,5.125,0.426;18.505,3.365,0.694;7.642,18.561,0.483;17.500,7.744,0.249;3.730,6.158,0.415;6.477,6.611,0.628;1.477,9.410,0.364;13.054,18.611,1.503;1.822,6.027,0.363;4.743,3.832,0.806;13.743,17.120,0.342;12.602,8.969,0.326;10.429,15.676,0.424;12.905,8.820,1.034;17.901,9.037,0.954;11.969,10.752,0.211;19.402,3.901,1.104;0.932,17.731,0.313;7.213,8.853,0.926;9.916,18.584,1.130;17.474,5.089,0.217;7.739,6.451,0.202;12.992,3.510,0.444;12.970,0.620,0.769;4.597,5.234,0.341;17.375,8.731,0.698;4.218,5.820,1.968;19.190,9.381,0.350;15.140,5.181,0.246;0.211,16.188,0.359;8.345,17.922,0.794;18.887,12.877,0.231;17.762,7.622,0.473;15.947,0.306,0.298;6.128,4.395,0.289;15.677,12.126,1.933;19.779,13.042,0.418;3.990,9.216,1.335;13.999,7.798,1.366;17.381,13.406,1.513;16.943,10.720,2.233;5.343,2.753,0.878;15.681,7.166,1.720;9.808,16.676,0.781;8.483,17.138,0.320;18.450,9.334,1.969;0.777,8.855,0.418;7.136,7.228,0.754;14.821,4.809,0.416;12.097,16.971,1.239;18.736,12.227,1.368;2.414,5.186,1.294;1.165,2.058,0.739;2.585,3.560,1.212;8.594,8.156,0.688;7.848,6.229,1.071"
32,drone_6,12.6183,6.5425,17.0000,17.0000,"16.269,11.900,0.866;18.351,19.546,0.719;3.065,2.720,1.145;8.538,15.767,0.762;16.508,12.382,2.438;8.003,6.986,0.389;12.700,16.553,0.483;14.018,13.171,2.056;11.327,13.790,0.233;13.664,14.442,1.108;15.742,13.652,1.318;4.084,1.483,0.279;15.164,19.777,0.417;1.350,7.180,1.343;5.550,6.485,0.293;19.651,8.535,0.291;17.330,1.046,0.616;8.282,6.343,0.393;13.927,5.125,0.426;18.505,3.365,0.694;7.642,18.561,0.483;17.500,7.744,0.249;3.730,6.158,0.415;6.477,6.611,0.628;1.477,9.410,0.364;13.054,18.611,1.503;1.822,6.027,0.363;4.743,3.832,0.806;13.743,17.120,0.342;12.602,8.969,0.326;10.429,15.676,0.424;12.905,8.820,1.034;17.901,9.037,0.954;11.969,10.752,0.211;19.402,3.901,1.104;0.932,17.731,0.313;7.213,8.853,0.926;9.916,18.584,1.130;17.474,5.089,0.217;7.739,6.451,0.202;12.992,3.510,0.444;12.970,0.620,0.769;4.597,5.234,0.341;17.375,8.731,0.698;4.218,5.820,1.968;19.190,9.381,0.350;15.140,5.181,0.246;0.211,16.188,0.359;8.345,17.922,0.794;18.887,12.877,0.231;17.762,7.622,0.473;15.947,0.306,0.298;6.128,4.395,0.289;15.677,12.126,1.933;19.779,13.042,0.418;3.990,9.216,1.335;13.999,7.798,1.366;17.381,13.406,1.513;16.943,10.720,2.233;5.343,2.753,0.878;15.681,7.166,1.720;9.808,16.676,0.781;8.483,17.138,0.320;18.450,9.334,1.969;0.777,8.855,0.418;7.136,7.228,0.754;14.821,4.809,0.416;12.097,16.971,1.239;18.736,12.227,1.368;2.414,5.186,1.294;1.165,2.058,0.739;2.585,3.560,1.212;8.594,8.156,0.688;7.848,6.229,1.071"
33,drone_3,6.8498,15.5710,17.0000,17.0000,"16.269,11.900,0.866;18.351,19.546,0.719;3.065,2.720,1.145;8.538,15.767,0.762;16.508,12.382,2.438;8.003,6.986,0.389;12.700,16.553,0.483;14.018,13.171,2.056;11.327,13.790,0.233;13.664,14.442,1.108;15.742,13.652,1.318;4.084,1.483,0.279;15.164,19.777,0.417;1.350,7.180,1.343;5.550,6.485,0.293;19.651,8.535,0.291;17.330,1.046,0.616;8.282,6.343,0.393;13.927,5.125,0.426;18.505,3.365,0.694;7.642,18.561,0.483;17.500,7.744,0.249;3.730,6.158,0.415;6.477,6.611,0.628;1.477,9.410,0.364;13.054,18.611,1.503;1.822,6.027,0.363;4.743,3.832,0.806;13.743,17.120,0.342;12.602,8.969,0.326;10.429,15.676,0.424;12.905,8.820,1.034;17.901,9.037,0.954;11.969,10.752,0.211;19.402,3.901,1.104;0.932,17.731,0.313;7.213,8.853,0.926;9.916,18.584,1.130;17.474,5.089,0.217;7.739,6.451,0.202;12.992,3.510,0.444;12.970,0.620,0.769;4.597,5.234,0.341;17.375,8.731,0.698;4.218,5.820,1.968;19.190,9.381,0.350;15.140,5.181,0.246;0.211,16.188,0.359;8.345,17.922,0.794;18.887,12.877,0.231;17.762,7.622,0.473;15.947,0.306,0.298;6.128,4.395,0.289;15.677,12.126,1.933;19.779,13.042,0.418;3.990,9.216,1.335;13.999,7.798,1.366;17.381,13.406,1.513;16.943,10.720,2.233;5.343,2.753,0.878;15.681,7.166,1.720;9.808,16.676,0.781;8.483,17.138,0.320;18.450,9.334,1.969;0.777,8.855,0.418;7.136,7.228,0.754;14.821,4.809,0.416;12.097,16.971,1.239;18.736,12.227,1.368;2.414,5.186,1.294;1.165,2.058,0.739;2.585,3.560,1.212;8.594,8.156,0.688;7.848,6.229,1.071"
33,drone_6,12.6885,6.7298,17.0000,17.0000,"16.269,11.900,0.866;18.351,19.546,0.719;3.065,2.720,1.145;8.538,15.767,0.762;16.508,12.382,2.438;8.003,6.986,0.389;12.700,16.553,0.483;14.018,13.171,2.056;11.327,13.790,0.233;13.664,14.442,1.108;15.742,13.652,1.318;4.084,1.483,0.279;15.164,19.777,0.417;1.350,7.180,1.343;5.550,6.485,0.293;19.651,8.535,0.291;17.330,1.046,0.616;8.282,6.343,0.393;13.927,5.125,0.426;18.505,3.365,0.694;7.642,18.561,0.483;17.500,7.744,0.249;3.730,6.158,0.415;6.477,6.611,0.628;1.477,9.410,0.364;13.054,18.611,1.503;1.822,6.027,0.363;4.743,3.832,0.806;13.743,17.120,0.342;12.602,8.969,0.326;10.429,15.676,0.424;12.905,8.820,1.034;17.901,9.037,0.954;11.969,10.752,0.211;19.402,3.901,1.104;0.932,17.731,0.313;7.213,8.853,0.926;9.916,18.584,1.130;17.474,5.089,0.217;7.739,6.451,0.202;12.992,3.510,0.444;12.970,0.620,0.769;4.597,5.234,0.341;17.375,8.731,0.698;4.218,5.820,1.968;19.190,9.381,0.350;15.140,5.181,0.246;0.211,16.188,0.359;8.345,17.922,0.794;18.887,12.877,0.231;17.762,7.622,0.473;15.947,0.306,0.298;6.128,4.395,0.289;15.677,12.126,1.933;19.779,13.042,0.418;3.990,9.216,1.335;13.999,7.798,1.366;17.381,13.406,1.513;16.943,10.720,2.233;5.343,2.753,0.878;15.681,7.166,1.720;9.808,16.676,0.781;8.483,17.138,0.320;18.450,9.334,1.969;0.777,8.855,0.418;7.136,7.228,0.754;14.821,4.809,0.416;12.097,16.971,1.239;18.736,12.227,1.368;2.414,5.186,1.294;1.165,2.058,0.739;2.585,3.560,1.212;8.594,8.156,0.688;7.848,6.229,1.071"
