Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
785,drone_4,18.4372,19.0769,17.0000,17.0000,"9.701,10.594,0.493;13.096,9.976,1.197;19.693,9.267,0.277;11.080,10.456,1.054;1.789,7.539,2.209;16.310,12.869,0.461;14.149,13.677,0.287;13.963,7.896,0.363;4.306,12.318,0.394;5.400,8.845,1.305;7.950,18.169,0.900;7.504,4.461,0.344;15.570,12.526,1.395;5.780,7.079,0.689;15.220,19.184,0.435;9.423,1.472,0.878;12.401,17.716,0.800;18.551,2.154,0.770;11.407,17.066,0.439;17.559,13.026,0.390;5.997,1.257,0.954;16.253,10.623,1.085;19.564,8.123,0.338;1.995,2.195,0.795;13.019,19.343,0.723;6.370,15.780,0.317;9.830,2.292,0.258;13.948,2.243,0.312;5.943,2.449,0.344;16.961,11.923,0.778;2.295,3.299,0.457;13.801,13.928,0.435;19.239,2.036,0.934;4.513,8.446,2.333;14.707,9.354,0.261;6.478,12.284,0.309;14.276,18.048,0.369;17.287,11.576,0.625;12.133,13.454,0.336;6.316,11.708,0.274;7.451,4.301,1.276;18.347,13.636,0.275;1.072,15.287,0.322;14.026,8.317,1.336;19.430,8.580,0.404;5.404,14.967,0.390;5.519,7.012,0.858;5.430,6.621,1.099;0.248,17.343,0.345;4.018,11.913,0.435;4.410,14.353,0.937;1.282,9.121,1.293;1.648,16.047,1.294;6.340,9.426,0.481;5.592,10.104,0.661;14.441,10.436,0.486;1.167,17.246,0.696;5.798,10.563,0.391;4.987,12.933,0.201;6.631,17.450,0.263;14.982,9.825,0.461;17.268,14.129,0.364;14.542,9.240,0.951;7.982,16.454,0.301;12.246,17.996,2.417;15.296,15.135,0.254;4.085,2.517,0.237;8.446,2.192,1.155;13.804,4.679,0.350;13.893,11.780,1.916;15.688,9.500,0.487;4.250,2.729,0.942;4.803,5.453,0.375;10.571,15.883,1.041;4.596,9.703,1.811;12.486,16.706,1.842;6.097,6.772,0.902;9.449,16.533,0.422;7.840,2.918,0.824;1.742,3.837,0.822;4.008,15.018,0.798;8.327,3.719,0.457;4.486,12.101,0.467;5.784,13.812,0.221;11.313,17.264,1.521;3.273,4.158,1.076;2.678,2.852,0.641;8.699,3.738,0.301;0.181,3.394,0.204;6.780,16.398,0.435;5.157,13.017,0.896"
786,drone_4,18.4144,19.0690,17.0000,17.0000,"9.701,10.594,0.493;13.096,9.976,1.197;19.693,9.267,0.277;11.080,10.456,1.054;1.789,7.539,2.209;16.310,12.869,0.461;14.149,13.677,0.287;13.963,7.896,0.363;4.306,12.318,0.394;5.400,8.845,1.305;7.950,18.169,0.900;7.504,4.461,0.344;15.570,12.526,1.395;5.780,7.079,0.689;15.220,19.184,0.435;9.423,1.472,0.878;12.401,17.716,0.800;18.551,2.154,0.770;11.407,17.066,0.439;17.559,13.026,0.390;5.997,1.257,0.954;16.253,10.623,1.085;19.564,8.123,0.338;1.995,2.195,0.795;13.019,19.343,0.723;6.370,15.780,0.317;9.830,2.292,0.258;13.948,2.243,0.312;5.943,2.449,0.344;16.961,11.923,0.778;2.295,3.299,0.457;13.801,13.928,0.435;19.239,2.036,0.934;4.513,8.446,2.333;14.707,9.354,0.261;6.478,12.284,0.309;14.276,18.048,0.369;17.287,11.576,0.625;12.133,13.454,0.336;6.316,11.708,0.274;7.451,4.301,1.276;18.347,13.636,0.275;1.072,15.287,0.322;14.026,8.317,1.336;19.430,8.580,0.404;5.404,14.967,0.390;5.519,7.012,0.858;5.430,6.621,1.099;0.248,17.343,0.345;4.018,11.913,0.435;4.410,14.353,0.937;1.282,9.121,1.293;1.648,16.047,1.294;6.340,9.426,0.481;5.592,10.104,0.661;14.441,10.436,0.486;1.167,17.246,0.696;5.798,10.563,0.391;4.987,12.933,0.201;6.631,17.450,0.263;14.982,9.825,0.461;17.268,14.129,0.364;14.542,9.240,0.951;7.982,16.454,0.301;12.246,17.996,2.417;15.296,15.135,0.254;4.085,2.517,0.237;8.446,2.192,1.155;13.804,4.679,0.350;13.893,11.780,1.916;15.688,9.500,0.487;4.250,2.729,0.942;4.803,5.453,0.375;10.571,15.883,1.041;4.596,9.703,1.811;12.486,16.706,1.842;6.097,6.772,0.902;9.449,16.533,0.422;7.840,2.918,0.824;1.742,3.837,0.822;4.008,15.018,0.798;8.327,3.719,0.457;4.486,12.101,0.467;5.784,13.812,0.221;11.313,17.264,1.521;3.273,4.158,1.076;2.678,2.852,0.641;8.699,3.738,0.301;0.181,3.394,0.204;6.780,16.398,0.435;5.157,13.017,0.896"
787,drone_4,18.3987,19.0647,17.0000,17.0000,"9.701,10.594,0.493;13.096,9.976,1.197;19.693,9.267,0.277;11.080,10.456,1.054;1.789,7.539,2.209;16.310,12.869,0.461;14.149,13.677,0.287;13.963,7.896,0.363;4.306,12.318,0.394;5.400,8.845,1.305;7.950,18.169,0.900;7.504,4.461,0.344;15.570,12.526,1.395;5.780,7.079,0.689;15.220,19.184,0.435;9.423,1.472,0.878;12.401,17.716,0.800;18.551,2.154,0.770;11.407,17.066,0.439;17.559,13.026,0.390;5.997,1.257,0.954;16.253,10.623,1.085;19.564,8.123,0.338;1.995,2.195,0.795;13.019,19.343,0.723;6.370,15.780,0.317;9.830,2.292,0.258;13.948,2.243,0.312;5.943,2.449,0.344;16.961,11.923,0.778;2.295,3.299,0.457;13.801,13.928,0.435;19.239,2.036,0.934;4.513,8.446,2.333;14.707,9.354,0.261;6.478,12.284,0.309;14.276,18.048,0.369;17.287,11.576,0.625;12.133,13.454,0.336;6.316,11.708,0.274;7.451,4.301,1.276;18.347,13.636,0.275;1.072,15.287,0.322;14.026,8.317,1.336;19.430,8.580,0.404;5.404,14.967,0.390;5.519,7.012,0.858;5.430,6.621,1.099;0.248,17.343,0.345;4.018,11.913,0.435;4.410,14.353,0.937;1.282,9.121,1.293;1.648,16.047,1.294;6.340,9.426,0.481;5.592,10.104,0.661;14.441,10.436,0.486;1.167,17.246,0.696;5.798,10.563,0.391;4.987,12.933,0.201;6.631,17.450,0.263;14.982,9.825,0.461;17.268,14.129,0.364;14.542,9.240,0.951;7.982,16.454,0.301;12.246,17.996,2.417;15.296,15.135,0.254;4.085,2.517,0.237;8.446,2.192,1.155;13.804,4.679,0.350;13.893,11.780,1.916;15.688,9.500,0.487;4.250,2.729,0.942;4.803,5.453,0.375;10.571,15.883,1.041;4.596,9.703,1.811;12.486,16.706,1.842;6.097,6.772,0.902;9.449,16.533,0.422;7.840,2.918,0.824;1.742,3.837,0.822;4.008,15.018,0.798;8.327,3.719,0.457;4.486,12.101,0.467;5.784,13.812,0.221;11.313,17.264,1.521;3.273,4.158,1.076;2.678,2.852,0.641;8.699,3.738,0.301;0.181,3.394,0.204;6.780,16.398,0.435;5.157,13.017,0.896"
788,drone_4,18.3896,19.0640,17.0000,17.0000,"9.701,10.594,0.493;13.096,9.976,1.197;19.693,9.267,0.277;11.080,10.456,1.054;1.789,7.539,2.209;16.310,12.869,0.461;14.149,13.677,0.287;13.963,7.896,0.363;4.306,12.318,0.394;5.400,8.845,1.305;7.950,18.169,0.900;7.504,4.461,0.344;15.570,12.526,1.395;5.780,7.079,0.689;15.220,19.184,0.435;9.423,1.472,0.878;12.401,17.716,0.800;18.551,2.154,0.770;11.407,17.066,0.439;17.559,13.026,0.390;5.997,1.257,0.954;16.253,10.623,1.085;19.564,8.123,0.338;1.995,2.195,0.795;13.019,19.343,0.723;6.370,15.780,0.317;9.830,2.292,0.258;13.948,2.243,0.312;5.943,2.449,0.344;16.961,11.923,0.778;2.295,3.299,0.457;13.801,13.928,0.435;19.239,2.036,0.934;4.513,8.446,2.333;14.707,9.354,0.261;6.478,12.284,0.309;14.276,18.048,0.369;17.287,11.576,0.625;12.133,13.454,0.336;6.316,11.708,0.274;7.451,4.301,1.276;18.347,13.636,0.275;1.072,15.287,0.322;14.026,8.317,1.336;19.430,8.580,0.404;5.404,14.967,0.390;5.519,7.012,0.858;5.430,6.621,1.099;0.248,17.343,0.345;4.018,11.913,0.435;4.410,14.353,0.937;1.282,9.121,1.293;1.648,16.047,1.294;6.340,9.426,0.481;5.592,10.104,0.661;14.441,10.436,0.486;1.167,17.246,0.696;5.798,10.563,0.391;4.987,12.933,0.201;6.631,17.450,0.263;14.982,9.825,0.461;17.268,14.129,0.364;14.542,9.240,0.951;7.982,16.454,0.301;12.246,17.996,2.417;15.296,15.135,0.254;4.085,2.517,0.237;8.446,2.192,1.155;13.804,4.679,0.350;13.893,11.780,1.916;15.688,9.500,0.487;4.250,2.729,0.942;4.803,5.453,0.375;10.571,15.883,1.041;4.596,9.703,1.811;12.486,16.706,1.842;6.097,6.772,0.902;9.449,16.533,0.422;7.840,2.918,0.824;1.742,3.837,0.822;4.008,15.018,0.798;8.327,3.719,0.457;4.486,12.101,0.467;5.784,13.812,0.221;11.313,17.264,1.521;3.273,4.158,1.076;2.678,2.852,0.641;8.699,3.738,0.301;0.181,3.394,0.204;6.780,16.398,0.435;5.157,13.017,0.896"
789,drone_4,18.3863,19.0656,17.0000,17.0000,"9.701,10.594,0.493;13.096,9.976,1.197;19.693,9.267,0.277;11.080,10.456,1.054;1.789,7.539,2.209;16.310,12.869,0.461;14.149,13.677,0.287;13.963,7.896,0.363;4.306,12.318,0.394;5.400,8.845,1.305;7.950,18.169,0.900;7.504,4.461,0.344;15.570,12.526,1.395;5.780,7.079,0.689;15.220,19.184,0.435;9.423,1.472,0.878;12.401,17.716,0.800;18.551,2.154,0.770;11.407,17.066,0.439;17.559,13.026,0.390;5.997,1.257,0.954;16.253,10.623,1.085;19.564,8.123,0.338;1.995,2.195,0.795;13.019,19.343,0.723;6.370,15.780,0.317;9.830,2.292,0.258;13.948,2.243,0.312;5.943,2.449,0.344;16.961,11.923,0.778;2.295,3.299,0.457;13.801,13.928,0.435;19.239,2.036,0.934;4.513,8.446,2.333;14.707,9.354,0.261;6.478,12.284,0.309;14.276,18.048,0.369;17.287,11.576,0.625;12.133,13.454,0.336;6.316,11.708,0.274;7.451,4.301,1.276;18.347,13.636,0.275;1.072,15.287,0.322;14.026,8.317,1.336;19.430,8.580,0.404;5.404,14.967,0.390;5.519,7.012,0.858;5.430,6.621,1.099;0.248,17.343,0.345;4.018,11.913,0.435;4.410,14.353,0.937;1.282,9.121,1.293;1.648,16.047,1.294;6.340,9.426,0.481;5.592,10.104,0.661;14.441,10.436,0.486;1.167,17.246,0.696;5.798,10.563,0.391;4.987,12.933,0.201;6.631,17.450,0.263;14.982,9.825,0.461;17.268,14.129,0.364;14.542,9.240,0.951;7.982,16.454,0.301;12.246,17.996,2.417;15.296,15.135,0.254;4.085,2.517,0.237;8.446,2.192,1.155;13.804,4.679,0.350;13.893,11.780,1.916;15.688,9.500,0.487;4.250,2.729,0.942;4.803,5.453,0.375;10.571,15.883,1.041;4.596,9.703,1.811;12.486,16.706,1.842;6.097,6.772,0.902;9.449,16.533,0.422;7.840,2.918,0.824;1.742,3.837,0.822;4.008,15.018,0.798;8.327,3.719,0.457;4.486,12.101,0.467;5.784,13.812,0.221;11.313,17.264,1.521;3.273,4.158,1.076;2.678,2.852,0.641;8.699,3.738,0.301;0.181,3.394,0.204;6.780,16.398,0.435;5.157,13.017,0.896"
790,drone_4,18.4114,19.1182,17.0000,17.0000,"9.701,10.594,0.493;13.096,9.976,1.197;19.693,9.267,0.277;11.080,10.456,1.054;1.789,7.539,2.209;16.310,12.869,0.461;14.149,13.677,0.287;13.963,7.896,0.363;4.306,12.318,0.394;5.400,8.845,1.305;7.950,18.169,0.900;7.504,4.461,0.344;15.570,12.526,1.395;5.780,7.079,0.689;15.220,19.184,0.435;9.423,1.472,0.878;12.401,17.716,0.800;18.551,2.154,0.770;11.407,17.066,0.439;17.559,13.026,0.390;5.997,1.257,0.954;16.253,10.623,1.085;19.564,8.123,0.338;1.995,2.195,0.795;13.019,19.343,0.723;6.370,15.780,0.317;9.830,2.292,0.258;13.948,2.243,0.312;5.943,2.449,0.344;16.961,11.923,0.778;2.295,3.299,0.457;13.801,13.928,0.435;19.239,2.036,0.934;4.513,8.446,2.333;14.707,9.354,0.261;6.478,12.284,0.309;14.276,18.048,0.369;17.287,11.576,0.625;12.133,13.454,0.336;6.316,11.708,0.274;7.451,4.301,1.276;18.347,13.636,0.275;1.072,15.287,0.322;14.026,8.317,1.336;19.430,8.580,0.404;5.404,14.967,0.390;5.519,7.012,0.858;5.430,6.621,1.099;0.248,17.343,0.345;4.018,11.913,0.435;4.410,14.353,0.937;1.282,9.121,1.293;1.648,16.047,1.294;6.340,9.426,0.481;5.592,10.104,0.661;14.441,10.436,0.486;1.167,17.246,0.696;5.798,10.563,0.391;4.987,12.933,0.201;6.631,17.450,0.263;14.982,9.825,0.461;17.268,14.129,0.364;14.542,9.240,0.951;7.982,16.454,0.301;12.246,17.996,2.417;15.296,15.135,0.254;4.085,2.517,0.237;8.446,2.192,1.155;13.804,4.679,0.350;13.893,11.780,1.916;15.688,9.500,0.487;4.250,2.729,0.942;4.803,5.453,0.375;10.571,15.883,1.041;4.596,9.703,1.811;12.486,16.706,1.842;6.097,6.772,0.902;9.449,16.533,0.422;7.840,2.918,0.824;1.742,3.837,0.822;4.008,15.018,0.798;8.327,3.719,0.457;4.486,12.101,0.467;5.784,13.812,0.221;11.313,17.264,1.521;3.273,4.158,1.076;2.678,2.852,0.641;8.699,3.738,0.301;0.181,3.394,0.204;6.780,16.398,0.435;5.157,13.017,0.896"
791,drone_4,18.4426,19.1724,17.0000,17.0000,"9.701,10.594,0.493;13.096,9.976,1.197;19.693,9.267,0.277;11.080,10.456,1.054;1.789,7.539,2.209;16.310,12.869,0.461;14.149,13.677,0.287;13.963,7.896,0.363;4.306,12.318,0.394;5.400,8.845,1.305;7.950,18.169,0.900;7.504,4.461,0.344;15.570,12.526,1.395;5.780,7.079,0.689;15.220,19.184,0.435;9.423,1.472,0.878;12.401,17.716,0.800;18.551,2.154,0.770;11.407,17.066,0.439;17.559,13.026,0.390;5.997,1.257,0.954;16.253,10.623,1.085;19.564,8.123,0.338;1.995,2.195,0.795;13.019,19.343,0.723;6.370,15.780,0.317;9.830,2.292,0.258;13.948,2.243,0.312;5.943,2.449,0.344;16.961,11.923,0.778;2.295,3.299,0.457;13.801,13.928,0.435;19.239,2.036,0.934;4.513,8.446,2.333;14.707,9.354,0.261;6.478,12.284,0.309;14.276,18.048,0.369;17.287,11.576,0.625;12.133,13.454,0.336;6.316,11.708,0.274;7.451,4.301,1.276;18.347,13.636,0.275;1.072,15.287,0.322;14.026,8.317,1.336;19.430,8.580,0.404;5.404,14.967,0.390;5.519,7.012,0.858;5.430,6.621,1.099;0.248,17.343,0.345;4.018,11.913,0.435;4.410,14.353,0.937;1.282,9.121,1.293;1.648,16.047,1.294;6.340,9.426,0.481;5.592,10.104,0.661;14.441,10.436,0.486;1.167,17.246,0.696;5.798,10.563,0.391;4.987,12.933,0.201;6.631,17.450,0.263;14.982,9.825,0.461;17.268,14.129,0.364;14.542,9.240,0.951;7.982,16.454,0.301;12.246,17.996,2.417;15.296,15.135,0.254;4.085,2.517,0.237;8.446,2.192,1.155;13.804,4.679,0.350;13.893,11.780,1.916;15.688,9.500,0.487;4.250,2.729,0.942;4.803,5.453,0.375;10.571,15.883,1.041;4.596,9.703,1.811;12.486,16.706,1.842;6.097,6.772,0.902;9.449,16.533,0.422;7.840,2.918,0.824;1.742,3.837,0.822;4.008,15.018,0.798;8.327,3.719,0.457;4.486,12.101,0.467;5.784,13.812,0.221;11.313,17.264,1.521;3.273,4.158,1.076;2.678,2.852,0.641;8.699,3.738,0.301;0.181,3.394,0.204;6.780,16.398,0.435;5.157,13.017,0.896"
792,drone_4,18.4724,19.2169,17.0000,17.0000,"9.701,10.594,0.493;13.096,9.976,1.197;19.693,9.267,0.277;11.080,10.456,1.054;1.789,7.539,2.209;16.310,12.869,0.461;14.149,13.677,0.287;13.963,7.896,0.363;4.306,12.318,0.394;5.400,8.845,1.305;7.950,18.169,0.900;7.504,4.461,0.344;15.570,12.526,1.395;5.780,7.079,0.689;15.220,19.184,0.435;9.423,1.472,0.878;12.401,17.716,0.800;18.551,2.154,0.770;11.407,17.066,0.439;17.559,13.026,0.390;5.997,1.257,0.954;16.253,10.623,1.085;19.564,8.123,0.338;1.995,2.195,0.795;13.019,19.343,0.723;6.370,15.780,0.317;9.830,2.292,0.258;13.948,2.243,0.312;5.943,2.449,0.344;16.961,11.923,0.778;2.295,3.299,0.457;13.801,13.928,0.435;19.239,2.036,0.934;4.513,8.446,2.333;14.707,9.354,0.261;6.478,12.284,0.309;14.276,18.048,0.369;17.287,11.576,0.625;12.133,13.454,0.336;6.316,11.708,0.274;7.451,4.301,1.276;18.347,13.636,0.275;1.072,15.287,0.322;14.026,8.317,1.336;19.430,8.580,0.404;5.404,14.967,0.390;5.519,7.012,0.858;5.430,6.621,1.099;0.248,17.343,0.345;4.018,11.913,0.435;4.410,14.353,0.937;1.282,9.121,1.293;1.648,16.047,1.294;6.340,9.426,0.481;5.592,10.104,0.661;14.441,10.436,0.486;1.167,17.246,0.696;5.798,10.563,0.391;4.987,12.933,0.201;6.631,17.450,0.263;14.982,9.825,0.461;17.268,14.129,0.364;14.542,9.240,0.951;7.982,16.454,0.301;12.246,17.996,2.417;15.296,15.135,0.254;4.085,2.517,0.237;8.446,2.192,1.155;13.804,4.679,0.350;13.893,11.780,1.916;15.688,9.500,0.487;4.250,2.729,0.942;4.803,5.453,0.375;10.571,15.883,1.041;4.596,9.703,1.811;12.486,16.706,1.842;6.097,6.772,0.902;9.449,16.533,0.422;7.840,2.918,0.824;1.742,3.837,0.822;4.008,15.018,0.798;8.327,3.719,0.457;4.486,12.101,0.467;5.784,13.812,0.221;11.313,17.264,1.521;3.273,4.158,1.076;2.678,2.852,0.641;8.699,3.738,0.301;0.181,3.394,0.204;6.780,16.398,0.435;5.157,13.017,0.896"
793,drone_4,18.4991,19.2485,17.0000,17.0000,"9.701,10.594,0.493;13.096,9.976,1.197;19.693,9.267,0.277;11.080,10.456,1.054;1.789,7.539,2.209;16.310,12.869,0.461;14.149,13.677,0.287;13.963,7.896,0.363;4.306,12.318,0.394;5.400,8.845,1.305;7.950,18.169,0.900;7.504,4.461,0.344;15.570,12.526,1.395;5.780,7.079,0.689;15.220,19.184,0.435;9.423,1.472,0.878;12.401,17.716,0.800;18.551,2.154,0.770;11.407,17.066,0.439;17.559,13.026,0.390;5.997,1.257,0.954;16.253,10.623,1.085;19.564,8.123,0.338;1.995,2.195,0.795;13.019,19.343,0.723;6.370,15.780,0.317;9.830,2.292,0.258;13.948,2.243,0.312;5.943,2.449,0.344;16.961,11.923,0.778;2.295,3.299,0.457;13.801,13.928,0.435;19.239,2.036,0.934;4.513,8.446,2.333;14.707,9.354,0.261;6.478,12.284,0.309;14.276,18.048,0.369;17.287,11.576,0.625;12.133,13.454,0.336;6.316,11.708,0.274;7.451,4.301,1.276;18.347,13.636,0.275;1.072,15.287,0.322;14.026,8.317,1.336;19.430,8.580,0.404;5.404,14.967,0.390;5.519,7.012,0.858;5.430,6.621,1.099;0.248,17.343,0.345;4.018,11.913,0.435;4.410,14.353,0.937;1.282,9.121,1.293;1.648,16.047,1.294;6.340,9.426,0.481;5.592,10.104,0.661;14.441,10.436,0.486;1.167,17.246,0.696;5.798,10.563,0.391;4.987,12.933,0.201;6.631,17.450,0.263;14.982,9.825,0.461;17.268,14.129,0.364;14.542,9.240,0.951;7.982,16.454,0.301;12.246,17.996,2.417;15.296,15.135,0.254;4.085,2.517,0.237;8.446,2.192,1.155;13.804,4.679,0.350;13.893,11.780,1.916;15.688,9.500,0.487;4.250,2.729,0.942;4.803,5.453,0.375;10.571,15.883,1.041;4.596,9.703,1.811;12.486,16.706,1.842;6.097,6.772,0.902;9.449,16.533,0.422;7.840,2.918,0.824;1.742,3.837,0.822;4.008,15.018,0.798;8.327,3.719,0.457;4.486,12.101,0.467;5.784,13.812,0.221;11.313,17.264,1.521;3.273,4.158,1.076;2.678,2.852,0.641;8.699,3.738,0.301;0.181,3.394,0.204;6.780,16.398,0.435;5.157,13.017,0.896"
794,drone_4,18.5279,19.2684,17.0000,17.0000,"9.701,10.594,0.493;13.096,9.976,1.197;19.693,9.267,0.277;11.080,10.456,1.054;1.789,7.539,2.209;16.310,12.869,0.461;14.149,13.677,0.287;13.963,7.896,0.363;4.306,12.318,0.394;5.400,8.845,1.305;7.950,18.169,0.900;7.504,4.461,0.344;15.570,12.526,1.395;5.780,7.079,0.689;15.220,19.184,0.435;9.423,1.472,0.878;12.401,17.716,0.800;18.551,2.154,0.770;11.407,17.066,0.439;17.559,13.026,0.390;5.997,1.257,0.954;16.253,10.623,1.085;19.564,8.123,0.338;1.995,2.195,0.795;13.019,19.343,0.723;6.370,15.780,0.317;9.830,2.292,0.258;13.948,2.243,0.312;5.943,2.449,0.344;16.961,11.923,0.778;2.295,3.299,0.457;13.801,13.928,0.435;19.239,2.036,0.934;4.513,8.446,2.333;14.707,9.354,0.261;6.478,12.284,0.309;14.276,18.048,0.369;17.287,11.576,0.625;12.133,13.454,0.336;6.316,11.708,0.274;7.451,4.301,1.276;18.347,13.636,0.275;1.072,15.287,0.322;14.026,8.317,1.336;19.430,8.580,0.404;5.404,14.967,0.390;5.519,7.012,0.858;5.430,6.621,1.099;0.248,17.343,0.345;4.018,11.913,0.435;4.410,14.353,0.937;1.282,9.121,1.293;1.648,16.047,1.294;6.340,9.426,0.481;5.592,10.104,0.661;14.441,10.436,0.486;1.167,17.246,0.696;5.798,10.563,0.391;4.987,12.933,0.201;6.631,17.450,0.263;14.982,9.825,0.461;17.268,14.129,0.364;14.542,9.240,0.951;7.982,16.454,0.301;12.246,17.996,2.417;15.296,15.135,0.254;4.085,2.517,0.237;8.446,2.192,1.155;13.804,4.679,0.350;13.893,11.780,1.916;15.688,9.500,0.487;4.250,2.729,0.942;4.803,5.453,0.375;10.571,15.883,1.041;4.596,9.703,1.811;12.486,16.706,1.842;6.097,6.772,0.902;9.449,16.533,0.422;7.840,2.918,0.824;1.742,3.837,0.822;4.008,15.018,0.798;8.327,3.719,0.457;4.486,12.101,0.467;5.784,13.812,0.221;11.313,17.264,1.521;3.273,4.158,1.076;2.678,2.852,0.641;8.699,3.738,0.301;0.181,3.394,0.204;6.780,16.398,0.435;5.157,13.017,0.896"
795,drone_4,18.5582,19.2761,17.0000,17.0000,"9.701,10.594,0.493;13.096,9.976,1.197;19.693,9.267,0.277;11.080,10.456,1.054;1.789,7.539,2.209;16.310,12.869,0.461;14.149,13.677,0.287;13.963,7.896,0.363;4.306,12.318,0.394;5.400,8.845,1.305;7.950,18.169,0.900;7.504,4.461,0.344;15.570,12.526,1.395;5.780,7.079,0.689;15.220,19.184,0.435;9.423,1.472,0.878;12.401,17.716,0.800;18.551,2.154,0.770;11.407,17.066,0.439;17.559,13.026,0.390;5.997,1.257,0.954;16.253,10.623,1.085;19.564,8.123,0.338;1.995,2.195,0.795;13.019,19.343,0.723;6.370,15.780,0.317;9.830,2.292,0.258;13.948,2.243,0.312;5.943,2.449,0.344;16.961,11.923,0.778;2.295,3.299,0.457;13.801,13.928,0.435;19.239,2.036,0.934;4.513,8.446,2.333;14.707,9.354,0.261;6.478,12.284,0.309;14.276,18.048,0.369;17.287,11.576,0.625;12.133,13.454,0.336;6.316,11.708,0.274;7.451,4.301,1.276;18.347,13.636,0.275;1.072,15.287,0.322;14.026,8.317,1.336;19.430,8.580,0.404;5.404,14.967,0.390;5.519,7.012,0.858;5.430,6.621,1.099;0.248,17.343,0.345;4.018,11.913,0.435;4.410,14.353,0.937;1.282,9.121,1.293;1.648,16.047,1.294;6.340,9.426,0.481;5.592,10.104,0.661;14.441,10.436,0.486;1.167,17.246,0.696;5.798,10.563,0.391;4.987,12.933,0.201;6.631,17.450,0.263;14.982,9.825,0.461;17.268,14.129,0.364;14.542,9.240,0.951;7.982,16.454,0.301;12.246,17.996,2.417;15.296,15.135,0.254;4.085,2.517,0.237;8.446,2.192,1.155;13.804,4.679,0.350;13.893,11.780,1.916;15.688,9.500,0.487;4.250,2.729,0.942;4.803,5.453,0.375;10.571,15.883,1.041;4.596,9.703,1.811;12.486,16.706,1.842;6.097,6.772,0.902;9.449,16.533,0.422;7.840,2.918,0.824;1.742,3.837,0.822;4.008,15.018,0.798;8.327,3.719,0.457;4.486,12.101,0.467;5.784,13.812,0.221;11.313,17.264,1.521;3.273,4.158,1.076;2.678,2.852,0.641;8.699,3.738,0.301;0.181,3.394,0.204;6.780,16.398,0.435;5.157,13.017,0.896"
796,drone_4,18.5892,19.2729,17.0000,17.0000,"9.701,10.594,0.493;13.096,9.976,1.197;19.693,9.267,0.277;11.080,10.456,1.054;1.789,7.539,2.209;16.310,12.869,0.461;14.149,13.677,0.287;13.963,7.896,0.363;4.306,12.318,0.394;5.400,8.845,1.305;7.950,18.169,0.900;7.504,4.461,0.344;15.570,12.526,1.395;5.780,7.079,0.689;15.220,19.184,0.435;9.423,1.472,0.878;12.401,17.716,0.800;18.551,2.154,0.770;11.407,17.066,0.439;17.559,13.026,0.390;5.997,1.257,0.954;16.253,10.623,1.085;19.564,8.123,0.338;1.995,2.195,0.795;13.019,19.343,0.723;6.370,15.780,0.317;9.830,2.292,0.258;13.948,2.243,0.312;5.943,2.449,0.344;16.961,11.923,0.778;2.295,3.299,0.457;13.801,13.928,0.435;19.239,2.036,0.934;4.513,8.446,2.333;14.707,9.354,0.261;6.478,12.284,0.309;14.276,18.048,0.369;17.287,11.576,0.625;12.133,13.454,0.336;6.316,11.708,0.274;7.451,4.301,1.276;18.347,13.636,0.275;1.072,15.287,0.322;14.026,8.317,1.336;19.430,8.580,0.404;5.404,14.967,0.390;5.519,7.012,0.858;5.430,6.621,1.099;0.248,17.343,0.345;4.018,11.913,0.435;4.410,14.353,0.937;1.282,9.121,1.293;1.648,16.047,1.294;6.340,9.426,0.481;5.592,10.104,0.661;14.441,10.436,0.486;1.167,17.246,0.696;5.798,10.563,0.391;4.987,12.933,0.201;6.631,17.450,0.263;14.982,9.825,0.461;17.268,14.129,0.364;14.542,9.240,0.951;7.982,16.454,0.301;12.246,17.996,2.417;15.296,15.135,0.254;4.085,2.517,0.237;8.446,2.192,1.155;13.804,4.679,0.350;13.893,11.780,1.916;15.688,9.500,0.487;4.250,2.729,0.942;4.803,5.453,0.375;10.571,15.883,1.041;4.596,9.703,1.811;12.486,16.706,1.842;6.097,6.772,0.902;9.449,16.533,0.422;7.840,2.918,0.824;1.742,3.837,0.822;4.008,15.018,0.798;8.327,3.719,0.457;4.486,12.101,0.467;5.784,13.812,0.221;11.313,17.264,1.521;3.273,4.158,1.076;2.678,2.852,0.641;8.699,3.738,0.301;0.181,3.394,0.204;6.780,16.398,0.435;5.157,13.017,0.896"
