Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
31,drone_0,11.2120,8.7558,17.0000,17.0000,"3.724,9.367,0.375;18.353,18.904,0.201;10.194,16.898,0.258;9.976,17.608,0.430;9.533,18.753,2.022;5.166,13.373,0.295;9.457,18.673,1.940;0.856,17.232,0.446;5.970,19.002,1.253;11.714,18.758,0.361;10.890,4.814,0.330;11.282,2.988,1.051;14.896,9.459,1.244;6.995,1.183,1.160;10.265,13.991,0.486;14.380,1.015,0.468;19.790,9.228,0.368;12.761,13.508,0.935;2.576,5.836,0.431;17.883,1.586,0.207;2.440,2.996,0.229;18.583,11.967,2.408;13.395,14.420,2.063;7.332,8.805,0.285;8.873,16.858,2.111;9.955,16.278,1.233;2.787,1.484,0.291;16.911,9.673,0.611;5.820,9.844,0.479;2.620,19.727,0.205;0.637,13.463,1.046;15.124,8.443,0.829;18.037,14.509,0.693;9.355,1.424,0.208;6.723,18.825,0.854;0.910,6.477,0.478;0.410,6.654,0.451;0.342,18.311,0.652;3.750,19.399,0.453;19.643,15.114,0.438;14.019,1.805,0.223;6.598,15.310,0.230;18.543,13.332,1.254;9.803,3.044,1.000;19.499,0.754,0.290;14.823,2.496,1.279;6.748,16.831,0.675;16.719,11.820,1.607;9.467,0.608,0.237;4.504,13.422,0.732;11.316,0.509,0.243;2.280,0.475,0.451;12.437,17.021,0.870;5.360,1.073,1.616;12.822,11.970,0.963;13.148,19.176,0.345;15.466,1.285,0.609;3.244,5.911,0.981;4.575,8.563,0.483;18.420,13.033,2.036;2.396,2.887,0.499;3.267,7.587,0.356;5.744,5.846,0.201;14.473,12.179,2.046;13.607,18.151,0.475;15.976,5.653,0.219;0.674,19.130,1.253;0.874,7.702,0.623;9.518,2.448,0.740;1.839,6.964,1.134;19.693,18.900,0.416;1.279,6.988,1.917;10.004,3.398,0.683;10.407,0.345,0.436;18.505,15.133,0.238;13.140,9.952,0.458;0.720,4.033,0.258;11.199,19.331,0.419;13.567,16.515,0.216;17.107,0.467,0.423;15.170,10.803,2.143;4.568,18.862,0.606;19.477,15.757,0.421;6.087,6.411,0.236;7.543,17.989,2.102;1.405,13.883,0.632;6.630,14.336,0.290;12.593,15.671,1.230;13.193,4.407,0.752"
31,drone_3,-100.0000,-100.0000,17.0000,17.0000,"3.724,9.367,0.375;18.353,18.904,0.201;10.194,16.898,0.258;9.976,17.608,0.430;9.533,18.753,2.022;5.166,13.373,0.295;9.457,18.673,1.940;0.856,17.232,0.446;5.970,19.002,1.253;11.714,18.758,0.361;10.890,4.814,0.330;11.282,2.988,1.051;14.896,9.459,1.244;6.995,1.183,1.160;10.265,13.991,0.486;14.380,1.015,0.468;19.790,9.228,0.368;12.761,13.508,0.935;2.576,5.836,0.431;17.883,1.586,0.207;2.440,2.996,0.229;18.583,11.967,2.408;13.395,14.420,2.063;7.332,8.805,0.285;8.873,16.858,2.111;9.955,16.278,1.233;2.787,1.484,0.291;16.911,9.673,0.611;5.820,9.844,0.479;2.620,19.727,0.205;0.637,13.463,1.046;15.124,8.443,0.829;18.037,14.509,0.693;9.355,1.424,0.208;6.723,18.825,0.854;0.910,6.477,0.478;0.410,6.654,0.451;0.342,18.311,0.652;3.750,19.399,0.453;19.643,15.114,0.438;14.019,1.805,0.223;6.598,15.310,0.230;18.543,13.332,1.254;9.803,3.044,1.000;19.499,0.754,0.290;14.823,2.496,1.279;6.748,16.831,0.675;16.719,11.820,1.607;9.467,0.608,0.237;4.504,13.422,0.732;11.316,0.509,0.243;2.280,0.475,0.451;12.437,17.021,0.870;5.360,1.073,1.616;12.822,11.970,0.963;13.148,19.176,0.345;15.466,1.285,0.609;3.244,5.911,0.981;4.575,8.563,0.483;18.420,13.033,2.036;2.396,2.887,0.499;3.267,7.587,0.356;5.744,5.846,0.201;14.473,12.179,2.046;13.607,18.151,0.475;15.976,5.653,0.219;0.674,19.130,1.253;0.874,7.702,0.623;9.518,2.448,0.740;1.839,6.964,1.134;19.693,18.900,0.416;1.279,6.988,1.917;10.004,3.398,0.683;10.407,0.345,0.436;18.505,15.133,0.238;13.140,9.952,0.458;0.720,4.033,0.258;11.199,19.331,0.419;13.567,16.515,0.216;17.107,0.467,0.423;15.170,10.803,2.143;4.568,18.862,0.606;19.477,15.757,0.421;6.087,6.411,0.236;7.543,17.989,2.102;1.405,13.883,0.632;6.630,14.336,0.290;12.593,15.671,1.230;13.193,4.407,0.752"
31,drone_7,8.0368,12.4426,17.0000,17.0000,"3.724,9.367,0.375;18.353,18.904,0.201;10.194,16.898,0.258;9.976,17.608,0.430;9.533,18.753,2.022;5.166,13.373,0.295;9.457,18.673,1.940;0.856,17.232,0.446;5.970,19.002,1.253;11.714,18.758,0.361;10.890,4.814,0.330;11.282,2.988,1.051;14.896,9.459,1.244;6.995,1.183,1.160;10.265,13.991,0.486;14.380,1.015,0.468;19.790,9.228,0.368;12.761,13.508,0.935;2.576,5.836,0.431;17.883,1.586,0.207;2.440,2.996,0.229;18.583,11.967,2.408;13.395,14.420,2.063;7.332,8.805,0.285;8.873,16.858,2.111;9.955,16.278,1.233;2.787,1.484,0.291;16.911,9.673,0.611;5.820,9.844,0.479;2.620,19.727,0.205;0.637,13.463,1.046;15.124,8.443,0.829;18.037,14.509,0.693;9.355,1.424,0.208;6.723,18.825,0.854;0.910,6.477,0.478;0.410,6.654,0.451;0.342,18.311,0.652;3.750,19.399,0.453;19.643,15.114,0.438;14.019,1.805,0.223;6.598,15.310,0.230;18.543,13.332,1.254;9.803,3.044,1.000;19.499,0.754,0.290;14.823,2.496,1.279;6.748,16.831,0.675;16.719,11.820,1.607;9.467,0.608,0.237;4.504,13.422,0.732;11.316,0.509,0.243;2.280,0.475,0.451;12.437,17.021,0.870;5.360,1.073,1.616;12.822,11.970,0.963;13.148,19.176,0.345;15.466,1.285,0.609;3.244,5.911,0.981;4.575,8.563,0.483;18.420,13.033,2.036;2.396,2.887,0.499;3.267,7.587,0.356;5.744,5.846,0.201;14.473,12.179,2.046;13.607,18.151,0.475;15.976,5.653,0.219;0.674,19.130,1.253;0.874,7.702,0.623;9.518,2.448,0.740;1.839,6.964,1.134;19.693,18.900,0.416;1.279,6.988,1.917;10.004,3.398,0.683;10.407,0.345,0.436;18.505,15.133,0.238;13.140,9.952,0.458;0.720,4.033,0.258;11.199,19.331,0.419;13.567,16.515,0.216;17.107,0.467,0.423;15.170,10.803,2.143;4.568,18.862,0.606;19.477,15.757,0.421;6.087,6.411,0.236;7.543,17.989,2.102;1.405,13.883,0.632;6.630,14.336,0.290;12.593,15.671,1.230;13.193,4.407,0.752"
32,drone_0,11.3508,8.8998,17.0000,17.0000,"3.724,9.367,0.375;18.353,18.904,0.201;10.194,16.898,0.258;9.976,17.608,0.430;9.533,18.753,2.022;5.166,13.373,0.295;9.457,18.673,1.940;0.856,17.232,0.446;5.970,19.002,1.253;11.714,18.758,0.361;10.890,4.814,0.330;11.282,2.988,1.051;14.896,9.459,1.244;6.995,1.183,1.160;10.265,13.991,0.486;14.380,1.015,0.468;19.790,9.228,0.368;12.761,13.508,0.935;2.576,5.836,0.431;17.883,1.586,0.207;2.440,2.996,0.229;18.583,11.967,2.408;13.395,14.420,2.063;7.332,8.805,0.285;8.873,16.858,2.111;9.955,16.278,1.233;2.787,1.484,0.291;16.911,9.673,0.611;5.820,9.844,0.479;2.620,19.727,0.205;0.637,13.463,1.046;15.124,8.443,0.829;18.037,14.509,0.693;9.355,1.424,0.208;6.723,18.825,0.854;0.910,6.477,0.478;0.410,6.654,0.451;0.342,18.311,0.652;3.750,19.399,0.453;19.643,15.114,0.438;14.019,1.805,0.223;6.598,15.310,0.230;18.543,13.332,1.254;9.803,3.044,1.000;19.499,0.754,0.290;14.823,2.496,1.279;6.748,16.831,0.675;16.719,11.820,1.607;9.467,0.608,0.237;4.504,13.422,0.732;11.316,0.509,0.243;2.280,0.475,0.451;12.437,17.021,0.870;5.360,1.073,1.616;12.822,11.970,0.963;13.148,19.176,0.345;15.466,1.285,0.609;3.244,5.911,0.981;4.575,8.563,0.483;18.420,13.033,2.036;2.396,2.887,0.499;3.267,7.587,0.356;5.744,5.846,0.201;14.473,12.179,2.046;13.607,18.151,0.475;15.976,5.653,0.219;0.674,19.130,1.253;0.874,7.702,0.623;9.518,2.448,0.740;1.839,6.964,1.134;19.693,18.900,0.416;1.279,6.988,1.917;10.004,3.398,0.683;10.407,0.345,0.436;18.505,15.133,0.238;13.140,9.952,0.458;0.720,4.033,0.258;11.199,19.331,0.419;13.567,16.515,0.216;17.107,0.467,0.423;15.170,10.803,2.143;4.568,18.862,0.606;19.477,15.757,0.421;6.087,6.411,0.236;7.543,17.989,2.102;1.405,13.883,0.632;6.630,14.336,0.290;12.593,15.671,1.230;13.193,4.407,0.752"
32,drone_7,8.2286,12.4992,17.0000,17.0000,"3.724,9.367,0.375;18.353,18.904,0.201;10.194,16.898,0.258;9.976,17.608,0.430;9.533,18.753,2.022;5.166,13.373,0.295;9.457,18.673,1.940;0.856,17.232,0.446;5.970,19.002,1.253;11.714,18.758,0.361;10.890,4.814,0.330;11.282,2.988,1.051;14.896,9.459,1.244;6.995,1.183,1.160;10.265,13.991,0.486;14.380,1.015,0.468;19.790,9.228,0.368;12.761,13.508,0.935;2.576,5.836,0.431;17.883,1.586,0.207;2.440,2.996,0.229;18.583,11.967,2.408;13.395,14.420,2.063;7.332,8.805,0.285;8.873,16.858,2.111;9.955,16.278,1.233;2.787,1.484,0.291;16.911,9.673,0.611;5.820,9.844,0.479;2.620,19.727,0.205;0.637,13.463,1.046;15.124,8.443,0.829;18.037,14.509,0.693;9.355,1.424,0.208;6.723,18.825,0.854;0.910,6.477,0.478;0.410,6.654,0.451;0.342,18.311,0.652;3.750,19.399,0.453;19.643,15.114,0.438;14.019,1.805,0.223;6.598,15.310,0.230;18.543,13.332,1.254;9.803,3.044,1.000;19.499,0.754,0.290;14.823,2.496,1.279;6.748,16.831,0.675;16.719,11.820,1.607;9.467,0.608,0.237;4.504,13.422,0.732;11.316,0.509,0.243;2.280,0.475,0.451;12.437,17.021,0.870;5.360,1.073,1.616;12.822,11.970,0.963;13.148,19.176,0.345;15.466,1.285,0.609;3.244,5.911,0.981;4.575,8.563,0.483;18.420,13.033,2.036;2.396,2.887,0.499;3.267,7.587,0.356;5.744,5.846,0.201;14.473,12.179,2.046;13.607,18.151,0.475;15.976,5.653,0.219;0.674,19.130,1.253;0.874,7.702,0.623;9.518,2.448,0.740;1.839,6.964,1.134;19.693,18.900,0.416;1.279,6.988,1.917;10.004,3.398,0.683;10.407,0.345,0.436;18.505,15.133,0.238;13.140,9.952,0.458;0.720,4.033,0.258;11.199,19.331,0.419;13.567,16.515,0.216;17.107,0.467,0.423;15.170,10.803,2.143;4.568,18.862,0.606;19.477,15.757,0.421;6.087,6.411,0.236;7.543,17.989,2.102;1.405,13.883,0.632;6.630,14.336,0.290;12.593,15.671,1.230;13.193,4.407,0.752"
33,drone_0,11.4907,9.0427,17.0000,17.0000,"3.724,9.367,0.375;18.353,18.904,0.201;10.194,16.898,0.258;9.976,17.608,0.430;9.533,18.753,2.022;5.166,13.373,0.295;9.457,18.673,1.940;0.856,17.232,0.446;5.970,19.002,1.253;11.714,18.758,0.361;10.890,4.814,0.330;11.282,2.988,1.051;14.896,9.459,1.244;6.995,1.183,1.160;10.265,13.991,0.486;14.380,1.015,0.468;19.790,9.228,0.368;12.761,13.508,0.935;2.576,5.836,0.431;17.883,1.586,0.207;2.440,2.996,0.229;18.583,11.967,2.408;13.395,14.420,2.063;7.332,8.805,0.285;8.873,16.858,2.111;9.955,16.278,1.233;2.787,1.484,0.291;16.911,9.673,0.611;5.820,9.844,0.479;2.620,19.727,0.205;0.637,13.463,1.046;15.124,8.443,0.829;18.037,14.509,0.693;9.355,1.424,0.208;6.723,18.825,0.854;0.910,6.477,0.478;0.410,6.654,0.451;0.342,18.311,0.652;3.750,19.399,0.453;19.643,15.114,0.438;14.019,1.805,0.223;6.598,15.310,0.230;18.543,13.332,1.254;9.803,3.044,1.000;19.499,0.754,0.290;14.823,2.496,1.279;6.748,16.831,0.675;16.719,11.820,1.607;9.467,0.608,0.237;4.504,13.422,0.732;11.316,0.509,0.243;2.280,0.475,0.451;12.437,17.021,0.870;5.360,1.073,1.616;12.822,11.970,0.963;13.148,19.176,0.345;15.466,1.285,0.609;3.244,5.911,0.981;4.575,8.563,0.483;18.420,13.033,2.036;2.396,2.887,0.499;3.267,7.587,0.356;5.744,5.846,0.201;14.473,12.179,2.046;13.607,18.151,0.475;15.976,5.653,0.219;0.674,19.130,1.253;0.874,7.702,0.623;9.518,2.448,0.740;1.839,6.964,1.134;19.693,18.900,0.416;1.279,6.988,1.917;10.004,3.398,0.683;10.407,0.345,0.436;18.505,15.133,0.238;13.140,9.952,0.458;0.720,4.033,0.258;11.199,19.331,0.419;13.567,16.515,0.216;17.107,0.467,0.423;15.170,10.803,2.143;4.568,18.862,0.606;19.477,15.757,0.421;6.087,6.411,0.236;7.543,17.989,2.102;1.405,13.883,0.632;6.630,14.336,0.290;12.593,15.671,1.230;13.193,4.407,0.752"
33,drone_7,8.4165,12.5677,17.0000,17.0000,"3.724,9.367,0.375;18.353,18.904,0.201;10.194,16.898,0.258;9.976,17.608,0.430;9.533,18.753,2.022;5.166,13.373,0.295;9.457,18.673,1.940;0.856,17.232,0.446;5.970,19.002,1.253;11.714,18.758,0.361;10.890,4.814,0.330;11.282,2.988,1.051;14.896,9.459,1.244;6.995,1.183,1.160;10.265,13.991,0.486;14.380,1.015,0.468;19.790,9.228,0.368;12.761,13.508,0.935;2.576,5.836,0.431;17.883,1.586,0.207;2.440,2.996,0.229;18.583,11.967,2.408;13.395,14.420,2.063;7.332,8.805,0.285;8.873,16.858,2.111;9.955,16.278,1.233;2.787,1.484,0.291;16.911,9.673,0.611;5.820,9.844,0.479;2.620,19.727,0.205;0.637,13.463,1.046;15.124,8.443,0.829;18.037,14.509,0.693;9.355,1.424,0.208;6.723,18.825,0.854;0.910,6.477,0.478;0.410,6.654,0.451;0.342,18.311,0.652;3.750,19.399,0.453;19.643,15.114,0.438;14.019,1.805,0.223;6.598,15.310,0.230;18.543,13.332,1.254;9.803,3.044,1.000;19.499,0.754,0.290;14.823,2.496,1.279;6.748,16.831,0.675;16.719,11.820,1.607;9.467,0.608,0.237;4.504,13.422,0.732;11.316,0.509,0.243;2.280,0.475,0.451;12.437,17.021,0.870;5.360,1.073,1.616;12.822,11.970,0.963;13.148,19.176,0.345;15.466,1.285,0.609;3.244,5.911,0.981;4.575,8.563,0.483;18.420,13.033,2.036;2.396,2.887,0.499;3.267,7.587,0.356;5.744,5.846,0.201;14.473,12.179,2.046;13.607,18.151,0.475;15.976,5.653,0.219;0.674,19.130,1.253;0.874,7.702,0.623;9.518,2.448,0.740;1.839,6.964,1.134;19.693,18.900,0.416;1.279,6.988,1.917;10.004,3.398,0.683;10.407,0.345,0.436;18.505,15.133,0.238;13.140,9.952,0.458;0.720,4.033,0.258;11.199,19.331,0.419;13.567,16.515,0.216;17.107,0.467,0.423;15.170,10.803,2.143;4.568,18.862,0.606;19.477,15.757,0.421;6.087,6.411,0.236;7.543,17.989,2.102;1.405,13.883,0.632;6.630,14.336,0.290;12.593,15.671,1.230;13.193,4.407,0.752"
34,drone_0,11.6312,9.1850,17.0000,17.0000,"3.724,9.367,0.375;18.353,18.904,0.201;10.194,16.898,0.258;9.976,17.608,0.430;9.533,18.753,2.022;5.166,13.373,0.295;9.457,18.673,1.940;0.856,17.232,0.446;5.970,19.002,1.253;11.714,18.758,0.361;10.890,4.814,0.330;11.282,2.988,1.051;14.896,9.459,1.244;6.995,1.183,1.160;10.265,13.991,0.486;14.380,1.015,0.468;19.790,9.228,0.368;12.761,13.508,0.935;2.576,5.836,0.431;17.883,1.586,0.207;2.440,2.996,0.229;18.583,11.967,2.408;13.395,14.420,2.063;7.332,8.805,0.285;8.873,16.858,2.111;9.955,16.278,1.233;2.787,1.484,0.291;16.911,9.673,0.611;5.820,9.844,0.479;2.620,19.727,0.205;0.637,13.463,1.046;15.124,8.443,0.829;18.037,14.509,0.693;9.355,1.424,0.208;6.723,18.825,0.854;0.910,6.477,0.478;0.410,6.654,0.451;0.342,18.311,0.652;3.750,19.399,0.453;19.643,15.114,0.438;14.019,1.805,0.223;6.598,15.310,0.230;18.543,13.332,1.254;9.803,3.044,1.000;19.499,0.754,0.290;14.823,2.496,1.279;6.748,16.831,0.675;16.719,11.820,1.607;9.467,0.608,0.237;4.504,13.422,0.732;11.316,0.509,0.243;2.280,0.475,0.451;12.437,17.021,0.870;5.360,1.073,1.616;12.822,11.970,0.963;13.148,19.176,0.345;15.466,1.285,0.609;3.244,5.911,0.981;4.575,8.563,0.483;18.420,13.033,2.036;2.396,2.887,0.499;3.267,7.587,0.356;5.744,5.846,0.201;14.473,12.179,2.046;13.607,18.151,0.475;15.976,5.653,0.219;0.674,19.130,1.253;0.874,7.702,0.623;9.518,2.448,0.740;1.839,6.964,1.134;19.693,18.900,0.416;1.279,6.988,1.917;10.004,3.398,0.683;10.407,0.345,0.436;18.505,15.133,0.238;13.140,9.952,0.458;0.720,4.033,0.258;11.199,19.331,0.419;13.567,16.515,0.216;17.107,0.467,0.423;15.170,10.803,2.143;4.568,18.862,0.606;19.477,15.757,0.421;6.087,6.411,0.236;7.543,17.989,2.102;1.405,13.883,0.632;6.630,14.336,0.290;12.593,15.671,1.230;13.193,4.407,0.752"
34,drone_7,8.6037,12.6382,17.0000,17.0000,"3.724,9.367,0.375;18.353,18.904,0.201;10.194,16.898,0.258;9.976,17.608,0.430;9.533,18.753,2.022;5.166,13.373,0.295;9.457,18.673,1.940;0.856,17.232,0.446;5.970,19.002,1.253;11.714,18.758,0.361;10.890,4.814,0.330;11.282,2.988,1.051;14.896,9.459,1.244;6.995,1.183,1.160;10.265,13.991,0.486;14.380,1.015,0.468;19.790,9.228,0.368;12.761,13.508,0.935;2.576,5.836,0.431;17.883,1.586,0.207;2.440,2.996,0.229;18.583,11.967,2.408;13.395,14.420,2.063;7.332,8.805,0.285;8.873,16.858,2.111;9.955,16.278,1.233;2.787,1.484,0.291;16.911,9.673,0.611;5.820,9.844,0.479;2.620,19.727,0.205;0.637,13.463,1.046;15.124,8.443,0.829;18.037,14.509,0.693;9.355,1.424,0.208;6.723,18.825,0.854;0.910,6.477,0.478;0.410,6.654,0.451;0.342,18.311,0.652;3.750,19.399,0.453;19.643,15.114,0.438;14.019,1.805,0.223;6.598,15.310,0.230;18.543,13.332,1.254;9.803,3.044,1.000;19.499,0.754,0.290;14.823,2.496,1.279;6.748,16.831,0.675;16.719,11.820,1.607;9.467,0.608,0.237;4.504,13.422,0.732;11.316,0.509,0.243;2.280,0.475,0.451;12.437,17.021,0.870;5.360,1.073,1.616;12.822,11.970,0.963;13.148,19.176,0.345;15.466,1.285,0.609;3.244,5.911,0.981;4.575,8.563,0.483;18.420,13.033,2.036;2.396,2.887,0.499;3.267,7.587,0.356;5.744,5.846,0.201;14.473,12.179,2.046;13.607,18.151,0.475;15.976,5.653,0.219;0.674,19.130,1.253;0.874,7.702,0.623;9.518,2.448,0.740;1.839,6.964,1.134;19.693,18.900,0.416;1.279,6.988,1.917;10.004,3.398,0.683;10.407,0.345,0.436;18.505,15.133,0.238;13.140,9.952,0.458;0.720,4.033,0.258;11.199,19.331,0.419;13.567,16.515,0.216;17.107,0.467,0.423;15.170,10.803,2.143;4.568,18.862,0.606;19.477,15.757,0.421;6.087,6.411,0.236;7.543,17.989,2.102;1.405,13.883,0.632;6.630,14.336,0.290;12.593,15.671,1.230;13.193,4.407,0.752"
35,drone_0,11.7721,9.3270,17.0000,17.0000,"3.724,9.367,0.375;18.353,18.904,0.201;10.194,16.898,0.258;9.976,17.608,0.430;9.533,18.753,2.022;5.166,13.373,0.295;9.457,18.673,1.940;0.856,17.232,0.446;5.970,19.002,1.253;11.714,18.758,0.361;10.890,4.814,0.330;11.282,2.988,1.051;14.896,9.459,1.244;6.995,1.183,1.160;10.265,13.991,0.486;14.380,1.015,0.468;19.790,9.228,0.368;12.761,13.508,0.935;2.576,5.836,0.431;17.883,1.586,0.207;2.440,2.996,0.229;18.583,11.967,2.408;13.395,14.420,2.063;7.332,8.805,0.285;8.873,16.858,2.111;9.955,16.278,1.233;2.787,1.484,0.291;16.911,9.673,0.611;5.820,9.844,0.479;2.620,19.727,0.205;0.637,13.463,1.046;15.124,8.443,0.829;18.037,14.509,0.693;9.355,1.424,0.208;6.723,18.825,0.854;0.910,6.477,0.478;0.410,6.654,0.451;0.342,18.311,0.652;3.750,19.399,0.453;19.643,15.114,0.438;14.019,1.805,0.223;6.598,15.310,0.230;18.543,13.332,1.254;9.803,3.044,1.000;19.499,0.754,0.290;14.823,2.496,1.279;6.748,16.831,0.675;16.719,11.820,1.607;9.467,0.608,0.237;4.504,13.422,0.732;11.316,0.509,0.243;2.280,0.475,0.451;12.437,17.021,0.870;5.360,1.073,1.616;12.822,11.970,0.963;13.148,19.176,0.345;15.466,1.285,0.609;3.244,5.911,0.981;4.575,8.563,0.483;18.420,13.033,2.036;2.396,2.887,0.499;3.267,7.587,0.356;5.744,5.846,0.201;14.473,12.179,2.046;13.607,18.151,0.475;15.976,5.653,0.219;0.674,19.130,1.253;0.874,7.702,0.623;9.518,2.448,0.740;1.839,6.964,1.134;19.693,18.900,0.416;1.279,6.988,1.917;10.004,3.398,0.683;10.407,0.345,0.436;18.505,15.133,0.238;13.140,9.952,0.458;0.720,4.033,0.258;11.199,19.331,0.419;13.567,16.515,0.216;17.107,0.467,0.423;15.170,10.803,2.143;4.568,18.862,0.606;19.477,15.757,0.421;6.087,6.411,0.236;7.543,17.989,2.102;1.405,13.883,0.632;6.630,14.336,0.290;12.593,15.671,1.230;13.193,4.407,0.752"
35,drone_7,8.7899,12.7113,17.0000,17.0000,"3.724,9.367,0.375;18.353,18.904,0.201;10.194,16.898,0.258;9.976,17.608,0.430;9.533,18.753,2.022;5.166,13.373,0.295;9.457,18.673,1.940;0.856,17.232,0.446;5.970,19.002,1.253;11.714,18.758,0.361;10.890,4.814,0.330;11.282,2.988,1.051;14.896,9.459,1.244;6.995,1.183,1.160;10.265,13.991,0.486;14.380,1.015,0.468;19.790,9.228,0.368;12.761,13.508,0.935;2.576,5.836,0.431;17.883,1.586,0.207;2.440,2.996,0.229;18.583,11.967,2.408;13.395,14.420,2.063;7.332,8.805,0.285;8.873,16.858,2.111;9.955,16.278,1.233;2.787,1.484,0.291;16.911,9.673,0.611;5.820,9.844,0.479;2.620,19.727,0.205;0.637,13.463,1.046;15.124,8.443,0.829;18.037,14.509,0.693;9.355,1.424,0.208;6.723,18.825,0.854;0.910,6.477,0.478;0.410,6.654,0.451;0.342,18.311,0.652;3.750,19.399,0.453;19.643,15.114,0.438;14.019,1.805,0.223;6.598,15.310,0.230;18.543,13.332,1.254;9.803,3.044,1.000;19.499,0.754,0.290;14.823,2.496,1.279;6.748,16.831,0.675;16.719,11.820,1.607;9.467,0.608,0.237;4.504,13.422,0.732;11.316,0.509,0.243;2.280,0.475,0.451;12.437,17.021,0.870;5.360,1.073,1.616;12.822,11.970,0.963;13.148,19.176,0.345;15.466,1.285,0.609;3.244,5.911,0.981;4.575,8.563,0.483;18.420,13.033,2.036;2.396,2.887,0.499;3.267,7.587,0.356;5.744,5.846,0.201;14.473,12.179,2.046;13.607,18.151,0.475;15.976,5.653,0.219;0.674,19.130,1.253;0.874,7.702,0.623;9.518,2.448,0.740;1.839,6.964,1.134;19.693,18.900,0.416;1.279,6.988,1.917;10.004,3.398,0.683;10.407,0.345,0.436;18.505,15.133,0.238;13.140,9.952,0.458;0.720,4.033,0.258;11.199,19.331,0.419;13.567,16.515,0.216;17.107,0.467,0.423;15.170,10.803,2.143;4.568,18.862,0.606;19.477,15.757,0.421;6.087,6.411,0.236;7.543,17.989,2.102;1.405,13.883,0.632;6.630,14.336,0.290;12.593,15.671,1.230;13.193,4.407,0.752"
36,drone_0,11.9122,9.4698,17.0000,17.0000,"3.724,9.367,0.375;18.353,18.904,0.201;10.194,16.898,0.258;9.976,17.608,0.430;9.533,18.753,2.022;5.166,13.373,0.295;9.457,18.673,1.940;0.856,17.232,0.446;5.970,19.002,1.253;11.714,18.758,0.361;10.890,4.814,0.330;11.282,2.988,1.051;14.896,9.459,1.244;6.995,1.183,1.160;10.265,13.991,0.486;14.380,1.015,0.468;19.790,9.228,0.368;12.761,13.508,0.935;2.576,5.836,0.431;17.883,1.586,0.207;2.440,2.996,0.229;18.583,11.967,2.408;13.395,14.420,2.063;7.332,8.805,0.285;8.873,16.858,2.111;9.955,16.278,1.233;2.787,1.484,0.291;16.911,9.673,0.611;5.820,9.844,0.479;2.620,19.727,0.205;0.637,13.463,1.046;15.124,8.443,0.829;18.037,14.509,0.693;9.355,1.424,0.208;6.723,18.825,0.854;0.910,6.477,0.478;0.410,6.654,0.451;0.342,18.311,0.652;3.750,19.399,0.453;19.643,15.114,0.438;14.019,1.805,0.223;6.598,15.310,0.230;18.543,13.332,1.254;9.803,3.044,1.000;19.499,0.754,0.290;14.823,2.496,1.279;6.748,16.831,0.675;16.719,11.820,1.607;9.467,0.608,0.237;4.504,13.422,0.732;11.316,0.509,0.243;2.280,0.475,0.451;12.437,17.021,0.870;5.360,1.073,1.616;12.822,11.970,0.963;13.148,19.176,0.345;15.466,1.285,0.609;3.244,5.911,0.981;4.575,8.563,0.483;18.420,13.033,2.036;2.396,2.887,0.499;3.267,7.587,0.356;5.744,5.846,0.201;14.473,12.179,2.046;13.607,18.151,0.475;15.976,5.653,0.219;0.674,19.130,1.253;0.874,7.702,0.623;9.518,2.448,0.740;1.839,6.964,1.134;19.693,18.900,0.416;1.279,6.988,1.917;10.004,3.398,0.683;10.407,0.345,0.436;18.505,15.133,0.238;13.140,9.952,0.458;0.720,4.033,0.258;11.199,19.331,0.419;13.567,16.515,0.216;17.107,0.467,0.423;15.170,10.803,2.143;4.568,18.862,0.606;19.477,15.757,0.421;6.087,6.411,0.236;7.543,17.989,2.102;1.405,13.883,0.632;6.630,14.336,0.290;12.593,15.671,1.230;13.193,4.407,0.752"
