Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
447,drone_7,18.1854,19.1534,17.0000,17.0000,"3.362,2.713,1.055;2.917,10.484,0.236;19.219,3.213,0.246;18.504,5.411,0.318;15.523,13.245,0.430;15.425,2.652,0.614;9.682,14.433,0.652;4.577,1.988,2.061;1.313,5.641,1.218;5.053,18.001,1.154;17.652,11.022,0.245;7.911,16.909,1.374;18.156,4.911,0.866;14.850,6.616,0.673;8.026,14.957,0.476;2.953,8.470,0.965;19.703,11.750,0.468;11.787,16.664,1.304;0.578,17.915,0.418;3.695,16.300,0.757;12.257,18.285,0.735;17.679,13.355,0.629;6.772,15.672,0.970;7.596,18.788,0.256;4.165,3.810,0.398;5.806,18.067,1.091;9.891,15.485,1.009;9.524,14.286,0.850;8.528,18.310,0.642;1.461,12.534,0.252;15.185,5.865,0.976;6.360,19.347,0.492;17.333,12.126,0.914;6.465,19.639,0.366;15.627,1.345,1.078;4.508,15.888,0.217;12.007,1.483,0.843;1.514,1.236,0.457;5.229,17.258,0.980;1.504,7.498,0.380;19.742,18.992,0.344;17.457,0.939,0.667;13.730,9.693,0.821;7.793,15.376,0.406;13.034,17.346,1.038;2.231,18.704,0.270;16.939,2.519,0.240;18.952,6.207,0.393;16.783,1.882,0.274;13.358,14.126,0.285;13.920,8.400,1.933;15.539,3.669,0.401;13.968,0.884,0.808;9.575,14.009,1.343;15.578,6.667,0.345;6.277,1.909,0.483;18.801,5.797,0.754;16.092,1.922,1.942;9.269,16.669,0.494;4.958,16.239,1.022;9.505,17.669,2.061;17.054,3.806,1.149;13.109,15.385,0.318;11.597,14.657,0.927;12.892,17.832,1.690;16.870,13.503,0.282;12.040,19.129,0.362;3.118,3.995,2.105;14.623,18.161,0.336;4.512,10.330,0.249;13.306,2.128,0.712;19.038,10.769,0.230;18.858,4.468,0.900;14.882,11.539,1.225;9.071,19.231,1.261;5.142,13.916,0.499;14.852,5.341,0.677;7.895,15.722,0.987;13.000,11.455,0.261;14.361,10.327,1.214;14.795,18.928,0.237;2.539,9.457,0.295;1.993,8.984,0.249;10.900,17.996,1.252;13.793,14.659,0.223;2.660,9.519,0.752;19.076,9.735,0.257;3.124,11.293,1.546"
448,drone_7,18.1945,19.1556,17.0000,17.0000,"3.362,2.713,1.055;2.917,10.484,0.236;19.219,3.213,0.246;18.504,5.411,0.318;15.523,13.245,0.430;15.425,2.652,0.614;9.682,14.433,0.652;4.577,1.988,2.061;1.313,5.641,1.218;5.053,18.001,1.154;17.652,11.022,0.245;7.911,16.909,1.374;18.156,4.911,0.866;14.850,6.616,0.673;8.026,14.957,0.476;2.953,8.470,0.965;19.703,11.750,0.468;11.787,16.664,1.304;0.578,17.915,0.418;3.695,16.300,0.757;12.257,18.285,0.735;17.679,13.355,0.629;6.772,15.672,0.970;7.596,18.788,0.256;4.165,3.810,0.398;5.806,18.067,1.091;9.891,15.485,1.009;9.524,14.286,0.850;8.528,18.310,0.642;1.461,12.534,0.252;15.185,5.865,0.976;6.360,19.347,0.492;17.333,12.126,0.914;6.465,19.639,0.366;15.627,1.345,1.078;4.508,15.888,0.217;12.007,1.483,0.843;1.514,1.236,0.457;5.229,17.258,0.980;1.504,7.498,0.380;19.742,18.992,0.344;17.457,0.939,0.667;13.730,9.693,0.821;7.793,15.376,0.406;13.034,17.346,1.038;2.231,18.704,0.270;16.939,2.519,0.240;18.952,6.207,0.393;16.783,1.882,0.274;13.358,14.126,0.285;13.920,8.400,1.933;15.539,3.669,0.401;13.968,0.884,0.808;9.575,14.009,1.343;15.578,6.667,0.345;6.277,1.909,0.483;18.801,5.797,0.754;16.092,1.922,1.942;9.269,16.669,0.494;4.958,16.239,1.022;9.505,17.669,2.061;17.054,3.806,1.149;13.109,15.385,0.318;11.597,14.657,0.927;12.892,17.832,1.690;16.870,13.503,0.282;12.040,19.129,0.362;3.118,3.995,2.105;14.623,18.161,0.336;4.512,10.330,0.249;13.306,2.128,0.712;19.038,10.769,0.230;18.858,4.468,0.900;14.882,11.539,1.225;9.071,19.231,1.261;5.142,13.916,0.499;14.852,5.341,0.677;7.895,15.722,0.987;13.000,11.455,0.261;14.361,10.327,1.214;14.795,18.928,0.237;2.539,9.457,0.295;1.993,8.984,0.249;10.900,17.996,1.252;13.793,14.659,0.223;2.660,9.519,0.752;19.076,9.735,0.257;3.124,11.293,1.546"
449,drone_7,18.2056,19.1447,17.0000,17.0000,"3.362,2.713,1.055;2.917,10.484,0.236;19.219,3.213,0.246;18.504,5.411,0.318;15.523,13.245,0.430;15.425,2.652,0.614;9.682,14.433,0.652;4.577,1.988,2.061;1.313,5.641,1.218;5.053,18.001,1.154;17.652,11.022,0.245;7.911,16.909,1.374;18.156,4.911,0.866;14.850,6.616,0.673;8.026,14.957,0.476;2.953,8.470,0.965;19.703,11.750,0.468;11.787,16.664,1.304;0.578,17.915,0.418;3.695,16.300,0.757;12.257,18.285,0.735;17.679,13.355,0.629;6.772,15.672,0.970;7.596,18.788,0.256;4.165,3.810,0.398;5.806,18.067,1.091;9.891,15.485,1.009;9.524,14.286,0.850;8.528,18.310,0.642;1.461,12.534,0.252;15.185,5.865,0.976;6.360,19.347,0.492;17.333,12.126,0.914;6.465,19.639,0.366;15.627,1.345,1.078;4.508,15.888,0.217;12.007,1.483,0.843;1.514,1.236,0.457;5.229,17.258,0.980;1.504,7.498,0.380;19.742,18.992,0.344;17.457,0.939,0.667;13.730,9.693,0.821;7.793,15.376,0.406;13.034,17.346,1.038;2.231,18.704,0.270;16.939,2.519,0.240;18.952,6.207,0.393;16.783,1.882,0.274;13.358,14.126,0.285;13.920,8.400,1.933;15.539,3.669,0.401;13.968,0.884,0.808;9.575,14.009,1.343;15.578,6.667,0.345;6.277,1.909,0.483;18.801,5.797,0.754;16.092,1.922,1.942;9.269,16.669,0.494;4.958,16.239,1.022;9.505,17.669,2.061;17.054,3.806,1.149;13.109,15.385,0.318;11.597,14.657,0.927;12.892,17.832,1.690;16.870,13.503,0.282;12.040,19.129,0.362;3.118,3.995,2.105;14.623,18.161,0.336;4.512,10.330,0.249;13.306,2.128,0.712;19.038,10.769,0.230;18.858,4.468,0.900;14.882,11.539,1.225;9.071,19.231,1.261;5.142,13.916,0.499;14.852,5.341,0.677;7.895,15.722,0.987;13.000,11.455,0.261;14.361,10.327,1.214;14.795,18.928,0.237;2.539,9.457,0.295;1.993,8.984,0.249;10.900,17.996,1.252;13.793,14.659,0.223;2.660,9.519,0.752;19.076,9.735,0.257;3.124,11.293,1.546"
450,drone_7,18.2160,19.1201,17.0000,17.0000,"3.362,2.713,1.055;2.917,10.484,0.236;19.219,3.213,0.246;18.504,5.411,0.318;15.523,13.245,0.430;15.425,2.652,0.614;9.682,14.433,0.652;4.577,1.988,2.061;1.313,5.641,1.218;5.053,18.001,1.154;17.652,11.022,0.245;7.911,16.909,1.374;18.156,4.911,0.866;14.850,6.616,0.673;8.026,14.957,0.476;2.953,8.470,0.965;19.703,11.750,0.468;11.787,16.664,1.304;0.578,17.915,0.418;3.695,16.300,0.757;12.257,18.285,0.735;17.679,13.355,0.629;6.772,15.672,0.970;7.596,18.788,0.256;4.165,3.810,0.398;5.806,18.067,1.091;9.891,15.485,1.009;9.524,14.286,0.850;8.528,18.310,0.642;1.461,12.534,0.252;15.185,5.865,0.976;6.360,19.347,0.492;17.333,12.126,0.914;6.465,19.639,0.366;15.627,1.345,1.078;4.508,15.888,0.217;12.007,1.483,0.843;1.514,1.236,0.457;5.229,17.258,0.980;1.504,7.498,0.380;19.742,18.992,0.344;17.457,0.939,0.667;13.730,9.693,0.821;7.793,15.376,0.406;13.034,17.346,1.038;2.231,18.704,0.270;16.939,2.519,0.240;18.952,6.207,0.393;16.783,1.882,0.274;13.358,14.126,0.285;13.920,8.400,1.933;15.539,3.669,0.401;13.968,0.884,0.808;9.575,14.009,1.343;15.578,6.667,0.345;6.277,1.909,0.483;18.801,5.797,0.754;16.092,1.922,1.942;9.269,16.669,0.494;4.958,16.239,1.022;9.505,17.669,2.061;17.054,3.806,1.149;13.109,15.385,0.318;11.597,14.657,0.927;12.892,17.832,1.690;16.870,13.503,0.282;12.040,19.129,0.362;3.118,3.995,2.105;14.623,18.161,0.336;4.512,10.330,0.249;13.306,2.128,0.712;19.038,10.769,0.230;18.858,4.468,0.900;14.882,11.539,1.225;9.071,19.231,1.261;5.142,13.916,0.499;14.852,5.341,0.677;7.895,15.722,0.987;13.000,11.455,0.261;14.361,10.327,1.214;14.795,18.928,0.237;2.539,9.457,0.295;1.993,8.984,0.249;10.900,17.996,1.252;13.793,14.659,0.223;2.660,9.519,0.752;19.076,9.735,0.257;3.124,11.293,1.546"
451,drone_7,18.2221,19.0906,17.0000,17.0000,"3.362,2.713,1.055;2.917,10.484,0.236;19.219,3.213,0.246;18.504,5.411,0.318;15.523,13.245,0.430;15.425,2.652,0.614;9.682,14.433,0.652;4.577,1.988,2.061;1.313,5.641,1.218;5.053,18.001,1.154;17.652,11.022,0.245;7.911,16.909,1.374;18.156,4.911,0.866;14.850,6.616,0.673;8.026,14.957,0.476;2.953,8.470,0.965;19.703,11.750,0.468;11.787,16.664,1.304;0.578,17.915,0.418;3.695,16.300,0.757;12.257,18.285,0.735;17.679,13.355,0.629;6.772,15.672,0.970;7.596,18.788,0.256;4.165,3.810,0.398;5.806,18.067,1.091;9.891,15.485,1.009;9.524,14.286,0.850;8.528,18.310,0.642;1.461,12.534,0.252;15.185,5.865,0.976;6.360,19.347,0.492;17.333,12.126,0.914;6.465,19.639,0.366;15.627,1.345,1.078;4.508,15.888,0.217;12.007,1.483,0.843;1.514,1.236,0.457;5.229,17.258,0.980;1.504,7.498,0.380;19.742,18.992,0.344;17.457,0.939,0.667;13.730,9.693,0.821;7.793,15.376,0.406;13.034,17.346,1.038;2.231,18.704,0.270;16.939,2.519,0.240;18.952,6.207,0.393;16.783,1.882,0.274;13.358,14.126,0.285;13.920,8.400,1.933;15.539,3.669,0.401;13.968,0.884,0.808;9.575,14.009,1.343;15.578,6.667,0.345;6.277,1.909,0.483;18.801,5.797,0.754;16.092,1.922,1.942;9.269,16.669,0.494;4.958,16.239,1.022;9.505,17.669,2.061;17.054,3.806,1.149;13.109,15.385,0.318;11.597,14.657,0.927;12.892,17.832,1.690;16.870,13.503,0.282;12.040,19.129,0.362;3.118,3.995,2.105;14.623,18.161,0.336;4.512,10.330,0.249;13.306,2.128,0.712;19.038,10.769,0.230;18.858,4.468,0.900;14.882,11.539,1.225;9.071,19.231,1.261;5.142,13.916,0.499;14.852,5.341,0.677;7.895,15.722,0.987;13.000,11.455,0.261;14.361,10.327,1.214;14.795,18.928,0.237;2.539,9.457,0.295;1.993,8.984,0.249;10.900,17.996,1.252;13.793,14.659,0.223;2.660,9.519,0.752;19.076,9.735,0.257;3.124,11.293,1.546"
452,drone_7,18.2204,19.0617,17.0000,17.0000,"3.362,2.713,1.055;2.917,10.484,0.236;19.219,3.213,0.246;18.504,5.411,0.318;15.523,13.245,0.430;15.425,2.652,0.614;9.682,14.433,0.652;4.577,1.988,2.061;1.313,5.641,1.218;5.053,18.001,1.154;17.652,11.022,0.245;7.911,16.909,1.374;18.156,4.911,0.866;14.850,6.616,0.673;8.026,14.957,0.476;2.953,8.470,0.965;19.703,11.750,0.468;11.787,16.664,1.304;0.578,17.915,0.418;3.695,16.300,0.757;12.257,18.285,0.735;17.679,13.355,0.629;6.772,15.672,0.970;7.596,18.788,0.256;4.165,3.810,0.398;5.806,18.067,1.091;9.891,15.485,1.009;9.524,14.286,0.850;8.528,18.310,0.642;1.461,12.534,0.252;15.185,5.865,0.976;6.360,19.347,0.492;17.333,12.126,0.914;6.465,19.639,0.366;15.627,1.345,1.078;4.508,15.888,0.217;12.007,1.483,0.843;1.514,1.236,0.457;5.229,17.258,0.980;1.504,7.498,0.380;19.742,18.992,0.344;17.457,0.939,0.667;13.730,9.693,0.821;7.793,15.376,0.406;13.034,17.346,1.038;2.231,18.704,0.270;16.939,2.519,0.240;18.952,6.207,0.393;16.783,1.882,0.274;13.358,14.126,0.285;13.920,8.400,1.933;15.539,3.669,0.401;13.968,0.884,0.808;9.575,14.009,1.343;15.578,6.667,0.345;6.277,1.909,0.483;18.801,5.797,0.754;16.092,1.922,1.942;9.269,16.669,0.494;4.958,16.239,1.022;9.505,17.669,2.061;17.054,3.806,1.149;13.109,15.385,0.318;11.597,14.657,0.927;12.892,17.832,1.690;16.870,13.503,0.282;12.040,19.129,0.362;3.118,3.995,2.105;14.623,18.161,0.336;4.512,10.330,0.249;13.306,2.128,0.712;19.038,10.769,0.230;18.858,4.468,0.900;14.882,11.539,1.225;9.071,19.231,1.261;5.142,13.916,0.499;14.852,5.341,0.677;7.895,15.722,0.987;13.000,11.455,0.261;14.361,10.327,1.214;14.795,18.928,0.237;2.539,9.457,0.295;1.993,8.984,0.249;10.900,17.996,1.252;13.793,14.659,0.223;2.660,9.519,0.752;19.076,9.735,0.257;3.124,11.293,1.546"
453,drone_7,18.2095,19.0346,17.0000,17.0000,"3.362,2.713,1.055;2.917,10.484,0.236;19.219,3.213,0.246;18.504,5.411,0.318;15.523,13.245,0.430;15.425,2.652,0.614;9.682,14.433,0.652;4.577,1.988,2.061;1.313,5.641,1.218;5.053,18.001,1.154;17.652,11.022,0.245;7.911,16.909,1.374;18.156,4.911,0.866;14.850,6.616,0.673;8.026,14.957,0.476;2.953,8.470,0.965;19.703,11.750,0.468;11.787,16.664,1.304;0.578,17.915,0.418;3.695,16.300,0.757;12.257,18.285,0.735;17.679,13.355,0.629;6.772,15.672,0.970;7.596,18.788,0.256;4.165,3.810,0.398;5.806,18.067,1.091;9.891,15.485,1.009;9.524,14.286,0.850;8.528,18.310,0.642;1.461,12.534,0.252;15.185,5.865,0.976;6.360,19.347,0.492;17.333,12.126,0.914;6.465,19.639,0.366;15.627,1.345,1.078;4.508,15.888,0.217;12.007,1.483,0.843;1.514,1.236,0.457;5.229,17.258,0.980;1.504,7.498,0.380;19.742,18.992,0.344;17.457,0.939,0.667;13.730,9.693,0.821;7.793,15.376,0.406;13.034,17.346,1.038;2.231,18.704,0.270;16.939,2.519,0.240;18.952,6.207,0.393;16.783,1.882,0.274;13.358,14.126,0.285;13.920,8.400,1.933;15.539,3.669,0.401;13.968,0.884,0.808;9.575,14.009,1.343;15.578,6.667,0.345;6.277,1.909,0.483;18.801,5.797,0.754;16.092,1.922,1.942;9.269,16.669,0.494;4.958,16.239,1.022;9.505,17.669,2.061;17.054,3.806,1.149;13.109,15.385,0.318;11.597,14.657,0.927;12.892,17.832,1.690;16.870,13.503,0.282;12.040,19.129,0.362;3.118,3.995,2.105;14.623,18.161,0.336;4.512,10.330,0.249;13.306,2.128,0.712;19.038,10.769,0.230;18.858,4.468,0.900;14.882,11.539,1.225;9.071,19.231,1.261;5.142,13.916,0.499;14.852,5.341,0.677;7.895,15.722,0.987;13.000,11.455,0.261;14.361,10.327,1.214;14.795,18.928,0.237;2.539,9.457,0.295;1.993,8.984,0.249;10.900,17.996,1.252;13.793,14.659,0.223;2.660,9.519,0.752;19.076,9.735,0.257;3.124,11.293,1.546"
454,drone_7,18.1895,19.0085,17.0000,17.0000,"3.362,2.713,1.055;2.917,10.484,0.236;19.219,3.213,0.246;18.504,5.411,0.318;15.523,13.245,0.430;15.425,2.652,0.614;9.682,14.433,0.652;4.577,1.988,2.061;1.313,5.641,1.218;5.053,18.001,1.154;17.652,11.022,0.245;7.911,16.909,1.374;18.156,4.911,0.866;14.850,6.616,0.673;8.026,14.957,0.476;2.953,8.470,0.965;19.703,11.750,0.468;11.787,16.664,1.304;0.578,17.915,0.418;3.695,16.300,0.757;12.257,18.285,0.735;17.679,13.355,0.629;6.772,15.672,0.970;7.596,18.788,0.256;4.165,3.810,0.398;5.806,18.067,1.091;9.891,15.485,1.009;9.524,14.286,0.850;8.528,18.310,0.642;1.461,12.534,0.252;15.185,5.865,0.976;6.360,19.347,0.492;17.333,12.126,0.914;6.465,19.639,0.366;15.627,1.345,1.078;4.508,15.888,0.217;12.007,1.483,0.843;1.514,1.236,0.457;5.229,17.258,0.980;1.504,7.498,0.380;19.742,18.992,0.344;17.457,0.939,0.667;13.730,9.693,0.821;7.793,15.376,0.406;13.034,17.346,1.038;2.231,18.704,0.270;16.939,2.519,0.240;18.952,6.207,0.393;16.783,1.882,0.274;13.358,14.126,0.285;13.920,8.400,1.933;15.539,3.669,0.401;13.968,0.884,0.808;9.575,14.009,1.343;15.578,6.667,0.345;6.277,1.909,0.483;18.801,5.797,0.754;16.092,1.922,1.942;9.269,16.669,0.494;4.958,16.239,1.022;9.505,17.669,2.061;17.054,3.806,1.149;13.109,15.385,0.318;11.597,14.657,0.927;12.892,17.832,1.690;16.870,13.503,0.282;12.040,19.129,0.362;3.118,3.995,2.105;14.623,18.161,0.336;4.512,10.330,0.249;13.306,2.128,0.712;19.038,10.769,0.230;18.858,4.468,0.900;14.882,11.539,1.225;9.071,19.231,1.261;5.142,13.916,0.499;14.852,5.341,0.677;7.895,15.722,0.987;13.000,11.455,0.261;14.361,10.327,1.214;14.795,18.928,0.237;2.539,9.457,0.295;1.993,8.984,0.249;10.900,17.996,1.252;13.793,14.659,0.223;2.660,9.519,0.752;19.076,9.735,0.257;3.124,11.293,1.546"
455,drone_7,18.1623,18.9827,17.0000,17.0000,"3.362,2.713,1.055;2.917,10.484,0.236;19.219,3.213,0.246;18.504,5.411,0.318;15.523,13.245,0.430;15.425,2.652,0.614;9.682,14.433,0.652;4.577,1.988,2.061;1.313,5.641,1.218;5.053,18.001,1.154;17.652,11.022,0.245;7.911,16.909,1.374;18.156,4.911,0.866;14.850,6.616,0.673;8.026,14.957,0.476;2.953,8.470,0.965;19.703,11.750,0.468;11.787,16.664,1.304;0.578,17.915,0.418;3.695,16.300,0.757;12.257,18.285,0.735;17.679,13.355,0.629;6.772,15.672,0.970;7.596,18.788,0.256;4.165,3.810,0.398;5.806,18.067,1.091;9.891,15.485,1.009;9.524,14.286,0.850;8.528,18.310,0.642;1.461,12.534,0.252;15.185,5.865,0.976;6.360,19.347,0.492;17.333,12.126,0.914;6.465,19.639,0.366;15.627,1.345,1.078;4.508,15.888,0.217;12.007,1.483,0.843;1.514,1.236,0.457;5.229,17.258,0.980;1.504,7.498,0.380;19.742,18.992,0.344;17.457,0.939,0.667;13.730,9.693,0.821;7.793,15.376,0.406;13.034,17.346,1.038;2.231,18.704,0.270;16.939,2.519,0.240;18.952,6.207,0.393;16.783,1.882,0.274;13.358,14.126,0.285;13.920,8.400,1.933;15.539,3.669,0.401;13.968,0.884,0.808;9.575,14.009,1.343;15.578,6.667,0.345;6.277,1.909,0.483;18.801,5.797,0.754;16.092,1.922,1.942;9.269,16.669,0.494;4.958,16.239,1.022;9.505,17.669,2.061;17.054,3.806,1.149;13.109,15.385,0.318;11.597,14.657,0.927;12.892,17.832,1.690;16.870,13.503,0.282;12.040,19.129,0.362;3.118,3.995,2.105;14.623,18.161,0.336;4.512,10.330,0.249;13.306,2.128,0.712;19.038,10.769,0.230;18.858,4.468,0.900;14.882,11.539,1.225;9.071,19.231,1.261;5.142,13.916,0.499;14.852,5.341,0.677;7.895,15.722,0.987;13.000,11.455,0.261;14.361,10.327,1.214;14.795,18.928,0.237;2.539,9.457,0.295;1.993,8.984,0.249;10.900,17.996,1.252;13.793,14.659,0.223;2.660,9.519,0.752;19.076,9.735,0.257;3.124,11.293,1.546"
456,drone_7,18.1302,18.9566,17.0000,17.0000,"3.362,2.713,1.055;2.917,10.484,0.236;19.219,3.213,0.246;18.504,5.411,0.318;15.523,13.245,0.430;15.425,2.652,0.614;9.682,14.433,0.652;4.577,1.988,2.061;1.313,5.641,1.218;5.053,18.001,1.154;17.652,11.022,0.245;7.911,16.909,1.374;18.156,4.911,0.866;14.850,6.616,0.673;8.026,14.957,0.476;2.953,8.470,0.965;19.703,11.750,0.468;11.787,16.664,1.304;0.578,17.915,0.418;3.695,16.300,0.757;12.257,18.285,0.735;17.679,13.355,0.629;6.772,15.672,0.970;7.596,18.788,0.256;4.165,3.810,0.398;5.806,18.067,1.091;9.891,15.485,1.009;9.524,14.286,0.850;8.528,18.310,0.642;1.461,12.534,0.252;15.185,5.865,0.976;6.360,19.347,0.492;17.333,12.126,0.914;6.465,19.639,0.366;15.627,1.345,1.078;4.508,15.888,0.217;12.007,1.483,0.843;1.514,1.236,0.457;5.229,17.258,0.980;1.504,7.498,0.380;19.742,18.992,0.344;17.457,0.939,0.667;13.730,9.693,0.821;7.793,15.376,0.406;13.034,17.346,1.038;2.231,18.704,0.270;16.939,2.519,0.240;18.952,6.207,0.393;16.783,1.882,0.274;13.358,14.126,0.285;13.920,8.400,1.933;15.539,3.669,0.401;13.968,0.884,0.808;9.575,14.009,1.343;15.578,6.667,0.345;6.277,1.909,0.483;18.801,5.797,0.754;16.092,1.922,1.942;9.269,16.669,0.494;4.958,16.239,1.022;9.505,17.669,2.061;17.054,3.806,1.149;13.109,15.385,0.318;11.597,14.657,0.927;12.892,17.832,1.690;16.870,13.503,0.282;12.040,19.129,0.362;3.118,3.995,2.105;14.623,18.161,0.336;4.512,10.330,0.249;13.306,2.128,0.712;19.038,10.769,0.230;18.858,4.468,0.900;14.882,11.539,1.225;9.071,19.231,1.261;5.142,13.916,0.499;14.852,5.341,0.677;7.895,15.722,0.987;13.000,11.455,0.261;14.361,10.327,1.214;14.795,18.928,0.237;2.539,9.457,0.295;1.993,8.984,0.249;10.900,17.996,1.252;13.793,14.659,0.223;2.660,9.519,0.752;19.076,9.735,0.257;3.124,11.293,1.546"
457,drone_7,18.0960,18.9301,17.0000,17.0000,"3.362,2.713,1.055;2.917,10.484,0.236;19.219,3.213,0.246;18.504,5.411,0.318;15.523,13.245,0.430;15.425,2.652,0.614;9.682,14.433,0.652;4.577,1.988,2.061;1.313,5.641,1.218;5.053,18.001,1.154;17.652,11.022,0.245;7.911,16.909,1.374;18.156,4.911,0.866;14.850,6.616,0.673;8.026,14.957,0.476;2.953,8.470,0.965;19.703,11.750,0.468;11.787,16.664,1.304;0.578,17.915,0.418;3.695,16.300,0.757;12.257,18.285,0.735;17.679,13.355,0.629;6.772,15.672,0.970;7.596,18.788,0.256;4.165,3.810,0.398;5.806,18.067,1.091;9.891,15.485,1.009;9.524,14.286,0.850;8.528,18.310,0.642;1.461,12.534,0.252;15.185,5.865,0.976;6.360,19.347,0.492;17.333,12.126,0.914;6.465,19.639,0.366;15.627,1.345,1.078;4.508,15.888,0.217;12.007,1.483,0.843;1.514,1.236,0.457;5.229,17.258,0.980;1.504,7.498,0.380;19.742,18.992,0.344;17.457,0.939,0.667;13.730,9.693,0.821;7.793,15.376,0.406;13.034,17.346,1.038;2.231,18.704,0.270;16.939,2.519,0.240;18.952,6.207,0.393;16.783,1.882,0.274;13.358,14.126,0.285;13.920,8.400,1.933;15.539,3.669,0.401;13.968,0.884,0.808;9.575,14.009,1.343;15.578,6.667,0.345;6.277,1.909,0.483;18.801,5.797,0.754;16.092,1.922,1.942;9.269,16.669,0.494;4.958,16.239,1.022;9.505,17.669,2.061;17.054,3.806,1.149;13.109,15.385,0.318;11.597,14.657,0.927;12.892,17.832,1.690;16.870,13.503,0.282;12.040,19.129,0.362;3.118,3.995,2.105;14.623,18.161,0.336;4.512,10.330,0.249;13.306,2.128,0.712;19.038,10.769,0.230;18.858,4.468,0.900;14.882,11.539,1.225;9.071,19.231,1.261;5.142,13.916,0.499;14.852,5.341,0.677;7.895,15.722,0.987;13.000,11.455,0.261;14.361,10.327,1.214;14.795,18.928,0.237;2.539,9.457,0.295;1.993,8.984,0.249;10.900,17.996,1.252;13.793,14.659,0.223;2.660,9.519,0.752;19.076,9.735,0.257;3.124,11.293,1.546"
458,drone_7,18.0625,18.9031,17.0000,17.0000,"3.362,2.713,1.055;2.917,10.484,0.236;19.219,3.213,0.246;18.504,5.411,0.318;15.523,13.245,0.430;15.425,2.652,0.614;9.682,14.433,0.652;4.577,1.988,2.061;1.313,5.641,1.218;5.053,18.001,1.154;17.652,11.022,0.245;7.911,16.909,1.374;18.156,4.911,0.866;14.850,6.616,0.673;8.026,14.957,0.476;2.953,8.470,0.965;19.703,11.750,0.468;11.787,16.664,1.304;0.578,17.915,0.418;3.695,16.300,0.757;12.257,18.285,0.735;17.679,13.355,0.629;6.772,15.672,0.970;7.596,18.788,0.256;4.165,3.810,0.398;5.806,18.067,1.091;9.891,15.485,1.009;9.524,14.286,0.850;8.528,18.310,0.642;1.461,12.534,0.252;15.185,5.865,0.976;6.360,19.347,0.492;17.333,12.126,0.914;6.465,19.639,0.366;15.627,1.345,1.078;4.508,15.888,0.217;12.007,1.483,0.843;1.514,1.236,0.457;5.229,17.258,0.980;1.504,7.498,0.380;19.742,18.992,0.344;17.457,0.939,0.667;13.730,9.693,0.821;7.793,15.376,0.406;13.034,17.346,1.038;2.231,18.704,0.270;16.939,2.519,0.240;18.952,6.207,0.393;16.783,1.882,0.274;13.358,14.126,0.285;13.920,8.400,1.933;15.539,3.669,0.401;13.968,0.884,0.808;9.575,14.009,1.343;15.578,6.667,0.345;6.277,1.909,0.483;18.801,5.797,0.754;16.092,1.922,1.942;9.269,16.669,0.494;4.958,16.239,1.022;9.505,17.669,2.061;17.054,3.806,1.149;13.109,15.385,0.318;11.597,14.657,0.927;12.892,17.832,1.690;16.870,13.503,0.282;12.040,19.129,0.362;3.118,3.995,2.105;14.623,18.161,0.336;4.512,10.330,0.249;13.306,2.128,0.712;19.038,10.769,0.230;18.858,4.468,0.900;14.882,11.539,1.225;9.071,19.231,1.261;5.142,13.916,0.499;14.852,5.341,0.677;7.895,15.722,0.987;13.000,11.455,0.261;14.361,10.327,1.214;14.795,18.928,0.237;2.539,9.457,0.295;1.993,8.984,0.249;10.900,17.996,1.252;13.793,14.659,0.223;2.660,9.519,0.752;19.076,9.735,0.257;3.124,11.293,1.546"
